Compared Result of  two versions
Number of New Class: 172
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 28 : ru.runa.af.web.tag.CreateBotStationLinkTag: 
new Added class 29 : ru.runa.af.web.form.CreateExecutorForm: 
new Added class 30 : ru.runa.af.web.tag.CreateExecutorFormTag: 
new Added class 31 : ru.runa.af.web.tag.CreateGroupLinkTag: 
new Added class 32 : ru.runa.af.web.tag.CreateRelationLinkTag: 
new Added class 33 : ru.runa.af.web.tag.CreateRelationPairFormTag: 
new Added class 34 : ru.runa.af.web.tag.CreateRelationPairLinkTag: 
new Added class 35 : ru.runa.wf.web.tag.DefinitionGraphFormTag: 
new Added class 36 : ru.runa.af.web.tag.DeleteBotLinkTag: 
new Added class 37 : ru.runa.af.web.tag.DeleteBotStationLinkTag: 
new Added class 38 : ru.runa.af.web.tag.DeployBotStationTag: 
new Added class 39 : ru.runa.af.web.tag.DeployBotTag: 
new Added class 40 : ru.runa.wf.web.tag.DeployDefinitionFormTag: 
new Added class 41 : ru.runa.wf.web.tag.DeployDefinitionLinkTag: 
new Added class 42 : ru.runa.report.web.form.DeployReportForm: 
new Added class 43 : ru.runa.report.web.tag.DeployReportFormTag: 
new Added class 44 : ru.runa.report.web.tag.DeployReportLinkTag: 
new Added class 45 : ru.runa.af.web.tag.DropSettingsTag: 
new Added class 46 : ru.runa.af.web.tag.EditSettingsTag: 
new Added class 47 : ru.runa.common.web.action.ErrorDetailsAction: 
new Added class 48 : ru.runa.af.web.html.ExecutorTableBuilder: 
new Added class 49 : ru.runa.wf.web.tag.ExportDataFileTag: 
new Added class 50 : ru.runa.common.web.form.FileForm: 
new Added class 51 : ru.runa.wf.web.FormPresentationUtils: 
new Added class 52 : ru.runa.common.web.tag.FormTag: 
new Added class 53 : ru.runa.af.web.tag.GrantBotStationConfigurePermissionLinkTag: 
new Added class 54 : ru.runa.af.web.tag.GrantBotStationPermissionLinkTag: 
new Added class 55 : ru.runa.af.web.tag.GrantLoginPermissionOnSystemLinkTag: 
new Added class 56 : ru.runa.af.web.tag.GrantPermissionsOnRelationGroupLinkTag: 
new Added class 57 : ru.runa.af.web.tag.GrantPermissionsOnRelationLinkTag: 
new Added class 58 : ru.runa.wf.web.tag.GrantReadPermissionOnDefinitionLinkTag: 
new Added class 59 : ru.runa.af.web.tag.GrantReadPermissionOnExecutorLinkTag: 
new Added class 60 : ru.runa.wf.web.tag.GrantReadPermissionOnProcessLinkTag: 
new Added class 61 : ru.runa.common.web.form.GroupForm: 
new Added class 62 : ru.runa.common.web.HierarchyTypeSelectUtils: 
new Added class 63 : ru.runa.common.web.HTMLUtils: 
new Added class 64 : ru.runa.common.web.form.IdForm: 
new Added class 65 : ru.runa.common.web.form.IdsForm: 
new Added class 66 : ru.runa.common.web.form.IdVersionForm: 
new Added class 67 : ru.runa.wf.web.action.ImportDataFileAction: 
new Added class 68 : ru.runa.wf.web.tag.ImportDataFileTag: 
new Added class 69 : ru.runa.af.web.tag.ListAllExecutorsFormTag: 
new Added class 70 : ru.runa.wf.web.tag.ListDefinitionsHistoryFormTag: 
new Added class 71 : ru.runa.af.web.tag.ListExecutorGroupsFormTag: 
new Added class 72 : ru.runa.af.web.tag.ListExecutorLeftRelationsFormTag: 
new Added class 73 : ru.runa.af.web.tag.ListExecutorRightRelationsFormTag: 
new Added class 74 : ru.runa.af.web.tag.ListExecutorsWithoutPermissionsBase: 
new Added class 75 : ru.runa.af.web.tag.ListGroupMembersFormTag: 
new Added class 76 : ru.runa.af.web.tag.ListNotExecutorGroupsFormTag: 
new Added class 77 : ru.runa.af.web.tag.ListNotGroupMembersFormTag: 
new Added class 78 : ru.runa.wf.web.tag.ListProcessesDefinitionsFormTag: 
new Added class 79 : ru.runa.wf.web.tag.ListProcessesFormTag: 
new Added class 80 : ru.runa.af.web.tag.ListRelationPairsFormTag: 
new Added class 81 : ru.runa.af.web.tag.ListRelationsFormTag: 
new Added class 82 : ru.runa.report.web.tag.ListReportsFormTag: 
new Added class 83 : ru.runa.af.web.tag.ListSubstitutionCriteriasFormTag: 
new Added class 84 : ru.runa.af.web.tag.ListSubstitutionsFormTag: 
new Added class 85 : ru.runa.wf.web.tag.ListTasksFormTag: 
new Added class 86 : ru.runa.af.web.form.LoginForm: 
new Added class 87 : ru.runa.af.web.tag.LogoutTag: 
new Added class 88 : ru.runa.af.web.tag.ManagePermissionsOnRelationGroupLinkTag: 
new Added class 89 : ru.runa.af.web.tag.ManagePermissionsOnRelationLinkTag: 
new Added class 90 : ru.runa.wf.web.tag.ManageProcessLinkTag: 
new Added class 91 : ru.runa.report.web.tag.ManageReportFormTag: 
new Added class 92 : ru.runa.common.web.MessageNames: 
new Added class 93 : ru.runa.common.web.Messages: 
new Added class 94 : ru.runa.common.web.PagingNavigationHelper: 
new Added class 95 : ru.runa.af.web.html.PasswordTableBuilder: 
new Added class 96 : ru.runa.common.web.html.PermissionTableBuilder: 
new Added class 97 : ru.runa.wf.web.tag.ProcessActiveTaskMonitorTag: 
new Added class 98 : ru.runa.wf.web.tag.ProcessDefinitionInfoFormTag: 
new Added class 99 : ru.runa.wf.web.tag.ProcessGraphFormTag: 
new Added class 100 : ru.runa.wf.web.tag.ProcessInfoFormTag: 
new Added class 101 : ru.runa.common.web.html.ProcessRowBuilder: 
new Added class 102 : ru.runa.wf.web.tag.ProcessSwimlaneMonitorTag: 
new Added class 103 : ru.runa.wf.web.html.ProcessSwimlaneRowBuilder: 
new Added class 104 : ru.runa.wf.web.tag.ProcessVariableMonitorTag: 
new Added class 105 : ru.runa.wf.web.html.ProcessVariablesRowBuilder: 
new Added class 106 : ru.runa.wf.web.html.PropertiesProcessTDBuilder: 
new Added class 107 : ru.runa.wf.web.tag.RedeployDefinitionFormTag: 
new Added class 108 : ru.runa.wf.web.html.RedeployProcessTDBuilder: 
new Added class 109 : ru.runa.common.web.html.ReflectionRowBuilder: 
new Added class 110 : ru.runa.af.web.form.RelationForm: 
new Added class 111 : ru.runa.af.web.tag.RelationFormTag: 
new Added class 112 : ru.runa.wf.web.action.RemoveProcessAction: 
new Added class 113 : ru.runa.report.web.html.ReportPropertiesTDBuilder: 
new Added class 114 : ru.runa.common.web.form.ReturnActionForm: 
new Added class 115 : ru.runa.af.web.tag.SaveBotLinkTag: 
new Added class 116 : ru.runa.af.web.tag.SaveBotStationLinkTag: 
new Added class 117 : ru.runa.wf.web.tag.ShowBotTaskErrorsTag: 
new Added class 118 : ru.runa.wf.web.tag.ShowDefinitionsHistoryLinkTag: 
new Added class 119 : ru.runa.wf.web.tag.ShowGanttDiagramLinkTag: 
new Added class 120 : ru.runa.wf.web.tag.ShowGanttDiagramTag: 
new Added class 121 : ru.runa.wf.web.tag.ShowGraphHistoryFormTag: 
new Added class 122 : ru.runa.wf.web.tag.ShowGraphHistoryLinkTag: 
new Added class 123 : ru.runa.wf.web.tag.ShowHistoryLinkTag: 
new Added class 124 : ru.runa.wf.web.tag.ShowHistoryTag: 
new Added class 125 : ru.runa.wf.web.tag.ShowProcessErrorsTag: 
new Added class 126 : ru.runa.wf.web.tag.ShowProcessGraphLinkTag: 
new Added class 127 : ru.runa.wf.web.tag.ShowSystemLogFormTag: 
new Added class 128 : ru.runa.wf.web.tag.ShowSystemLogLinkTag: 
new Added class 129 : ru.runa.wf.web.tag.ShowTasksHistoryLinkTag: 
new Added class 130 : ru.runa.wf.web.tag.ShowTasksHistoryTag: 
new Added class 131 : ru.runa.wf.web.tag.StartFormTag: 
new Added class 132 : ru.runa.wf.web.action.StartProcessAction: 
new Added class 133 : ru.runa.wf.web.html.StartProcessTDBuilder: 
new Added class 134 : ru.runa.af.web.html.StatusTableBuilder: 
new Added class 135 : ru.runa.common.web.form.StrIdsForm: 
new Added class 136 : ru.runa.wf.web.action.SubmitStartProcessFormAction: 
new Added class 137 : ru.runa.wf.web.action.SubmitTaskFormAction: 
new Added class 138 : ru.runa.common.web.form.SubstitutionCriteriasForm: 
new Added class 139 : ru.runa.af.web.tag.SynchronizeExecutorsLinkTag: 
new Added class 140 : ru.runa.wf.web.html.SystemLogTDBuilder: 
new Added class 141 : ru.runa.wf.web.html.SystemLogTypeTDBuilder: 
new Added class 142 : ru.runa.af.web.tag.SystemSettingsTag: 
new Added class 143 : ru.runa.common.web.tag.TabHeaderTag: 
new Added class 144 : ru.runa.common.web.action.TableViewSetupFormAction: 
new Added class 145 : ru.runa.common.web.tag.TableViewSetupFormTag: 
new Added class 146 : ru.runa.wf.web.tag.TaskDetailsTag: 
new Added class 147 : ru.runa.wf.web.TaskFormBuilder: 
new Added class 148 : ru.runa.wf.web.tag.TaskFormDelegationTag: 
new Added class 149 : ru.runa.wf.web.html.UndeployProcessDefinitionTDBuilder: 
new Added class 150 : ru.runa.af.web.form.UpdateExecutorDetailsForm: 
new Added class 151 : ru.runa.af.web.tag.UpdateExecutorDetailsFormTag: 
new Added class 152 : ru.runa.af.web.tag.UpdateExecutorLinkTag: 
new Added class 153 : ru.runa.af.web.form.UpdatePasswordForm: 
new Added class 154 : ru.runa.af.web.tag.UpdatePasswordFormTag: 
new Added class 155 : ru.runa.wf.web.tag.UpdatePermissionsOnDefinitionFormTag: 
new Added class 156 : ru.runa.af.web.tag.UpdatePermissionsOnExecutorFormTag: 
new Added class 157 : ru.runa.af.web.tag.UpdatePermissionsOnIdentifiableLinkTag: 
new Added class 158 : ru.runa.wf.web.tag.UpdatePermissionsOnProcessFormTag: 
new Added class 159 : ru.runa.af.web.tag.UpdatePermissionsOnRelationFormTag: 
new Added class 160 : ru.runa.af.web.tag.UpdatePermissionsOnRelationGroupFormTag: 
new Added class 161 : ru.runa.af.web.tag.UpdatePermissionsOnSystemFormTag: 
new Added class 162 : ru.runa.wf.web.tag.UpdateProcessDefinitionLinkTag: 
new Added class 163 : ru.runa.wf.web.tag.UpdateProcessLinkTag: 
new Added class 164 : ru.runa.wf.web.tag.UpdateProcessVariablesFormTag: 
new Added class 165 : ru.runa.af.web.tag.UpdateStatusFormTag: 
new Added class 166 : ru.runa.af.web.tag.UpdateSubstitutionCriteriaFormTag: 
new Added class 167 : ru.runa.af.web.tag.UpdateSubstitutionFormTag: 
new Added class 168 : ru.runa.wf.web.action.UpgradeProcessToDefinitionVersionAction: 
new Added class 169 : ru.runa.common.web.tag.ViewControlsHideableBlockAjaxTag: 
new Added class 170 : ru.runa.common.WebResources: 
new Added class 171 : ru.runa.wf.web.tag.WFFormTag: 
testing relationship 
class 10  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 64£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 150£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 50  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 65  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 66  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 67  vs  class 50£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 69  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 70  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 74  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 78  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 79  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 82  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 85  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 85  vs  class 109£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 91  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 101  vs  class 109£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 112  vs  class 64£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 114  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 127  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 131  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 131  vs  class 171£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 132  vs  class 64£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 136  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 136  vs  class 64£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 137  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 150  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 151  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 153  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 154  vs  class 95£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 155  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 156  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 158  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 159  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 160  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 161  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 165  vs  class 134£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 168  vs  class 66£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  14   2 :  0   3 :  6   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  36   12 :  0   13 :  34   14 :  0   15 :  0   16 :  0   17 :  0   
