Compared Result of  two versions
Number of New Class: 186
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 98 : org.acegisecurity.ui.session.HttpSessionEventPublisher: 
new Added class 99 : org.acegisecurity.util.InMemoryResource: 
new Added class 100 : org.acegisecurity.ITargetObject: 
new Added class 101 : org.acegisecurity.providers.jaas.JaasAuthenticationCallbackHandler: 
new Added class 102 : org.acegisecurity.providers.jaas.JaasAuthenticationProvider: 
new Added class 103 : org.acegisecurity.providers.jaas.JaasAuthenticationToken: 
new Added class 104 : org.acegisecurity.providers.jaas.JaasGrantedAuthority: 
new Added class 105 : org.acegisecurity.providers.jaas.JaasPasswordCallbackHandler: 
new Added class 106 : org.acegisecurity.acl.basic.jdbc.JdbcDaoImpl: 
new Added class 107 : org.acegisecurity.acl.basic.jdbc.JdbcExtendedDaoImpl: 
new Added class 108 : org.acegisecurity.acls.jdbc.JdbcMutableAclService: 
new Added class 109 : org.acegisecurity.vote.LabelBasedAclVoter: 
new Added class 110 : org.acegisecurity.vote.LabeledData: 
new Added class 111 : org.acegisecurity.vote.LabelParameterStrategy: 
new Added class 112 : org.acegisecurity.providers.ldap.LdapAuthenticationProvider: 
new Added class 113 : org.acegisecurity.ldap.LdapCallback: 
new Added class 114 : org.acegisecurity.ldap.LdapEntryMapper: 
new Added class 115 : org.acegisecurity.ldap.LdapTemplate: 
new Added class 116 : org.acegisecurity.ldap.LdapTestServer: 
new Added class 117 : org.acegisecurity.userdetails.ldap.LdapUserDetailsImpl: 
new Added class 118 : org.acegisecurity.userdetails.ldap.LdapUserDetailsMapper: 
new Added class 119 : org.acegisecurity.ldap.LdapUtils: 
new Added class 120 : org.acegisecurity.event.authorization.LoggerListener: 
new Added class 121 : org.acegisecurity.providers.jaas.LoginExceptionResolver: 
new Added class 122 : org.acegisecurity.ui.logout.LogoutHandler: 
new Added class 123 : org.acegisecurity.acls.jdbc.LookupStrategy: 
new Added class 124 : org.acegisecurity.providers.encoding.MessageDigestPasswordEncoder: 
new Added class 125 : org.acegisecurity.intercept.method.MethodDefinitionAttributes: 
new Added class 126 : org.acegisecurity.intercept.method.MethodDefinitionMap: 
new Added class 127 : org.acegisecurity.intercept.method.aopalliance.MethodDefinitionSourceAdvisor: 
new Added class 128 : org.acegisecurity.intercept.method.MethodDefinitionSourceEditor: 
new Added class 129 : org.acegisecurity.util.MethodInvocationUtils: 
new Added class 130 : org.acegisecurity.acls.MutableAcl: 
new Added class 131 : org.acegisecurity.acls.MutableAclService: 
new Added class 132 : org.acegisecurity.intercept.ObjectDefinitionSource: 
new Added class 133 : org.acegisecurity.acls.objectidentity.ObjectIdentity: 
new Added class 134 : org.acegisecurity.acls.objectidentity.ObjectIdentityImpl: 
new Added class 135 : org.acegisecurity.acls.objectidentity.ObjectIdentityRetrievalStrategy: 
new Added class 136 : org.acegisecurity.acls.OwnershipAcl: 
new Added class 137 : org.acegisecurity.providers.ldap.authenticator.PasswordComparisonAuthenticator: 
new Added class 138 : org.acegisecurity.providers.encoding.PasswordEncoder: 
new Added class 139 : org.acegisecurity.acls.Permission: 
new Added class 140 : org.acegisecurity.util.PortMapper: 
new Added class 141 : org.acegisecurity.util.PortResolver: 
new Added class 142 : org.acegisecurity.adapters.PrincipalAcegiUserToken: 
new Added class 143 : org.acegisecurity.providers.ProviderManager: 
new Added class 144 : org.acegisecurity.providers.cas.proxy.RejectProxyTickets: 
new Added class 145 : org.acegisecurity.providers.rememberme.RememberMeAuthenticationToken: 
new Added class 146 : org.acegisecurity.ui.rememberme.RememberMeProcessingFilter: 
new Added class 147 : org.acegisecurity.ui.rememberme.RememberMeServices: 
new Added class 148 : org.acegisecurity.providers.rcp.RemoteAuthenticationManager: 
new Added class 149 : org.acegisecurity.RunAsManager: 
new Added class 150 : org.acegisecurity.runas.RunAsUserToken: 
new Added class 151 : org.acegisecurity.providers.dao.SaltSource: 
new Added class 152 : org.acegisecurity.ui.savedrequest.SavedRequest: 
new Added class 153 : sample.dms.secured.SecureDataSourcePopulator: 
new Added class 154 : .SecureDmsIntegrationTests: 
new Added class 155 : sample.dms.secured.SecureDocumentDaoImpl: 
new Added class 156 : org.acegisecurity.context.SecurityContext: 
new Added class 157 : org.acegisecurity.context.SecurityContextHolderStrategy: 
new Added class 158 : org.acegisecurity.ui.logout.SecurityContextLogoutHandler: 
new Added class 159 : org.acegisecurity.concurrent.SessionIdentifierAware: 
new Added class 160 : org.acegisecurity.concurrent.SessionRegistry: 
new Added class 161 : org.acegisecurity.concurrent.SessionRegistryUtils: 
new Added class 162 : org.acegisecurity.providers.encoding.ShaPasswordEncoder: 
new Added class 163 : org.acegisecurity.acls.sid.Sid: 
new Added class 164 : org.acegisecurity.acls.sid.SidRetrievalStrategy: 
new Added class 165 : org.acegisecurity.acl.basic.SimpleAclEntry: 
new Added class 166 : org.acegisecurity.ui.webapp.SiteminderAuthenticationProcessingFilter: 
new Added class 167 : org.acegisecurity.providers.cas.StatelessTicketCache: 
new Added class 168 : org.acegisecurity.util.StringSplitUtils: 
new Added class 169 : org.acegisecurity.ui.switchuser.SwitchUserAuthorityChanger: 
new Added class 170 : org.acegisecurity.ui.switchuser.SwitchUserGrantedAuthority: 
new Added class 171 : org.acegisecurity.ui.switchuser.SwitchUserProcessingFilter: 
new Added class 172 : org.acegisecurity.ui.switchuser.SwitchUserProcessingFilterTests: 
new Added class 173 : org.acegisecurity.providers.TestingAuthenticationToken: 
new Added class 174 : org.acegisecurity.providers.cas.TicketValidator: 
new Added class 175 : org.acegisecurity.ui.rememberme.TokenBasedRememberMeServices: 
new Added class 176 : org.acegisecurity.util.UrlUtils: 
new Added class 177 : org.acegisecurity.userdetails.User: 
new Added class 178 : org.acegisecurity.providers.dao.UserCache: 
new Added class 179 : org.acegisecurity.userdetails.UserDetails: 
new Added class 180 : org.acegisecurity.userdetails.UserDetailsService: 
new Added class 181 : org.acegisecurity.providers.UsernamePasswordAuthenticationToken: 
new Added class 182 : acegifier.WebXmlConverter: 
new Added class 183 : acegifier.WebXmlConverterTests: 
new Added class 184 : org.acegisecurity.providers.x509.X509AuthenticationToken: 
new Added class 185 : org.acegisecurity.ui.x509.X509ProcessingFilter: 
testing relationship 
class 2  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:6  r15:0  r16:0  r17:0  
class 2  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 38£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:2  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 2  vs  class 152£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 7£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:6  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 3  vs  class 26£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:6  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 3  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:16  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 38£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 3  vs  class 44£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 69£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 149£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:6  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 4  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:7  r15:0  r16:2  r17:0  
class 4  vs  class 39£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 178£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:5  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 4  vs  class 179£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:13  r12:0  r13:1  r14:1  r15:0  r16:0  r17:0  
class 4  vs  class 181£º  r0:0  r1:0  r2:0  r3:4  r4:0  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 11£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 25£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:1  r7:0  r8:1  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 133£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 135£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:1  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 164£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:1  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 9£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 11£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:2  r17:0  
class 13  vs  class 12£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:0  r11:5  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 164£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 16  vs  class 25£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 69£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 25£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 17  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 17  vs  class 69£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 11£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 25£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 18  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 18  vs  class 69£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 18  vs  class 133£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 135£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 18  vs  class 164£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 29  vs  class 88£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 5£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 130£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 35£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 156£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 177£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 179£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 45  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 45  vs  class 94£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 48  vs  class 139£º  r0:0  r1:0  r2:1  r3:3  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 50  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 51  vs  class 20£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 51  vs  class 27£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 51  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 51  vs  class 50£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 51  vs  class 69£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 51  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 52  vs  class 20£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 52  vs  class 27£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 52  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 52  vs  class 50£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 52  vs  class 69£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 54  vs  class 49£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 11£º  r0:0  r1:0  r2:0  r3:4  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:16  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
