Compared Result of  two versions
Number of New Class: 135
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 86 : org.lwjgl.opengl.EXT_texture_mirror_clamp: 
new Added class 87 : org.lwjgl.opengl.EXT_texture_sRGB: 
new Added class 88 : org.lwjgl.opengl.EXT_vertex_shader: 
new Added class 89 : org.lwjgl.opengl.EXT_vertex_weighting: 
new Added class 90 : org.lwjgl.opengl.GL11: 
new Added class 91 : org.lwjgl.opengl.GL12: 
new Added class 92 : org.lwjgl.opengl.GL13: 
new Added class 93 : org.lwjgl.opengl.GL14: 
new Added class 94 : org.lwjgl.opengl.GL15: 
new Added class 95 : org.lwjgl.opengl.GL20: 
new Added class 96 : org.lwjgl.opengl.HPOcclusionTest: 
new Added class 97 : org.lwjgl.opengl.HP_occlusion_test: 
new Added class 98 : org.lwjgl.opengl.IBMRasterposClip: 
new Added class 99 : org.lwjgl.opengl.IBM_rasterpos_clip: 
new Added class 100 : org.lwjgl.opengl.NVFloatBuffer: 
new Added class 101 : org.lwjgl.opengl.NVFragmentProgram: 
new Added class 102 : org.lwjgl.opengl.NVFragmentProgram2: 
new Added class 103 : org.lwjgl.opengl.NVHalfFloat: 
new Added class 104 : org.lwjgl.opengl.NVMultisampleFilterHint: 
new Added class 105 : org.lwjgl.opengl.NVPixelDataRange: 
new Added class 106 : org.lwjgl.opengl.NVPrimitiveRestart: 
new Added class 107 : org.lwjgl.opengl.NVProgram: 
new Added class 108 : org.lwjgl.opengl.NVTextureCompressionVTC: 
new Added class 109 : org.lwjgl.opengl.NVTextureExpandNormal: 
new Added class 110 : org.lwjgl.opengl.NVVertexProgram: 
new Added class 111 : org.lwjgl.opengl.NVVertexProgram2Option: 
new Added class 112 : org.lwjgl.opengl.NVVertexProgram3: 
new Added class 113 : org.lwjgl.opengl.NV_evaluators: 
new Added class 114 : org.lwjgl.opengl.NV_fence: 
new Added class 115 : org.lwjgl.opengl.NV_float_buffer: 
new Added class 116 : org.lwjgl.opengl.NV_fragment_program: 
new Added class 117 : org.lwjgl.opengl.NV_fragment_program2: 
new Added class 118 : org.lwjgl.opengl.NV_half_float: 
new Added class 119 : org.lwjgl.opengl.NV_multisample_filter_hint: 
new Added class 120 : org.lwjgl.opengl.NV_occlusion_query: 
new Added class 121 : org.lwjgl.opengl.NV_pixel_data_range: 
new Added class 122 : org.lwjgl.opengl.NV_point_sprite: 
new Added class 123 : org.lwjgl.opengl.NV_primitive_restart: 
new Added class 124 : org.lwjgl.opengl.NV_program: 
new Added class 125 : org.lwjgl.opengl.NV_register_combiners: 
new Added class 126 : org.lwjgl.opengl.NV_register_combiners2: 
new Added class 127 : org.lwjgl.opengl.NV_texture_compression_vtc: 
new Added class 128 : org.lwjgl.opengl.NV_texture_expand_normal: 
new Added class 129 : org.lwjgl.opengl.NV_vertex_array_range: 
new Added class 130 : org.lwjgl.opengl.NV_vertex_program: 
new Added class 131 : org.lwjgl.opengl.NV_vertex_program2_option: 
new Added class 132 : org.lwjgl.opengl.NV_vertex_program3: 
new Added class 133 : org.lwjgl.opengl.SUNSliceAccum: 
new Added class 134 : org.lwjgl.opengl.SUN_slice_accum: 
testing relationship 
class 4  vs  class 10£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 10£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 34£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 18£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 18£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 34£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 64  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 79  vs  class 18£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 101  vs  class 107£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 110  vs  class 107£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 116  vs  class 124£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 130  vs  class 124£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  7   2 :  7   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
