Compared Result of  two versions
Number of New Class: 539
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 87 : org.gjt.sp.jedit.bsh.BSHVariableDeclarator: 
new Added class 88 : org.gjt.sp.jedit.bsh.BSHWhileStatement: 
new Added class 89 : org.gjt.sp.jedit.Buffer: 
new Added class 90 : org.gjt.sp.jedit.buffer.BufferAdapter: 
new Added class 91 : org.gjt.sp.jedit.bufferio.BufferAutosaveRequest: 
new Added class 92 : org.gjt.sp.jedit.buffer.BufferChangeAdapter: 
new Added class 93 : org.gjt.sp.jedit.buffer.BufferChangeListener: 
new Added class 94 : org.gjt.sp.jedit.msg.BufferChanging: 
new Added class 95 : org.gjt.sp.jedit.textarea.BufferHandler: 
new Added class 96 : org.gjt.sp.jedit.BufferHistory: 
new Added class 97 : org.gjt.sp.jedit.bufferio.BufferInsertRequest: 
new Added class 98 : org.gjt.sp.jedit.bufferio.BufferIORequest: 
new Added class 99 : org.gjt.sp.jedit.buffer.BufferListener: 
new Added class 100 : org.gjt.sp.jedit.search.BufferListSet: 
new Added class 101 : org.gjt.sp.jedit.bufferio.BufferLoadRequest: 
new Added class 102 : org.gjt.sp.jedit.io.BufferLocalEncodingDetector: 
new Added class 103 : org.gjt.sp.jedit.options.BufferOptionPane: 
new Added class 104 : org.gjt.sp.jedit.gui.BufferOptions: 
new Added class 105 : org.gjt.sp.jedit.print.BufferPrintable: 
new Added class 106 : org.gjt.sp.jedit.print.BufferPrinter1_3: 
new Added class 107 : org.gjt.sp.jedit.print.BufferPrinter1_4: 
new Added class 108 : org.gjt.sp.jedit.bufferio.BufferSaveRequest: 
new Added class 109 : org.gjt.sp.jedit.gui.BufferSwitcher: 
new Added class 110 : org.gjt.sp.jedit.msg.BufferUpdate: 
new Added class 111 : org.gjt.sp.jedit.bsh.org.objectweb.asm.ByteVector: 
new Added class 112 : installer.BZip2Constants: 
new Added class 113 : de.masters_of_disaster.ant.tasks.calculatesize.CalculateSize: 
new Added class 114 : org.gjt.sp.jedit.bsh.CallStack: 
new Added class 115 : org.gjt.sp.jedit.bsh.Capabilities: 
new Added class 116 : org.gjt.sp.jedit.msg.CaretChanging: 
new Added class 117 : installer.CBZip2InputStream: 
new Added class 118 : installer.CBZip2OutputStream: 
new Added class 119 : org.gjt.sp.jedit.io.CharsetEncoding: 
new Added class 120 : org.gjt.sp.jedit.syntax.Chunk: 
new Added class 121 : org.gjt.sp.jedit.textarea.ChunkCache: 
new Added class 122 : org.gjt.sp.jedit.bsh.ClassGenerator: 
new Added class 123 : org.gjt.sp.jedit.bsh.ClassGeneratorImpl: 
new Added class 124 : org.gjt.sp.jedit.bsh.ClassGeneratorUtil: 
new Added class 125 : org.gjt.sp.jedit.bsh.ClassIdentifier: 
new Added class 126 : org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl: 
new Added class 127 : org.gjt.sp.jedit.bsh.ClassPathException: 
new Added class 128 : org.gjt.sp.jedit.bsh.classpath.ClassPathListener: 
new Added class 129 : org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassVisitor: 
new Added class 130 : org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter: 
new Added class 131 : org.gjt.sp.jedit.gui.statusbar.ClockWidgetFactory: 
new Added class 132 : org.gjt.sp.jedit.indent.CloseBracketIndentRule: 
new Added class 133 : org.gjt.sp.jedit.gui.CloseDialog: 
new Added class 134 : org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor: 
new Added class 135 : org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeWriter: 
new Added class 136 : org.gjt.sp.jedit.bsh.collection.CollectionIterator: 
new Added class 137 : org.gjt.sp.jedit.bsh.CollectionManager: 
new Added class 138 : org.gjt.sp.jedit.bsh.collection.CollectionManagerImpl: 
new Added class 139 : org.gjt.sp.jedit.gui.ColorWellButton: 
new Added class 140 : org.gjt.sp.jedit.bsh.CommandLineReader: 
new Added class 141 : org.gjt.sp.jedit.gui.CompleteWord: 
new Added class 142 : org.gjt.sp.jedit.gui.CompletionPopup: 
new Added class 143 : installer.ConsoleInstall: 
new Added class 144 : org.gjt.sp.jedit.bsh.ConsoleInterface: 
new Added class 145 : installer.ConsoleProgress: 
new Added class 146 : org.gjt.sp.jedit.bsh.org.objectweb.asm.Constants: 
new Added class 147 : org.gjt.sp.jedit.buffer.ContentManager: 
new Added class 148 : org.gjt.sp.jedit.options.ContextOptionPane: 
new Added class 149 : org.gjt.sp.jedit.io.CopyFileWorker: 
new Added class 150 : installer.CRC: 
new Added class 151 : org.gjt.sp.jedit.search.CurrentBufferSet: 
new Added class 152 : de.masters_of_disaster.ant.tasks.deb.Deb: 
new Added class 153 : org.gjt.sp.jedit.Debug: 
new Added class 154 : org.gjt.sp.jedit.indent.DeepIndentRule: 
new Added class 155 : org.gjt.sp.jedit.gui.DefaultFocusComponent: 
new Added class 156 : org.gjt.sp.jedit.buffer.DefaultFoldHandlerProvider: 
new Added class 157 : org.gjt.sp.jedit.gui.DefaultInputHandler: 
new Added class 158 : org.gjt.sp.jedit.input.DefaultInputHandlerProvider: 
new Added class 159 : org.gjt.sp.jedit.syntax.DefaultTokenHandler: 
new Added class 160 : org.gjt.sp.jedit.bsh.DelayedEvalBshMethod: 
new Added class 161 : macos.Delegate: 
new Added class 162 : org.gjt.sp.jedit.bsh.commands.dir: 
new Added class 163 : org.gjt.sp.jedit.search.DirectoryListSet: 
new Added class 164 : org.gjt.sp.jedit.menu.DirectoryProvider: 
new Added class 165 : org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader: 
new Added class 166 : org.gjt.sp.jedit.textarea.DisplayManager: 
new Added class 167 : org.gjt.sp.jedit.syntax.DisplayTokenHandler: 
new Added class 168 : org.gjt.sp.jedit.gui.DockableLayout: 
new Added class 169 : org.gjt.sp.jedit.gui.DockablePanel: 
new Added class 170 : org.gjt.sp.jedit.gui.DockableWindow: 
new Added class 171 : org.gjt.sp.jedit.gui.DockableWindowContainer: 
new Added class 172 : org.gjt.sp.jedit.gui.DockableWindowFactory: 
new Added class 173 : org.gjt.sp.jedit.gui.DockableWindowManager: 
new Added class 174 : org.gjt.sp.jedit.msg.DockableWindowUpdate: 
new Added class 175 : org.gjt.sp.jedit.options.DockingOptionPane: 
new Added class 176 : org.gjt.sp.jedit.options.WindowTableModel: 
new Added class 177 : net.sourceforge.jarbundler.DocumentType: 
new Added class 178 : org.gjt.sp.jedit.buffer.DummyFoldHandler: 
new Added class 179 : org.gjt.sp.jedit.syntax.DummyTokenHandler: 
new Added class 180 : org.gjt.sp.jedit.msg.DynamicMenuChanged: 
new Added class 181 : org.gjt.sp.jedit.menu.DynamicMenuProvider: 
new Added class 182 : org.gjt.sp.jedit.EBComponent: 
new Added class 183 : org.gjt.sp.jedit.EBMessage: 
new Added class 184 : org.gjt.sp.jedit.EBPlugin: 
new Added class 185 : org.gjt.sp.jedit.bsh.org.objectweb.asm.Edge: 
new Added class 186 : org.gjt.sp.jedit.gui.EditAbbrevDialog: 
new Added class 187 : org.gjt.sp.jedit.EditAction: 
new Added class 188 : org.gjt.sp.jedit.EditBus: 
new Added class 189 : org.gjt.sp.jedit.options.EditingOptionPane: 
new Added class 190 : org.gjt.sp.jedit.msg.EditorExiting: 
new Added class 191 : org.gjt.sp.jedit.msg.EditorExitRequested: 
new Added class 192 : org.gjt.sp.jedit.msg.EditorStarted: 
new Added class 193 : org.gjt.sp.jedit.EditPane: 
new Added class 194 : org.gjt.sp.jedit.msg.EditPaneUpdate: 
new Added class 195 : org.gjt.sp.jedit.EditPlugin: 
new Added class 196 : org.gjt.sp.jedit.EditServer: 
new Added class 197 : org.gjt.sp.jedit.io.Encoding: 
new Added class 198 : org.gjt.sp.jedit.io.EncodingDetector: 
new Added class 199 : org.gjt.sp.jedit.io.EncodingServer: 
new Added class 200 : org.gjt.sp.jedit.options.EncodingsOptionPane: 
new Added class 201 : org.gjt.sp.jedit.gui.statusbar.EncodingWidgetFactory: 
new Added class 202 : org.gjt.sp.jedit.io.EncodingWithBOM: 
new Added class 203 : org.gjt.sp.jedit.gui.EnhancedButton: 
new Added class 204 : org.gjt.sp.jedit.menu.EnhancedCheckBoxMenuItem: 
new Added class 205 : org.gjt.sp.jedit.gui.EnhancedDialog: 
new Added class 206 : org.gjt.sp.jedit.menu.EnhancedMenu: 
new Added class 207 : org.gjt.sp.jedit.menu.EnhancedMenuItem: 
new Added class 208 : org.gjt.sp.jedit.gui.ErrorListCellRenderer: 
new Added class 209 : org.gjt.sp.jedit.gui.ErrorListDialog: 
new Added class 210 : org.gjt.sp.jedit.bsh.EvalError: 
new Added class 211 : org.gjt.sp.jedit.buffer.ExplicitFoldHandler: 
new Added class 212 : org.gjt.sp.jedit.gui.ExtendedGridLayout: 
new Added class 213 : org.gjt.sp.jedit.gui.ExtendedGridLayoutConstraints: 
new Added class 214 : org.gjt.sp.jedit.textarea.ExtensionManager: 
new Added class 215 : org.gjt.sp.jedit.bsh.ExternalNameSpace: 
new Added class 216 : org.gjt.sp.jedit.textarea.FastRepaintManager: 
new Added class 217 : org.gjt.sp.jedit.menu.FavoritesProvider: 
new Added class 218 : org.gjt.sp.jedit.io.FavoritesVFS: 
new Added class 219 : org.gjt.sp.jedit.browser.FileCellRenderer: 
new Added class 220 : com.apple.eio.FileManager: 
new Added class 221 : org.gjt.sp.jedit.io.FileRootsVFS: 
new Added class 222 : org.gjt.sp.jedit.gui.FilesChangedDialog: 
new Added class 223 : org.gjt.sp.jedit.io.FileVFS: 
new Added class 224 : org.gjt.sp.jedit.gui.FilteredListModel: 
new Added class 225 : org.gjt.sp.jedit.gui.FilteredTableModel: 
new Added class 226 : org.gjt.sp.jedit.options.FirewallOptionPane: 
new Added class 227 : org.gjt.sp.jedit.textarea.FirstLine: 
new Added class 228 : org.gjt.sp.jedit.gui.FloatingWindowContainer: 
new Added class 229 : org.gjt.sp.jedit.buffer.FoldHandler: 
new Added class 230 : org.gjt.sp.jedit.buffer.FoldHandlerProvider: 
new Added class 231 : org.gjt.sp.jedit.gui.statusbar.FoldWidgetFactory: 
new Added class 232 : org.gjt.sp.jedit.gui.FontSelector: 
new Added class 233 : org.gjt.sp.jedit.gui.FontSelectorDialog: 
new Added class 234 : org.gjt.sp.jedit.options.GeneralOptionPane: 
new Added class 235 : doclet.GenerateTocXML: 
new Added class 236 : org.gjt.sp.jedit.options.GlobalOptions: 
new Added class 237 : org.gjt.sp.jedit.io.GlobVFSFileFilter: 
new Added class 238 : org.gjt.sp.jedit.gui.GrabKeyDialog: 
new Added class 239 : org.gjt.sp.jedit.GUIUtilities: 
new Added class 240 : org.gjt.sp.jedit.textarea.Gutter: 
new Added class 241 : org.gjt.sp.jedit.options.GutterOptionPane: 
new Added class 242 : org.gjt.sp.jedit.proto.jeditresource.Handler: 
new Added class 243 : com.microstar.xml.HandlerBase: 
new Added class 244 : net.sourceforge.jarbundler.HelpBook: 
new Added class 245 : org.gjt.sp.jedit.help.HelpHistoryModel: 
new Added class 246 : org.gjt.sp.jedit.help.HelpHistoryModelListener: 
new Added class 247 : org.gjt.sp.jedit.help.HelpIndex: 
new Added class 248 : org.gjt.sp.jedit.help.HelpSearchPanel: 
new Added class 249 : org.gjt.sp.jedit.help.HelpTOCPanel: 
new Added class 250 : org.gjt.sp.jedit.help.HelpViewer: 
new Added class 251 : org.gjt.sp.jedit.help.HelpViewerInterface: 
new Added class 252 : org.gjt.sp.jedit.help.HistoryButton: 
new Added class 253 : org.gjt.sp.jedit.gui.HistoryModel: 
new Added class 254 : org.gjt.sp.jedit.gui.HistoryModelSaver: 
new Added class 255 : org.gjt.sp.jedit.gui.HistoryText: 
new Added class 256 : org.gjt.sp.jedit.gui.HistoryTextArea: 
new Added class 257 : org.gjt.sp.jedit.gui.HistoryTextField: 
new Added class 258 : org.gjt.sp.jedit.search.HyperSearchFileNode: 
new Added class 259 : org.gjt.sp.jedit.search.HyperSearchFolderNode: 
new Added class 260 : org.gjt.sp.jedit.search.HyperSearchNode: 
new Added class 261 : org.gjt.sp.jedit.search.HyperSearchOperationNode: 
new Added class 262 : org.gjt.sp.jedit.search.HyperSearchRequest: 
new Added class 263 : org.gjt.sp.jedit.search.HyperSearchResult: 
new Added class 264 : org.gjt.sp.jedit.search.HyperSearchResults: 
new Added class 265 : org.gjt.sp.jedit.search.HyperSearchTreeNodeCallback: 
new Added class 266 : org.gjt.sp.jedit.options.IconTheme: 
new Added class 267 : org.gjt.sp.jedit.indent.IndentAction: 
new Added class 268 : org.gjt.sp.jedit.buffer.IndentFoldHandler: 
new Added class 269 : org.gjt.sp.jedit.indent.IndentRule: 
new Added class 270 : org.gjt.sp.jedit.indent.IndentRuleFactory: 
new Added class 271 : org.gjt.sp.jedit.gui.InputHandler: 
new Added class 272 : org.gjt.sp.jedit.input.InputHandlerProvider: 
new Added class 273 : org.gjt.sp.jedit.textarea.InputMethodSupport: 
new Added class 274 : installer.Install: 
new Added class 275 : org.gjt.sp.jedit.pluginmgr.InstallPanel: 
new Added class 276 : installer.InstallThread: 
new Added class 277 : org.gjt.sp.util.IntegerArray: 
new Added class 278 : org.gjt.sp.jedit.bsh.Interpreter: 
new Added class 279 : org.gjt.sp.jedit.bsh.InterpreterError: 
new Added class 280 : org.gjt.sp.jedit.gui.IOProgressMonitor: 
new Added class 281 : org.gjt.sp.util.IOUtilities: 
new Added class 282 : org.gjt.sp.jedit.IPropertyManager: 
new Added class 283 : org.gjt.sp.jedit.bsh.org.objectweb.asm.Item: 
new Added class 284 : net.sourceforge.jarbundler.JarBundler: 
new Added class 285 : org.gjt.sp.jedit.JARClassLoader: 
new Added class 286 : org.gjt.sp.jedit.bsh.JavaCharStream: 
new Added class 287 : net.sourceforge.jarbundler.JavaProperty: 
new Added class 288 : org.gjt.sp.jedit.gui.JCheckBoxList: 
new Added class 289 : org.gjt.sp.jedit.gui.CheckBoxListModel: 
new Added class 290 : org.gjt.sp.jedit.jEdit: 
new Added class 291 : org.gjt.sp.jedit.JEditAbstractEditAction: 
new Added class 292 : org.gjt.sp.jedit.JEditActionContext: 
new Added class 293 : org.gjt.sp.jedit.JEditActionSet: 
new Added class 294 : org.gjt.sp.jedit.JEditBeanShellAction: 
new Added class 295 : org.gjt.sp.jedit.buffer.JEditBuffer: 
new Added class 296 : org.gjt.sp.jedit.gui.JEditHistoryModelSaver: 
new Added class 297 : org.gjt.sp.jedit.JEditKillRing: 
new Added class 298 : org.gjt.sp.jedit.JEditMode: 
new Added class 299 : org.gjt.sp.jedit.JEditRegisterSaver: 
new Added class 300 : org.gjt.sp.jedit.JEditRegistersListener: 
new Added class 301 : org.gjt.sp.jedit.textarea.JEditTextArea: 
new Added class 302 : org.gjt.sp.jedit.visitors.JEditVisitor: 
new Added class 303 : org.gjt.sp.jedit.visitors.JEditVisitorAdapter: 
new Added class 304 : org.gjt.sp.jedit.bsh.JJTParserState: 
new Added class 305 : org.gjt.sp.jedit.bsh.JThis: 
new Added class 306 : org.gjt.sp.jedit.gui.KeyEventTranslator: 
new Added class 307 : org.gjt.sp.jedit.gui.KeyEventWorkaround: 
new Added class 308 : org.gjt.sp.jedit.syntax.KeywordMap: 
new Added class 309 : org.gjt.sp.jedit.buffer.KillRing: 
new Added class 310 : org.gjt.sp.jedit.bsh.org.objectweb.asm.Label: 
new Added class 311 : .LatestVersionPlugin: 
new Added class 312 : org.gjt.sp.jedit.bsh.LHS: 
new Added class 313 : org.gjt.sp.jedit.buffer.LineManager: 
new Added class 314 : org.gjt.sp.jedit.gui.statusbar.LineSepWidgetFactory: 
new Added class 315 : org.gjt.sp.util.Log: 
new Added class 316 : org.gjt.sp.jedit.gui.LogViewer: 
new Added class 317 : macos.MacOSActions: 
new Added class 318 : macos.menu.MacOSMenu: 
new Added class 319 : macos.MacOSOptionPane: 
new Added class 320 : macos.MacOSPlugin: 
new Added class 321 : org.gjt.sp.jedit.Macros: 
new Added class 322 : org.gjt.sp.jedit.menu.MacrosProvider: 
new Added class 323 : org.gjt.sp.jedit.pluginmgr.ManagePanel: 
new Added class 324 : org.gjt.sp.jedit.Marker: 
new Added class 325 : org.gjt.sp.jedit.menu.MarkersProvider: 
new Added class 326 : org.gjt.sp.jedit.bufferio.MarkersSaveRequest: 
new Added class 327 : org.gjt.sp.jedit.gui.MarkerViewer: 
new Added class 328 : org.gjt.sp.jedit.gui.statusbar.MemoryStatusWidgetFactory: 
new Added class 329 : org.gjt.sp.jedit.pluginmgr.MirrorList: 
new Added class 330 : org.gjt.sp.jedit.pluginmgr.MirrorListHandler: 
new Added class 331 : org.gjt.sp.jedit.MiscUtilities: 
new Added class 332 : org.gjt.sp.jedit.Mode: 
new Added class 333 : org.gjt.sp.jedit.ModeCatalogHandler: 
new Added class 334 : org.gjt.sp.jedit.syntax.ModeProvider: 
new Added class 335 : org.gjt.sp.jedit.gui.statusbar.ModeWidgetFactory: 
new Added class 336 : org.gjt.sp.jedit.bsh.Modifiers: 
new Added class 337 : org.gjt.sp.jedit.textarea.MouseActions: 
new Added class 338 : org.gjt.sp.jedit.textarea.MouseActionsProvider: 
new Added class 339 : org.gjt.sp.jedit.textarea.MouseHandler: 
new Added class 340 : org.gjt.sp.jedit.options.MouseOptionPane: 
new Added class 341 : org.gjt.sp.jedit.gui.statusbar.MultiSelectWidgetFactory: 
new Added class 342 : org.gjt.sp.jedit.gui.MutableListModel: 
new Added class 343 : org.gjt.sp.jedit.bsh.Name: 
new Added class 344 : org.gjt.sp.jedit.bsh.NameSource: 
new Added class 345 : org.gjt.sp.jedit.bsh.NameSpace: 
new Added class 346 : org.gjt.sp.jedit.bsh.Node: 
new Added class 347 : installer.NonInteractiveInstall: 
new Added class 348 : com.apple.cocoa.foundation.NSAppleEventDescriptor: 
new Added class 349 : com.apple.cocoa.foundation.NSAppleScript: 
new Added class 350 : com.apple.cocoa.application.NSApplication: 
new Added class 351 : com.apple.cocoa.foundation.NSArray: 
new Added class 352 : com.apple.cocoa.foundation.NSCoding: 
new Added class 353 : com.apple.cocoa.foundation.NSData: 
new Added class 354 : com.apple.cocoa.foundation.NSDictionary: 
new Added class 355 : com.apple.cocoa.foundation.NSKeyValueCoding: 
new Added class 356 : com.apple.cocoa.application.NSMenu: 
new Added class 357 : com.apple.cocoa.application.NSMenuItem: 
new Added class 358 : com.apple.cocoa.foundation.NSMutableDictionary: 
new Added class 359 : com.apple.cocoa.foundation.NSObject: 
new Added class 360 : com.apple.cocoa.application.NSPasteboard: 
new Added class 361 : com.apple.cocoa.foundation.NSPropertyListSerialization: 
new Added class 362 : com.apple.cocoa.application.NSResponder: 
new Added class 363 : com.apple.cocoa.foundation.NSSelector: 
new Added class 364 : com.apple.cocoa.application.NSValidatedUserInterfaceItem: 
new Added class 365 : com.apple.cocoa.application.NSWorkspace: 
new Added class 366 : org.gjt.sp.jedit.indent.OpenBracketIndentRule: 
new Added class 367 : installer.OperatingSystem: 
new Added class 368 : org.gjt.sp.jedit.OptionGroup: 
new Added class 369 : org.gjt.sp.jedit.OptionPane: 
new Added class 370 : org.gjt.sp.jedit.Options: 
new Added class 371 : org.gjt.sp.jedit.gui.OptionsDialog: 
new Added class 372 : org.gjt.sp.jedit.gui.statusbar.OverwriteWidgetFactory: 
new Added class 373 : org.gjt.sp.jedit.gui.PanelWindowContainer: 
new Added class 374 : org.gjt.sp.jedit.bsh.ParseException: 
new Added class 375 : org.gjt.sp.jedit.bsh.Parser: 
new Added class 376 : org.gjt.sp.jedit.bsh.ParserConstants: 
new Added class 377 : org.gjt.sp.jedit.syntax.ParserRule: 
new Added class 378 : org.gjt.sp.jedit.syntax.ParserRuleSet: 
new Added class 379 : org.gjt.sp.jedit.bsh.ParserTokenManager: 
new Added class 380 : org.gjt.sp.jedit.bsh.ParserTreeConstants: 
new Added class 381 : org.gjt.sp.jedit.gui.PasteFromListDialog: 
new Added class 382 : org.gjt.sp.jedit.search.PatternSearchMatcher: 
new Added class 383 : org.gjt.sp.jedit.PerspectiveManager: 
new Added class 384 : org.gjt.sp.jedit.pluginmgr.PluginDetailPanel: 
new Added class 385 : org.gjt.sp.jedit.PluginJAR: 
new Added class 386 : org.gjt.sp.jedit.pluginmgr.PluginList: 
new Added class 387 : org.gjt.sp.jedit.pluginmgr.PluginListHandler: 
new Added class 388 : org.gjt.sp.jedit.pluginmgr.PluginManager: 
new Added class 389 : org.gjt.sp.jedit.options.PluginManagerOptionPane: 
new Added class 390 : org.gjt.sp.jedit.pluginmgr.PluginManagerProgress: 
new Added class 391 : org.gjt.sp.jedit.options.PluginOptions: 
new Added class 392 : org.gjt.sp.jedit.proto.jeditresource.PluginResURLConnection: 
new Added class 393 : org.gjt.sp.jedit.menu.PluginsProvider: 
new Added class 394 : org.gjt.sp.jedit.msg.PluginUpdate: 
new Added class 395 : org.gjt.sp.jedit.buffer.PositionManager: 
new Added class 396 : org.gjt.sp.jedit.bsh.Primitive: 
new Added class 397 : org.gjt.sp.jedit.options.PrintOptionPane: 
new Added class 398 : installer.Progress: 
new Added class 399 : org.gjt.sp.util.ProgressObserver: 
new Added class 400 : org.gjt.sp.util.PropertiesBean: 
new Added class 401 : org.gjt.sp.jedit.msg.PropertiesChanged: 
new Added class 402 : org.gjt.sp.jedit.msg.PropertiesChanging: 
new Added class 403 : net.sourceforge.jarbundler.PropertyListWriter: 
new Added class 404 : org.gjt.sp.jedit.PropertyManager: 
new Added class 405 : .QuickNotepad: 
new Added class 406 : .QuickNotepadActions: 
new Added class 407 : .QuickNotepadOptionPane: 
new Added class 408 : .QuickNotepadPlugin: 
new Added class 409 : .QuickNotepadTextArea: 
