Compared Result of  two versions
Number of New Class: 180
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 37 : arinc661.server.model.maps.BlinkingContext: 
new Added class 38 : arinc661.appli.editor.undo.ChangeWidgetEdit: 
new Added class 39 : arinc661.server.model.stdrenderer.CheckButtonRenderer: 
new Added class 40 : arinc661.client.ClientWrapper: 
new Added class 41 : arinc661.server.model.stdrenderer.ComboBoxEditRenderer: 
new Added class 42 : arinc661.server.model.stdrenderer.ComboBoxRenderer: 
new Added class 43 : arinc661.server.model.ConcreteLayer: 
new Added class 44 : arinc661.server.model.painter.ConcreteLayerPainter: 
new Added class 45 : arinc661.server.model.core.Connector: 
new Added class 46 : arinc661.server.model.painter.ConnectorRenderer: 
new Added class 47 : arinc661.server.model.maps.helpers.CourseArc: 
new Added class 48 : arinc661.server.model.maps.helpers.CoursePoint: 
new Added class 49 : arinc661.server.model.stdrenderer.CrownRenderer: 
new Added class 50 : arinc661.server.model.stdrenderer.CursorOverRenderer: 
new Added class 51 : arinc661.server.model.stdrenderer.CursorPosRenderer: 
new Added class 52 : arinc661.server.model.stdrenderer.DefaultConnectorRenderer: 
new Added class 53 : arinc661.server.wm.devices.DefaultCursorRenderer: 
new Added class 54 : plugin.editor.script.gui.DefaultScriptLogger: 
new Added class 55 : arinc661.server.wm.devices.DevicesPainter: 
new Added class 56 : arinc661.server.model.maps.proj.DistDistProjection: 
new Added class 57 : arinc661.maps.DrawLineToCursorRenderer: 
new Added class 58 : arinc661.server.model.stdrenderer.EditBoxMultilineRenderer: 
new Added class 59 : arinc661.server.model.stdrenderer.EditBoxNumericBCDRenderer: 
new Added class 60 : arinc661.server.model.stdrenderer.EditBoxNumericRenderer: 
new Added class 61 : arinc661.server.model.stdrenderer.EditBoxTextRenderer: 
new Added class 62 : arinc661.appli.editor.engine.EditorEngine: 
new Added class 63 : arinc661.appli.editor.engine.EditorLayer: 
new Added class 64 : arinc661.appli.editor.engine.EditorLayerWrapper: 
new Added class 65 : arinc661.appli.editor.engine.EditorPanel: 
new Added class 66 : plugin.server.ogl.EmbeddedWindowsManager: 
new Added class 67 : arinc661.appli.editor.engine.ExtendedLayerRenderer: 
new Added class 68 : arinc661.maps.FilledPolyStartRenderer: 
new Added class 69 : arinc661.maps.ItemStyleRenderer: 
new Added class 70 : arinc661.server.model.stdrenderer.LabelComplexRenderer: 
new Added class 71 : arinc661.server.model.stdrenderer.LabelRenderer: 
new Added class 72 : arinc661.server.model.maps.proj.LatLongProjection: 
new Added class 73 : arinc661.server.model.core.LayerInfo: 
new Added class 74 : arinc661.server.model.painter.LayerPainter: 
new Added class 75 : arinc661.server.model.painter.LayerRenderer: 
new Added class 76 : arinc661.server.model.painter.LayerRendererBridge: 
new Added class 77 : arinc661.appli.editor.LayerTreeEditor: 
new Added class 78 : arinc661.maps.LegendAnchorRenderer: 
new Added class 79 : arinc661.server.model.maps.LegendContext: 
new Added class 80 : arinc661.maps.LegendRenderer: 
new Added class 81 : arinc661.server.model.maps.items.Line: 
new Added class 82 : arinc661.maps.LineArcRenderer: 
new Added class 83 : arinc661.server.model.maps.LineContext: 
new Added class 84 : arinc661.server.model.stdrenderer.LineRenderer: 
new Added class 85 : arinc661.server.model.maps.items.LineSegment: 
new Added class 86 : arinc661.maps.LineSegmentRenderer: 
new Added class 87 : arinc661.maps.LineStartRenderer: 
new Added class 88 : arinc661.server.model.maps.MapContextSource: 
new Added class 89 : arinc661.server.model.stdrenderer.MapGridRenderer: 
new Added class 90 : arinc661.server.model.stdrenderer.MapHorzItemsRenderer: 
new Added class 91 : arinc661.server.model.stdrenderer.MapHorzRenderer: 
new Added class 92 : arinc661.server.model.stdrenderer.MapHorzSourceRenderer: 
new Added class 93 : arinc661.server.model.maps.MapItemRenderer: 
new Added class 94 : arinc661.server.model.stdrenderer.MapLegacyRenderer: 
new Added class 95 : arinc661.server.model.maps.proj.MapProjection: 
new Added class 96 : arinc661.server.model.maps.conf.MapSymbol: 
new Added class 97 : arinc661.server.model.stdrenderer.MapVertItemsRenderer: 
new Added class 98 : arinc661.server.model.stdrenderer.MapVertRenderer: 
new Added class 99 : arinc661.server.model.stdrenderer.MapVertSourceRenderer: 
new Added class 100 : arinc661.server.model.stdrenderer.MaskContainerRenderer: 
new Added class 101 : arinc661.server.model.stdrenderer.MenuBarRenderer: 
new Added class 102 : arinc661.server.model.stdrenderer.MutuExclRenderer: 
new Added class 103 : plugin.server.ogl.NativeWindowManager: 
new Added class 104 : arinc661.testlibs.ext1.model.renderer.NewPushButtonRenderer: 
new Added class 105 : arinc661.server.model.stdrenderer.NumericReadoutRenderer: 
new Added class 106 : arinc661.server.model.painter.PainterUtils: 
new Added class 107 : arinc661.server.model.stdrenderer.PanelRenderer: 
new Added class 108 : arinc661.server.model.stdrenderer.PictureAnimatedRenderer: 
new Added class 109 : arinc661.server.model.stdrenderer.PicturePushButtonRenderer: 
new Added class 110 : arinc661.server.model.stdrenderer.PictureRenderer: 
new Added class 111 : arinc661.server.model.stdrenderer.PictureToggleButtonRenderer: 
new Added class 112 : arinc661.server.model.stdrenderer.PolarLineRenderer: 
new Added class 113 : arinc661.server.model.stdrenderer.PolylineRenderer: 
new Added class 114 : arinc661.server.model.stdrenderer.PopUpMenuButtonRenderer: 
new Added class 115 : arinc661.server.model.stdrenderer.PopUpMenuRenderer: 
new Added class 116 : arinc661.server.model.stdrenderer.PopUpPanelButtonRenderer: 
new Added class 117 : arinc661.server.model.stdrenderer.PopUpPanelRenderer: 
new Added class 118 : arinc661.server.model.maps.ProjectedMapItem: 
new Added class 119 : arinc661.server.model.stdrenderer.PushButtonRenderer: 
new Added class 120 : arinc661.server.model.stdrenderer.RadioBoxRenderer: 
new Added class 121 : arinc661.server.model.stdrenderer.RectangleRenderer: 
new Added class 122 : arinc661.server.model.stdrenderer.RotationContainerRenderer: 
new Added class 123 : arinc661.appli.actions.SaveImageSnapshotAction: 
new Added class 124 : plugin.img.actions.SavePPTAction: 
new Added class 125 : arinc661.appli.actions.SaveWidgetSnapshotAction: 
new Added class 126 : arinc661.server.model.stdrenderer.ScaledTranslationRenderer: 
new Added class 127 : plugin.editor.script.context.ScriptHelper: 
new Added class 128 : arinc661.server.model.stdrenderer.ScrollListRenderer: 
new Added class 129 : arinc661.server.model.stdrenderer.ScrollPanelRenderer: 
new Added class 130 : arinc661.server.model.core.ServerApplication: 
new Added class 131 : arinc661.server.model.core.ServerApplications: 
new Added class 132 : arinc661.server.wm.ServerCockpit: 
new Added class 133 : arinc661.server.wm.devices.ServerDevices: 
new Added class 134 : arinc661.server.wm.ServerDisplay: 
new Added class 135 : arinc661.server.engine.ServerEngine: 
new Added class 136 : arinc661.server.model.core.ServerLayer: 
new Added class 137 : arinc661.server.wm.ServerLayout: 
new Added class 138 : arinc661.server.model.ServerMapItemList: 
new Added class 139 : arinc661.server.model.ServerMapSourceWidget: 
new Added class 140 : arinc661.server.engine.ServerMessageProcessor: 
new Added class 141 : arinc661.server.model.core.ServerWidget: 
new Added class 142 : arinc661.server.wm.ServerWindow: 
new Added class 143 : arinc661.server.model.stdrenderer.ShuffleToFitContainerRenderer: 
new Added class 144 : arinc661.server.model.stdrenderer.SizeToFitContainerRenderer: 
new Added class 145 : arinc661.server.model.stdrenderer.SliderRenderer: 
new Added class 146 : arinc661.common.gui.StylableSizableArea: 
new Added class 147 : arinc661.server.wm.SuperLayerPainter: 
new Added class 148 : arinc661.server.model.stdrenderer.SymbolAnimatedRenderer: 
new Added class 149 : arinc661.maps.SymbolCircleRenderer: 
new Added class 150 : arinc661.maps.SymbolGenericRenderer: 
new Added class 151 : arinc661.maps.SymbolOvalRenderer: 
new Added class 152 : arinc661.maps.SymbolRectangleRenderer: 
new Added class 153 : arinc661.server.model.stdrenderer.SymbolRenderer: 
new Added class 154 : arinc661.maps.SymbolRotatedRenderer: 
new Added class 155 : arinc661.maps.SymbolRunwayRenderer: 
new Added class 156 : arinc661.maps.SymbolTargetRenderer: 
new Added class 157 : arinc661.server.model.stdrenderer.TabbedPanelGroupRenderer: 
new Added class 158 : arinc661.server.model.stdrenderer.TabPanelRenderer: 
new Added class 159 : arinc661.testlibs.ext2.model.renderer.TestWidgetRenderer: 
new Added class 160 : arinc661.server.model.stdrenderer.ToggleButtonRenderer: 
new Added class 161 : arinc661.server.model.stdrenderer.TranslationContainerRenderer: 
new Added class 162 : arinc661.appli.editor.helpers.TreeEditorAlignHelper: 
new Added class 163 : arinc661.appli.editor.helpers.TreeEditorCopyHelper: 
new Added class 164 : arinc661.appli.editor.helpers.TreeEditorHelper: 
new Added class 165 : arinc661.appli.editor.helpers.TreeEditorScaleHelper: 
new Added class 166 : arinc661.server.model.maps.items.Triangle: 
new Added class 167 : arinc661.server.model.maps.TriangleContext: 
new Added class 168 : arinc661.server.model.maps.items.TriangleDouble: 
new Added class 169 : arinc661.maps.TriangleEndDoubleRenderer: 
new Added class 170 : arinc661.maps.TriangleEndRenderer: 
new Added class 171 : arinc661.maps.TriangleFanStartRenderer: 
new Added class 172 : arinc661.server.model.stdrenderer.TriangleRenderer: 
new Added class 173 : arinc661.maps.TriangleSegmentDoubleRenderer: 
new Added class 174 : arinc661.maps.TriangleSegmentRenderer: 
new Added class 175 : arinc661.maps.TriangleStripStartRenderer: 
new Added class 176 : arinc661.server.model.maps.helpers.Vertex: 
new Added class 177 : arinc661.server.model.maps.proj.VerticalProjectionImpl: 
new Added class 178 : arinc661.server.model.stdrenderer.WatchDogRenderer: 
new Added class 179 : arinc661.server.wm.WindowsWindowManager: 
testing relationship 
class 0  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 133£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 136£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 12£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 43£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 44£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 63£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:12  r12:0  r13:2  r14:4  r15:0  r16:0  r17:0  
class 1  vs  class 65£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:1  r15:0  r16:1  r17:0  
class 1  vs  class 73£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 136£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 3  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 141£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 133£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 136£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:7  r17:0  
class 7  vs  class 27£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 7  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:10  r17:0  
class 7  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:2  r17:0  
class 7  vs  class 93£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 44£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:2  r15:0  r16:2  r17:0  
class 8  vs  class 63£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:6  r11:0  r12:0  r13:0  r14:4  r15:0  r16:8  r17:0  
class 8  vs  class 64£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 65£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:1  r15:0  r16:1  r17:0  
class 8  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 77£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:15  r12:0  r13:3  r14:2  r15:0  r16:3  r17:0  
class 8  vs  class 141£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:37  r12:0  r13:4  r14:9  r15:0  r16:0  r17:0  
class 9  vs  class 30£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 118£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 95£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 118£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:7  r17:0  
class 12  vs  class 28£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 43£º  r0:0  r1:0  r2:0  r3:6  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 44£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 73£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:9  r14:1  r15:0  r16:0  r17:0  
class 12  vs  class 130£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 131£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:13  r9:0  r10:9  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 133£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 135£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 136£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:1  r14:9  r15:0  r16:1  r17:0  
class 12  vs  class 140£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:4  r17:0  
class 15  vs  class 43£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 136£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:5  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 141£º  r0:0  r1:0  r2:1  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 43£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 136£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 141£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 18  vs  class 14£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 30£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 141£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 19  vs  class 14£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 30£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 141£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 20  vs  class 3£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 26£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 95£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 138£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 27£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 139£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 22  vs  class 3£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 23£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:1  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 93£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 95£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 118£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:16  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 138£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 21£º  r0:0  r1:0  r2:0  r3:2  r4:3  r5:0  r6:0  r7:0  r8:13  r9:0  r10:4  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
