Compared Result of  two versions
Number of New Class: 55
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 24 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.InductiveAtomicHardness: 
new Added class 25 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.InductiveAtomicSoftness: 
new Added class 26 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.IsProtonInAromaticSystem: 
new Added class 27 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.IsProtonInConjugatedPiSystem: 
new Added class 28 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.KappaShapeIndicesCalculator: 
new Added class 29 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.LargestChain: 
new Added class 30 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.LargestPiSystem: 
new Added class 31 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.LongestAliphaticChain: 
new Added class 32 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.MomentOfInertia: 
new Added class 33 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PeriodicTablePosition: 
new Added class 34 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.PetitjeanNumberCalculator: 
new Added class 35 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.PetitjeanShapeIndex: 
new Added class 36 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PiContactDetection: 
new Added class 37 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.ProtonTotalPartialCharge: 
new Added class 38 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.RDFProton: 
new Added class 39 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.RotatableBondsCount: 
new Added class 40 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.RuleOfFiveFilter: 
new Added class 41 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.SigmaElectronegativity: 
new Added class 42 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.TPSACalculator: 
new Added class 43 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.VAdjMa: 
new Added class 44 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceCarbonConnectivityOrderOne: 
new Added class 45 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceCarbonConnectivityOrderZero: 
new Added class 46 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceConnectivityOrderOne: 
new Added class 47 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceConnectivityOrderZero: 
new Added class 48 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.VdWRadius: 
new Added class 49 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.Weight: 
new Added class 50 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.WeightedPath: 
new Added class 51 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.WHIMCalculator: 
new Added class 52 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.WienerNumbers: 
new Added class 53 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.XLogPCalculator: 
new Added class 54 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ZagrebIndex: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
