Compared Result of  two versions
Number of New Class: 192
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 51 : org.openscience.cdk.qsar.ConnectivityOrderOneDescriptor: 
new Added class 52 : org.openscience.cdk.qsar.ConnectivityOrderZeroDescriptor: 
new Added class 53 : org.openscience.cdk.controller.Controller2D: 
new Added class 54 : org.openscience.cdk.libio.cml.Convertor: 
new Added class 55 : org.openscience.cdk.applications.jchempaint.action.ConvertToAction: 
new Added class 56 : org.openscience.cdk.applications.jchempaint.action.ConvertToPseudoAtomAction: 
new Added class 57 : org.openscience.cdk.applications.jchempaint.action.ConvertToRadicalAction: 
new Added class 58 : org.openscience.cdk.applications.jchempaint.action.CopyPasteAction: 
new Added class 59 : org.openscience.cdk.qsar.CPSADescriptor: 
new Added class 60 : org.openscience.cdk.test.qsar.CPSADescriptorTest: 
new Added class 61 : org.openscience.cdk.applications.jchempaint.action.CreateIChIAction: 
new Added class 62 : org.openscience.cdk.applications.jchempaint.action.CreateIUPACNameAction: 
new Added class 63 : org.openscience.cdk.applications.jchempaint.action.CreateReactionAction: 
new Added class 64 : org.openscience.cdk.applications.jchempaint.action.CreateSmilesAction: 
new Added class 65 : org.openscience.cdk.structgen.stochastic.operator.CrossoverMachine: 
new Added class 66 : org.openscience.cdk.test.CrystalTest: 
new Added class 67 : org.openscience.cdk.io.iterator.event.DefaultEventChemObjectReader: 
new Added class 68 : org.openscience.cdk.io.iterator.DefaultIteratingChemObjectReader: 
new Added class 69 : org.openscience.cdk.qsar.Descriptor: 
new Added class 70 : org.openscience.cdk.applications.jchempaint.action.DictionaryAction: 
new Added class 71 : org.openscience.cdk.qsar.DistanceToAtomDescriptor: 
new Added class 72 : org.openscience.cdk.qsar.EccentricConnectivityIndexDescriptor: 
new Added class 73 : org.openscience.cdk.test.qsar.EccentricConnectivityIndexDescriptorTest: 
new Added class 74 : org.openscience.cdk.applications.jchempaint.action.EditAction: 
new Added class 75 : org.openscience.cdk.applications.jchempaint.action.EditChemObjectPropsAction: 
new Added class 76 : org.openscience.cdk.applications.jchempaint.action.EditDictRefsAction: 
new Added class 77 : org.openscience.cdk.qsar.EffectivePolarizabilityDescriptor: 
new Added class 78 : org.openscience.cdk.structgen.deterministic.EquivalentClassesDeterministicGenerator: 
new Added class 79 : org.openscience.cdk.test.graph.invariant.EquivalentClassPartitionerTest: 
new Added class 80 : org.openscience.cdk.io.iterator.event.EventChemFileCDO: 
new Added class 81 : org.openscience.cdk.applications.jchempaint.action.ExportCompChemAction: 
new Added class 82 : org.openscience.cdk.applications.FileConvertor: 
new Added class 83 : org.openscience.cdk.applications.jchempaint.action.FlipAction: 
new Added class 84 : org.openscience.cdk.modeling.builder3d.ForceFieldConfigurator: 
new Added class 85 : org.openscience.cdk.charges.GasteigerMarsiliPartialCharges: 
new Added class 86 : org.openscience.cdk.test.io.Gaussian98ReaderTest: 
new Added class 87 : org.openscience.cdk.io.program.GaussianInputWriter: 
new Added class 88 : org.openscience.cdk.test.math.qm.GaussiansCalculationTest: 
new Added class 89 : org.openscience.cdk.structgen.deterministic.GENMDeterministicGenerator: 
new Added class 90 : org.openscience.cdk.geometry.GeometryTools: 
new Added class 91 : org.openscience.cdk.qsar.GravitationalIndexDescriptor: 
new Added class 92 : org.openscience.cdk.test.qsar.GravitationalIndexDescriptorTest: 
new Added class 93 : org.openscience.cdk.qsar.HBondAcceptorCountDescriptor: 
new Added class 94 : org.openscience.cdk.qsar.HBondDonorCountDescriptor: 
new Added class 95 : org.openscience.cdk.tools.HOSECodeGenerator: 
new Added class 96 : org.openscience.cdk.aromaticity.HueckelAromaticityDetector: 
new Added class 97 : org.openscience.cdk.test.atomtype.HybridizationMatcherTest: 
new Added class 98 : org.openscience.cdk.test.atomtype.HybridizationStateATMatcherTest: 
new Added class 99 : org.openscience.cdk.tools.HydrogenAdder: 
new Added class 100 : org.openscience.cdk.layout.HydrogenPlacer: 
new Added class 101 : org.openscience.cdk.io.inchi.INChIContentProcessorTool: 
new Added class 102 : org.openscience.cdk.qsar.InductiveAtomicHardnessDescriptor: 
new Added class 103 : org.openscience.cdk.qsar.InductiveAtomicSoftnessDescriptor: 
new Added class 104 : org.openscience.cdk.smiles.InvPair: 
new Added class 105 : org.openscience.cdk.test.config.IsotopeFactoryTest: 
new Added class 106 : org.openscience.cdk.qsar.IsProtonInAromaticSystemDescriptor: 
new Added class 107 : org.openscience.cdk.qsar.IsProtonInConjugatedPiSystemDescriptor: 
new Added class 108 : org.openscience.cdk.applications.jchempaint.applet.JChemPaintAbstractApplet: 
new Added class 109 : org.openscience.cdk.applications.jchempaint.JChemPaintEditorPanel: 
new Added class 110 : org.openscience.cdk.applications.jchempaint.JChemPaintModel: 
new Added class 111 : org.openscience.cdk.applications.jchempaint.JChemPaintPanel: 
new Added class 112 : org.openscience.cdk.applications.jchempaint.applet.JChemPaintViewerOnlyApplet: 
new Added class 113 : org.openscience.cdk.applications.jchempaint.action.JCPAction: 
new Added class 114 : org.openscience.cdk.geometry.alignment.KabschAlignment: 
new Added class 115 : org.openscience.cdk.test.geometry.alignment.KabschAlignmentTest: 
new Added class 116 : org.openscience.cdk.qsar.KappaShapeIndicesDescriptor: 
new Added class 117 : org.openscience.cdk.Mapping: 
new Added class 118 : org.openscience.cdk.tools.MFAnalyser: 
new Added class 119 : org.openscience.cdk.test.tools.MFAnalyserTest: 
new Added class 120 : org.openscience.cdk.test.atomtype.MM2AtomTypeMatcherTest: 
new Added class 121 : org.openscience.cdk.test.atomtype.MMFF94AtomTypeMatcherTest: 
new Added class 122 : org.openscience.cdk.modeling.builder3d.ModelBuilder3D: 
new Added class 123 : org.openscience.cdk.Molecule: 
new Added class 124 : org.openscience.cdk.test.MoleculeTest: 
new Added class 125 : org.openscience.cdk.applications.swing.MoleculeViewer2D: 
new Added class 126 : org.openscience.cdk.qsar.MomentOfInertiaDescriptor: 
new Added class 127 : org.openscience.cdk.test.qsar.MomentOfInertiaDescriptorTest: 
new Added class 128 : org.openscience.cdk.graph.invariant.MorganNumbersTools: 
new Added class 129 : org.openscience.cdk.geometry.surface.NeighborList: 
new Added class 130 : org.openscience.cdk.geometry.surface.NumericalSurface: 
new Added class 131 : org.openscience.cdk.applications.jchempaint.action.OpenAction: 
new Added class 132 : org.openscience.cdk.layout.OverlapResolver: 
new Added class 133 : org.openscience.cdk.test.layout.OverlapResolverTest: 
new Added class 134 : org.openscience.cdk.structgen.stochastic.PartialFilledStructureMerger: 
new Added class 135 : org.openscience.cdk.ringsearch.Path: 
new Added class 136 : org.openscience.cdk.qsar.PeriodicTablePositionDescriptor: 
new Added class 137 : org.openscience.cdk.qsar.PetitjeanNumberDescriptor: 
new Added class 138 : org.openscience.cdk.qsar.PiContactDetectionDescriptor: 
new Added class 139 : org.openscience.cdk.charges.Polarizability: 
new Added class 140 : org.openscience.cdk.controller.PopupController2D: 
new Added class 141 : org.openscience.cdk.applications.jchempaint.action.PrintAction: 
new Added class 142 : org.openscience.cdk.geometry.Projector: 
new Added class 143 : org.openscience.cdk.qsar.ProtonTotalPartialChargeDescriptor: 
new Added class 144 : org.openscience.cdk.isomorphism.matchers.QueryAtomContainerCreator: 
new Added class 145 : org.openscience.cdk.test.geometry.RDFCalculatorTest: 
new Added class 146 : org.openscience.cdk.qsar.RDFProtonDescriptor: 
new Added class 147 : org.openscience.cdk.test.tools.manipulator.ReactionManipulatorTest: 
new Added class 148 : org.openscience.cdk.graph.rebond.RebondTool: 
new Added class 149 : org.openscience.cdk.test.applications.undoredo.RemoveAtomsAndBondsEditTest: 
new Added class 150 : org.openscience.cdk.renderer.Renderer2D: 
new Added class 151 : org.openscience.cdk.renderer.Renderer2DModel: 
new Added class 152 : org.openscience.cdk.ringsearch.RingPartitioner: 
new Added class 153 : org.openscience.cdk.layout.RingPlacer: 
new Added class 154 : org.openscience.cdk.test.RingTest: 
new Added class 155 : org.openscience.cdk.qsar.RotatableBondsCountDescriptor: 
new Added class 156 : org.openscience.cdk.isomorphism.mcss.RTools: 
new Added class 157 : org.openscience.cdk.qsar.RuleOfFiveDescriptor: 
new Added class 158 : org.openscience.cdk.tools.SaturationChecker: 
new Added class 159 : org.openscience.cdk.applications.jchempaint.action.SaveAsAction: 
new Added class 160 : org.openscience.cdk.test.SetOfAtomContainersTest: 
new Added class 161 : org.openscience.cdk.applications.jchempaint.action.ShowChemObjectDumpAction: 
new Added class 162 : org.openscience.cdk.applications.jchempaint.action.ShowChemObjectProperty: 
new Added class 163 : org.openscience.cdk.qsar.SigmaElectronegativityDescriptor: 
new Added class 164 : org.openscience.cdk.controller.SimpleController2D: 
new Added class 165 : org.openscience.cdk.renderer.SimpleRenderer2D: 
new Added class 166 : org.openscience.cdk.SingleElectron: 
new Added class 167 : org.openscience.cdk.test.isomorphism.SMARTSTest: 
new Added class 168 : org.openscience.cdk.smiles.SmilesGenerator: 
new Added class 169 : org.openscience.cdk.graph.SpanningTree: 
new Added class 170 : org.openscience.cdk.layout.StructureDiagramGenerator: 
new Added class 171 : org.openscience.cdk.test.layout.StructureDiagramGeneratorTest: 
new Added class 172 : org.openscience.cdk.layout.TemplateHandler: 
new Added class 173 : org.openscience.cdk.modeling.builder3d.TemplateHandler3D: 
new Added class 174 : org.openscience.cdk.qsar.TPSADescriptor: 
new Added class 175 : org.openscience.cdk.isomorphism.UniversalIsomorphismTester: 
new Added class 176 : org.openscience.cdk.qsar.VAdjMaDescriptor: 
new Added class 177 : org.openscience.cdk.qsar.ValenceCarbonConnectivityOrderOneDescriptor: 
new Added class 178 : org.openscience.cdk.qsar.ValenceCarbonConnectivityOrderZeroDescriptor: 
new Added class 179 : org.openscience.cdk.qsar.ValenceConnectivityOrderOneDescriptor: 
new Added class 180 : org.openscience.cdk.qsar.ValenceConnectivityOrderZeroDescriptor: 
new Added class 181 : org.openscience.cdk.tools.ValencyChecker: 
new Added class 182 : org.openscience.cdk.applications.jchempaint.action.ValidateAction: 
new Added class 183 : org.openscience.cdk.applications.jchempaint.dialogs.ValidateFrame: 
new Added class 184 : org.openscience.cdk.qsar.VdWRadiusDescriptor: 
new Added class 185 : org.openscience.cdk.qsar.WeightDescriptor: 
new Added class 186 : org.openscience.cdk.qsar.WHIMDescriptor: 
new Added class 187 : org.openscience.cdk.test.qsar.WHIMDescriptorTest: 
new Added class 188 : org.openscience.cdk.qsar.WienerNumbersDescriptor: 
new Added class 189 : org.openscience.cdk.qsar.XLogPDescriptor: 
new Added class 190 : org.openscience.cdk.qsar.ZagrebIndexDescriptor: 
new Added class 191 : org.openscience.cdk.test.io.ZMatrixReaderTest: 
testing relationship 
class 0  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:5  r6:0  r7:0  r8:4  r9:0  r10:0  r11:79  r12:0  r13:54  r14:3  r15:0  r16:7  r17:0  
class 0  vs  class 25£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 36£º  r0:0  r1:0  r2:0  r3:3  r4:2  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:33  r12:0  r13:24  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:80  r11:0  r12:0  r13:0  r14:1  r15:0  r16:4  r17:0  
class 0  vs  class 153£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:6  r17:0  
class 1  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:2  r14:28  r15:0  r16:12  r17:0  
class 1  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:54  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 2  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 3  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:5  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 100£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:-1  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 113£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:9  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:5  r9:0  r10:8  r11:3  r12:0  r13:5  r14:1  r15:0  r16:0  r17:0  
class 4  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:2  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 100£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:22  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 170£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 14£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 113£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 158£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 14£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:1  r11:3  r12:0  r13:3  r14:6  r15:1  r16:12  r17:0  
class 7  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 135£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:18  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 169£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 69£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:2  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 10  vs  class 150£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 11  vs  class 69£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 69£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 13  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 36£º  r0:0  r1:0  r2:0  r3:20  r4:13  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 166£º  r0:0  r1:0  r2:0  r3:4  r4:4  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 14£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 14£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 36£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 14£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:0  r6:0  r7:0  r8:9  r9:0  r10:0  r11:8  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:14  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 14£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:24  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 16£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 14£º  r0:0  r1:0  r2:0  r3:5  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:46  r12:0  r13:105  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 36£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:249  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 123£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:594  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 166£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:12  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 69£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 69£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 69£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
