Compared Result of  two versions
Number of New Class: 137
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 28 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DSUB: 
new Added class 29 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DUP: 
new Added class 30 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DUP2: 
new Added class 31 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DUP2_X1: 
new Added class 32 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DUP2_X2: 
new Added class 33 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DUP_X1: 
new Added class 34 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DUP_X2: 
new Added class 35 : mango.scanner.bytecode.F2D: 
new Added class 36 : mango.scanner.bytecode.F2I: 
new Added class 37 : mango.scanner.bytecode.F2L: 
new Added class 38 : mango.scanner.bytecode.FADD: 
new Added class 39 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.FCMPG: 
new Added class 40 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.FCMPL: 
new Added class 41 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.FCONST: 
new Added class 42 : mango.scanner.bytecode.FDIV: 
new Added class 43 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.FieldInstruction: 
new Added class 44 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.FMUL: 
new Added class 45 : mango.scanner.bytecode.FNEG: 
new Added class 46 : mango.scanner.bytecode.FREM: 
new Added class 47 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.FSUB: 
new Added class 48 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.GOTO: 
new Added class 49 : mango.scanner.bytecode.I2B: 
new Added class 50 : mango.scanner.bytecode.I2C: 
new Added class 51 : mango.scanner.bytecode.I2D: 
new Added class 52 : mango.scanner.bytecode.I2F: 
new Added class 53 : mango.scanner.bytecode.I2L: 
new Added class 54 : mango.scanner.bytecode.I2S: 
new Added class 55 : mango.scanner.bytecode.IADD: 
new Added class 56 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.IAND: 
new Added class 57 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ICONST: 
new Added class 58 : mango.scanner.bytecode.IDIV: 
new Added class 59 : mango.scanner.bytecode.IFEQ: 
new Added class 60 : mango.scanner.bytecode.IFGE: 
new Added class 61 : mango.scanner.bytecode.IFGT: 
new Added class 62 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.IfInstruction: 
new Added class 63 : mango.scanner.bytecode.IFLE: 
new Added class 64 : mango.scanner.bytecode.IFLT: 
new Added class 65 : mango.scanner.bytecode.IFNE: 
new Added class 66 : mango.scanner.bytecode.IF_ACMPEQ: 
new Added class 67 : mango.scanner.bytecode.IF_ACMPNE: 
new Added class 68 : mango.scanner.bytecode.IF_ICMPEQ: 
new Added class 69 : mango.scanner.bytecode.IF_ICMPGE: 
new Added class 70 : mango.scanner.bytecode.IF_ICMPGT: 
new Added class 71 : mango.scanner.bytecode.IF_ICMPLE: 
new Added class 72 : mango.scanner.bytecode.IF_ICMPLT: 
new Added class 73 : mango.scanner.bytecode.IF_ICMPNE: 
new Added class 74 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.IINC: 
new Added class 75 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.IMUL: 
new Added class 76 : mango.scanner.bytecode.INEG: 
new Added class 77 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.INSTANCEOF: 
new Added class 78 : mango.worker.mangoModel.sym.graphic.InvocationEdgeSym: 
new Added class 79 : mango.scanner.InvocationUtil: 
new Added class 80 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.INVOKECG: 
new Added class 81 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.InvokeInstruction: 
new Added class 82 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.IOR: 
new Added class 83 : mango.scanner.bytecode.IREM: 
new Added class 84 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ISHL: 
new Added class 85 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ISHR: 
new Added class 86 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ISUB: 
new Added class 87 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.IUSHR: 
new Added class 88 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.IXOR: 
new Added class 89 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.JSR: 
new Added class 90 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.JSR_W: 
new Added class 91 : mango.scanner.bytecode.L2D: 
new Added class 92 : mango.scanner.bytecode.L2F: 
new Added class 93 : mango.scanner.bytecode.L2I: 
new Added class 94 : mango.scanner.bytecode.LADD: 
new Added class 95 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LAND: 
new Added class 96 : mango.scanner.bytecode.LCMP: 
new Added class 97 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LCONST: 
new Added class 98 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LDC: 
new Added class 99 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LDC2_W: 
new Added class 100 : mango.scanner.bytecode.LDIV: 
new Added class 101 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LMUL: 
new Added class 102 : mango.scanner.bytecode.LNEG: 
new Added class 103 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LocalVariableInstruction: 
new Added class 104 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LockInstruction: 
new Added class 105 : mango.module.definition.loop.msg.LoopDefinitionLocatorMsg: 
new Added class 106 : mango.module.definition.loop.LoopDefinitionManager: 
new Added class 107 : mango.module.instance.loop.model.LoopInstanceManager: 
new Added class 108 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LOR: 
new Added class 109 : mango.scanner.bytecode.LREM: 
new Added class 110 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LSHL: 
new Added class 111 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LSHR: 
new Added class 112 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LSUB: 
new Added class 113 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LUSHR: 
new Added class 114 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.LXOR: 
new Added class 115 : mango.worker.Mango: 
new Added class 116 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.MangoFormalLanguage: 
new Added class 117 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.MangoInstruction: 
new Added class 118 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.MULTIANEWARRAY: 
new Added class 119 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.NEW: 
new Added class 120 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.NEWARRAY: 
new Added class 121 : mango.worker.msg.NewWorkerMsg: 
new Added class 122 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.NOP: 
new Added class 123 : mango.scanner.bytecodeSynthetic.OSplace: 
new Added class 124 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.POP: 
new Added class 125 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.POP2: 
new Added class 126 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.RET: 
new Added class 127 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ReturnInstruction: 
new Added class 128 : mango.worker.mangoModel.sym.return_terminator.ReturnTerminatorSym: 
new Added class 129 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.RUNSTART: 
new Added class 130 : mango.worker.mangoModel.sym.sink_terminator.SinkTerminatorSym: 
new Added class 131 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.SIPUSH: 
new Added class 132 : mango.worker.mangoModel.sym.reflection.StateSym: 
new Added class 133 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.SWAP: 
new Added class 134 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.SwitchInstruction: 
new Added class 135 : mango.graph.data.ucon.UconData: 
new Added class 136 : mango.worker.mangoModel.sym.ucon.UconOSTerminatorSym: 
testing relationship 
class 0  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 1£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 11£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 15£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:12  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 16£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 78£º  r0:0  r1:0  r2:0  r3:2  r4:1  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 117£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:33  r12:0  r13:6  r14:21  r15:0  r16:11  r17:0  
class 10  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 132£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 15£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 15  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 10£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 15£º  r0:0  r1:0  r2:0  r3:2  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:17  r12:0  r13:3  r14:5  r15:0  r16:3  r17:0  
class 16  vs  class 78£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 81£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 117£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:15  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 29£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 45  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 47  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 48  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 49  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 50  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 51  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 52  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 53  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 54  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 56  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 57  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 58  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 59  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 60  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 61  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 62  vs  class 117£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 63  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 64  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 65  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 66  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 67  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 68  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 69  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
