Compared Result of  two versions
Number of New Class: 155
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 34 : org.openscience.cdk.debug.DebugMappingTest: 
new Added class 35 : org.openscience.cdk.debug.DebugMolecularFormulaSetTest: 
new Added class 36 : org.openscience.cdk.debug.DebugMolecularFormulaTest: 
new Added class 37 : org.openscience.cdk.debug.DebugMoleculeSetTest: 
new Added class 38 : org.openscience.cdk.debug.DebugMoleculeTest: 
new Added class 39 : org.openscience.cdk.debug.DebugMonomerTest: 
new Added class 40 : org.openscience.cdk.debug.DebugPDBAtomTest: 
new Added class 41 : org.openscience.cdk.debug.DebugPDBMonomerTest: 
new Added class 42 : org.openscience.cdk.debug.DebugPDBPolymerTest: 
new Added class 43 : org.openscience.cdk.debug.DebugPDBStructureTest: 
new Added class 44 : org.openscience.cdk.debug.DebugPolymerTest: 
new Added class 45 : org.openscience.cdk.debug.DebugPseudoAtomTest: 
new Added class 46 : org.openscience.cdk.debug.DebugReactionSchemeTest: 
new Added class 47 : org.openscience.cdk.debug.DebugReactionSetTest: 
new Added class 48 : org.openscience.cdk.debug.DebugReactionTest: 
new Added class 49 : org.openscience.cdk.debug.DebugRingSetTest: 
new Added class 50 : org.openscience.cdk.debug.DebugRingTest: 
new Added class 51 : org.openscience.cdk.debug.DebugSingleElectronTest: 
new Added class 52 : org.openscience.cdk.debug.DebugStrandTest: 
new Added class 53 : org.openscience.cdk.DefaultChemObjectBuilderTest: 
new Added class 54 : org.openscience.cdk.ElectronContainerTest: 
new Added class 55 : org.openscience.cdk.ElementTest: 
new Added class 56 : org.openscience.cdk.FragmentAtomTest: 
new Added class 57 : org.openscience.cdk.interfaces.IAdductFormulaTest: 
new Added class 58 : org.openscience.cdk.interfaces.IAminoAcidTest: 
new Added class 59 : org.openscience.cdk.interfaces.IAtomContainerSetTest: 
new Added class 60 : org.openscience.cdk.interfaces.IAtomContainerTest: 
new Added class 61 : org.openscience.cdk.interfaces.IAtomParityTest: 
new Added class 62 : org.openscience.cdk.interfaces.IAtomTest: 
new Added class 63 : org.openscience.cdk.interfaces.IAtomTypeTest: 
new Added class 64 : org.openscience.cdk.interfaces.IBioPolymerTest: 
new Added class 65 : org.openscience.cdk.interfaces.IBondTest: 
new Added class 66 : org.openscience.cdk.interfaces.IChemFileTest: 
new Added class 67 : org.openscience.cdk.interfaces.IChemModelTest: 
new Added class 68 : org.openscience.cdk.interfaces.IChemObjectBuilderTest: 
new Added class 69 : org.openscience.cdk.interfaces.IChemObjectTest: 
new Added class 70 : org.openscience.cdk.interfaces.IChemSequenceTest: 
new Added class 71 : org.openscience.cdk.interfaces.ICrystalTest: 
new Added class 72 : org.openscience.cdk.interfaces.IElectronContainerTest: 
new Added class 73 : org.openscience.cdk.interfaces.IElementTest: 
new Added class 74 : org.openscience.cdk.interfaces.IFragmentAtomTest: 
new Added class 75 : org.openscience.cdk.interfaces.IIsotopeTest: 
new Added class 76 : org.openscience.cdk.interfaces.ILonePairTest: 
new Added class 77 : org.openscience.cdk.interfaces.IMappingTest: 
new Added class 78 : org.openscience.cdk.interfaces.IMolecularFormulaSetTest: 
new Added class 79 : org.openscience.cdk.interfaces.IMolecularFormulaTest: 
new Added class 80 : org.openscience.cdk.interfaces.IMoleculeSetTest: 
new Added class 81 : org.openscience.cdk.interfaces.IMoleculeTest: 
new Added class 82 : org.openscience.cdk.interfaces.IMonomerTest: 
new Added class 83 : org.openscience.cdk.interfaces.IPDBAtomTest: 
new Added class 84 : org.openscience.cdk.interfaces.IPDBMonomerTest: 
new Added class 85 : org.openscience.cdk.interfaces.IPDBPolymerTest: 
new Added class 86 : org.openscience.cdk.interfaces.IPDBStructureTest: 
new Added class 87 : org.openscience.cdk.interfaces.IPolymerTest: 
new Added class 88 : org.openscience.cdk.interfaces.IPseudoAtomTest: 
new Added class 89 : org.openscience.cdk.interfaces.IReactionSchemeTest: 
new Added class 90 : org.openscience.cdk.interfaces.IReactionSetTest: 
new Added class 91 : org.openscience.cdk.interfaces.IReactionTest: 
new Added class 92 : org.openscience.cdk.interfaces.IRingSetTest: 
new Added class 93 : org.openscience.cdk.interfaces.IRingTest: 
new Added class 94 : org.openscience.cdk.interfaces.ISingleElectronTest: 
new Added class 95 : org.openscience.cdk.IsotopeTest: 
new Added class 96 : org.openscience.cdk.interfaces.IStrandTest: 
new Added class 97 : org.openscience.cdk.LonePairTest: 
new Added class 98 : org.openscience.cdk.MappingTest: 
new Added class 99 : org.openscience.cdk.formula.MolecularFormulaSetTest: 
new Added class 100 : org.openscience.cdk.MoleculeSetTest: 
new Added class 101 : org.openscience.cdk.MoleculeTest: 
new Added class 102 : org.openscience.cdk.MonomerTest: 
new Added class 103 : org.openscience.cdk.nonotify.NNAdductFormulaTest: 
new Added class 104 : org.openscience.cdk.nonotify.NNAminoAcidTest: 
new Added class 105 : org.openscience.cdk.nonotify.NNAtomContainerSetTest: 
new Added class 106 : org.openscience.cdk.nonotify.NNAtomContainerTest: 
new Added class 107 : org.openscience.cdk.nonotify.NNAtomParityTest: 
new Added class 108 : org.openscience.cdk.nonotify.NNAtomTest: 
new Added class 109 : org.openscience.cdk.nonotify.NNAtomTypeTest: 
new Added class 110 : org.openscience.cdk.nonotify.NNBioPolymerTest: 
new Added class 111 : org.openscience.cdk.nonotify.NNBondTest: 
new Added class 112 : org.openscience.cdk.nonotify.NNChemFileTest: 
new Added class 113 : org.openscience.cdk.nonotify.NNChemModelTest: 
new Added class 114 : org.openscience.cdk.nonotify.NNChemObjectTest: 
new Added class 115 : org.openscience.cdk.nonotify.NNChemSequenceTest: 
new Added class 116 : org.openscience.cdk.nonotify.NNCrystalTest: 
new Added class 117 : org.openscience.cdk.nonotify.NNElectronContainerTest: 
new Added class 118 : org.openscience.cdk.nonotify.NNElementTest: 
new Added class 119 : org.openscience.cdk.nonotify.NNFragmentAtomTest: 
new Added class 120 : org.openscience.cdk.nonotify.NNIsotopeTest: 
new Added class 121 : org.openscience.cdk.nonotify.NNLonePairTest: 
new Added class 122 : org.openscience.cdk.nonotify.NNMappingTest: 
new Added class 123 : org.openscience.cdk.nonotify.NNMolecularFormulaSetTest: 
new Added class 124 : org.openscience.cdk.nonotify.NNMolecularFormulaTest: 
new Added class 125 : org.openscience.cdk.nonotify.NNMoleculeSetTest: 
new Added class 126 : org.openscience.cdk.nonotify.NNMoleculeTest: 
new Added class 127 : org.openscience.cdk.nonotify.NNMonomerTest: 
new Added class 128 : org.openscience.cdk.nonotify.NNPDBAtomTest: 
new Added class 129 : org.openscience.cdk.nonotify.NNPDBMonomerTest: 
new Added class 130 : org.openscience.cdk.nonotify.NNPDBPolymerTest: 
new Added class 131 : org.openscience.cdk.nonotify.NNPDBStructureTest: 
new Added class 132 : org.openscience.cdk.nonotify.NNPolymerTest: 
new Added class 133 : org.openscience.cdk.nonotify.NNPseudoAtomTest: 
new Added class 134 : org.openscience.cdk.nonotify.NNReactionSchemeTest: 
new Added class 135 : org.openscience.cdk.nonotify.NNReactionSetTest: 
new Added class 136 : org.openscience.cdk.nonotify.NNReactionTest: 
new Added class 137 : org.openscience.cdk.nonotify.NNRingSetTest: 
new Added class 138 : org.openscience.cdk.nonotify.NNRingTest: 
new Added class 139 : org.openscience.cdk.nonotify.NNSingleElectronTest: 
new Added class 140 : org.openscience.cdk.nonotify.NNStrandTest: 
new Added class 141 : org.openscience.cdk.nonotify.NoNotificationChemObjectBuilderTest: 
new Added class 142 : org.openscience.cdk.protein.data.PDBAtomTest: 
new Added class 143 : org.openscience.cdk.protein.data.PDBMonomerTest: 
new Added class 144 : org.openscience.cdk.protein.data.PDBPolymerTest: 
new Added class 145 : org.openscience.cdk.protein.data.PDBStructureTest: 
new Added class 146 : org.openscience.cdk.PolymerTest: 
new Added class 147 : org.openscience.cdk.PseudoAtomTest: 
new Added class 148 : org.openscience.cdk.ReactionSchemeTest: 
new Added class 149 : org.openscience.cdk.ReactionSetTest: 
new Added class 150 : org.openscience.cdk.ReactionTest: 
new Added class 151 : org.openscience.cdk.RingSetTest: 
new Added class 152 : org.openscience.cdk.RingTest: 
new Added class 153 : org.openscience.cdk.SingleElectronTest: 
new Added class 154 : org.openscience.cdk.StrandTest: 
testing relationship 
class 0  vs  class 57£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 58£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 59£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 60£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 61£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 62£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 63£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 65£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 66£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 67£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 70£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 71£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 57£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 58£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 59£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 60£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 61£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 62£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 63£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 65£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 66£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 67£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 68£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 70£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 71£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 72£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 73£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 74£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 75£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 76£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 77£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 78£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 79£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 80£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 81£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 82£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 83£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 84£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 85£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 86£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 87£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 45  vs  class 88£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 89£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 47  vs  class 90£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 48  vs  class 91£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 49  vs  class 92£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 50  vs  class 93£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 51  vs  class 94£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 52  vs  class 96£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 53  vs  class 68£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 54  vs  class 72£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 73£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 56  vs  class 74£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 57  vs  class 79£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 58  vs  class 82£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 59  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 60  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 62  vs  class 63£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 63  vs  class 75£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 64  vs  class 87£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 65  vs  class 72£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 66  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 67  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 70  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 71  vs  class 60£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 72  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 73  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 74  vs  class 88£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 75  vs  class 73£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 76  vs  class 72£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 77  vs  class 69£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 80  vs  class 59£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 81  vs  class 60£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 82  vs  class 60£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 83  vs  class 62£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 84  vs  class 82£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 85  vs  class 64£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 87  vs  class 81£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 88  vs  class 62£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
