Compared Result of  two versions
Number of New Class: 159
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 46 : mango.scanner.bytecode.FCMPG: 
new Added class 47 : mango.scanner.bytecode.FCMPL: 
new Added class 48 : mango.scanner.bytecode.FCONST: 
new Added class 49 : mango.scanner.bytecode.FDIV: 
new Added class 50 : mango.scanner.bytecode.FLOAD: 
new Added class 51 : mango.scanner.bytecode.FMUL: 
new Added class 52 : mango.scanner.bytecode.FNEG: 
new Added class 53 : mango.scanner.bytecode.FREM: 
new Added class 54 : mango.scanner.bytecode.FRETURN: 
new Added class 55 : mango.scanner.bytecode.FSTORE: 
new Added class 56 : mango.scanner.bytecode.FSUB: 
new Added class 57 : mango.scanner.bytecode.GETFIELD: 
new Added class 58 : mango.scanner.bytecode.GETSTATIC: 
new Added class 59 : mango.scanner.bytecode.GOTO: 
new Added class 60 : mango.scanner.bytecode.GOTO_W: 
new Added class 61 : mango.scanner.bytecode.I2B: 
new Added class 62 : mango.scanner.bytecode.I2C: 
new Added class 63 : mango.scanner.bytecode.I2D: 
new Added class 64 : mango.scanner.bytecode.I2F: 
new Added class 65 : mango.scanner.bytecode.I2L: 
new Added class 66 : mango.scanner.bytecode.I2S: 
new Added class 67 : mango.scanner.bytecode.IADD: 
new Added class 68 : mango.scanner.bytecode.IALOAD: 
new Added class 69 : mango.scanner.bytecode.IAND: 
new Added class 70 : mango.scanner.bytecode.IASTORE: 
new Added class 71 : mango.scanner.bytecode.ICONST: 
new Added class 72 : mango.scanner.bytecode.IDIV: 
new Added class 73 : mango.scanner.bytecode.IFEQ: 
new Added class 74 : mango.scanner.bytecode.IFGE: 
new Added class 75 : mango.scanner.bytecode.IFGT: 
new Added class 76 : mango.scanner.bytecode.IFLE: 
new Added class 77 : mango.scanner.bytecode.IFLT: 
new Added class 78 : mango.scanner.bytecode.IFNE: 
new Added class 79 : mango.scanner.bytecode.IFNONNULL: 
new Added class 80 : mango.scanner.bytecode.IFNULL: 
new Added class 81 : mango.scanner.bytecode.IF_ACMPEQ: 
new Added class 82 : mango.scanner.bytecode.IF_ACMPNE: 
new Added class 83 : mango.scanner.bytecode.IF_ICMPEQ: 
new Added class 84 : mango.scanner.bytecode.IF_ICMPGE: 
new Added class 85 : mango.scanner.bytecode.IF_ICMPGT: 
new Added class 86 : mango.scanner.bytecode.IF_ICMPLE: 
new Added class 87 : mango.scanner.bytecode.IF_ICMPLT: 
new Added class 88 : mango.scanner.bytecode.IF_ICMPNE: 
new Added class 89 : mango.scanner.bytecode.IINC: 
new Added class 90 : mango.scanner.bytecode.ILOAD: 
new Added class 91 : mango.scanner.bytecode.IMUL: 
new Added class 92 : mango.scanner.bytecode.INEG: 
new Added class 93 : mango.scanner.bytecode.INSTANCEOF: 
new Added class 94 : mango.scanner.bytecode.INVOKECG: 
new Added class 95 : mango.scanner.bytecode.INVOKECLINIT: 
new Added class 96 : mango.scanner.bytecode.INVOKEINTERFACE: 
new Added class 97 : mango.scanner.bytecode.INVOKESPECIAL: 
new Added class 98 : mango.scanner.bytecode.INVOKESTATIC: 
new Added class 99 : mango.scanner.bytecode.INVOKEVIRTUAL: 
new Added class 100 : mango.scanner.bytecode.IOR: 
new Added class 101 : mango.scanner.bytecode.IREM: 
new Added class 102 : mango.scanner.bytecode.IRETURN: 
new Added class 103 : mango.scanner.bytecode.ISHL: 
new Added class 104 : mango.scanner.bytecode.ISHR: 
new Added class 105 : mango.scanner.bytecode.ISTORE: 
new Added class 106 : mango.scanner.bytecode.ISUB: 
new Added class 107 : mango.scanner.bytecode.IUSHR: 
new Added class 108 : mango.scanner.bytecode.IXOR: 
new Added class 109 : mango.scanner.bytecode.JSR: 
new Added class 110 : mango.scanner.bytecode.JSR_W: 
new Added class 111 : mango.scanner.bytecode.L2D: 
new Added class 112 : mango.scanner.bytecode.L2F: 
new Added class 113 : mango.scanner.bytecode.L2I: 
new Added class 114 : mango.scanner.bytecode.LADD: 
new Added class 115 : mango.scanner.bytecode.LALOAD: 
new Added class 116 : mango.scanner.bytecode.LAND: 
new Added class 117 : mango.scanner.bytecode.LASTORE: 
new Added class 118 : mango.scanner.bytecode.LCMP: 
new Added class 119 : mango.scanner.bytecode.LCONST: 
new Added class 120 : mango.scanner.bytecode.LDC: 
new Added class 121 : mango.scanner.bytecode.LDC2_W: 
new Added class 122 : mango.scanner.bytecode.LDC_W: 
new Added class 123 : mango.scanner.bytecode.LDIV: 
new Added class 124 : mango.scanner.bytecode.LLOAD: 
new Added class 125 : mango.scanner.bytecode.LMUL: 
new Added class 126 : mango.scanner.bytecode.LNEG: 
new Added class 127 : mango.scanner.bytecode.LOOKUPSWITCH: 
new Added class 128 : mango.scanner.bytecode.LOR: 
new Added class 129 : mango.scanner.bytecode.LREM: 
new Added class 130 : mango.scanner.bytecode.LRETURN: 
new Added class 131 : mango.scanner.bytecode.LSHL: 
new Added class 132 : mango.scanner.bytecode.LSHR: 
new Added class 133 : mango.scanner.bytecode.LSTORE: 
new Added class 134 : mango.scanner.bytecode.LSUB: 
new Added class 135 : mango.scanner.bytecode.LUSHR: 
new Added class 136 : mango.scanner.bytecode.LXOR: 
new Added class 137 : mango.scanner.bytecode.MONITORENTER: 
new Added class 138 : mango.scanner.bytecode.MONITOREXIT: 
new Added class 139 : mango.scanner.bytecode.MULTIANEWARRAY: 
new Added class 140 : mango.scanner.bytecode.NEW: 
new Added class 141 : mango.scanner.bytecode.NEWARRAY: 
new Added class 142 : mango.scanner.bytecode.NOP: 
new Added class 143 : mango.scanner.bytecode.POP: 
new Added class 144 : mango.scanner.bytecode.POP2: 
new Added class 145 : mango.scanner.bytecode.PUTFIELD: 
new Added class 146 : mango.scanner.bytecode.PUTSTATIC: 
new Added class 147 : mango.scanner.bytecode.RET: 
new Added class 148 : mango.scanner.bytecode.RETURN: 
new Added class 149 : mango.scanner.bytecode.RUNSTART: 
new Added class 150 : mango.scanner.bytecode.SALOAD: 
new Added class 151 : mango.scanner.bytecode.SASTORE: 
new Added class 152 : gov.nasa.jpf.SCANNER: 
new Added class 153 : mango.scanner.bytecode.SIPUSH: 
new Added class 154 : mango.scanner.bytecode.SWAP: 
new Added class 155 : mango.scanner.bytecode.TABLESWITCH: 
new Added class 156 : mango.scanner.TargetChoiceGenerator: 
new Added class 157 : mango.scanner.TargetListener: 
new Added class 158 : mango.scanner.Transition: 
testing relationship 
class 26  vs  class 158£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 147  vs  class 109£º  r0:0  r1:0  r2:0  r3:1  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 147  vs  class 110£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 156  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 157  vs  class 156£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  3   4 :  4   5 :  0   6 :  1   7 :  0   8 :  0   9 :  0   10 :  0   11 :  2   12 :  0   13 :  4   14 :  0   15 :  0   16 :  0   17 :  0   
