Compared Result of  two versions
Number of New Class: 156
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 54 : org.itracker.web.actions.admin.attachment.ExportAttachmentsAction: 
new Added class 55 : org.itracker.web.actions.admin.language.ExportLanguageAction: 
new Added class 56 : org.itracker.web.actions.admin.report.ExportReportAction: 
new Added class 57 : org.itracker.web.actions.user.ForgotPasswordAction: 
new Added class 58 : org.itracker.selenium.ForgotPasswordSeleniumIT: 
new Added class 59 : org.itracker.web.taglib.FormatCustomFieldTag: 
new Added class 60 : org.itracker.web.taglib.FormatHistoryEntryTag: 
new Added class 61 : org.itracker.web.taglib.FormatImageActionTag: 
new Added class 62 : org.itracker.web.taglib.FormatLinkTag: 
new Added class 63 : org.itracker.web.taglib.FormatResolutionTag: 
new Added class 64 : org.itracker.web.servlets.GenericController: 
new Added class 65 : org.itracker.services.util.HTMLUtilities: 
new Added class 66 : org.itracker.web.actions.admin.configuration.ImportDataFormAction: 
new Added class 67 : org.itracker.web.actions.admin.configuration.ImportDataProcessAction: 
new Added class 68 : org.itracker.web.actions.admin.configuration.ImportDataVerifyAction: 
new Added class 69 : org.itracker.services.exceptions.ImportExportException: 
new Added class 70 : org.itracker.services.exceptions.ImportExportExceptionTest: 
new Added class 71 : org.itracker.services.util.ImportExportTags: 
new Added class 72 : org.itracker.services.util.ImportExportUtilities: 
new Added class 73 : org.itracker.services.util.ImportExportUtilitiesIT: 
new Added class 74 : org.itracker.services.util.ImportHandler: 
new Added class 75 : org.itracker.services.util.ImportHandlerIT: 
new Added class 76 : org.itracker.web.actions.admin.language.InitializeLanguagesAction: 
new Added class 77 : org.itracker.services.util.IssueAttachmentUtilities: 
new Added class 78 : org.itracker.services.util.MimeType: 
new Added class 79 : org.itracker.persistence.dao.IssueDAOImpl: 
new Added class 80 : org.itracker.services.exceptions.IssueException: 
new Added class 81 : org.itracker.services.exceptions.IssueExceptionTest: 
new Added class 82 : org.itracker.model.IssueField: 
new Added class 83 : org.itracker.model.IssueFieldIT: 
new Added class 84 : org.itracker.web.forms.IssueForm: 
new Added class 85 : org.itracker.model.IssueHistory: 
new Added class 86 : org.itracker.services.exceptions.IssueSearchException: 
new Added class 87 : org.itracker.services.exceptions.IssueSearchExceptionTest: 
new Added class 88 : org.itracker.services.IssueService: 
new Added class 89 : org.itracker.services.implementations.IssueServiceImpl: 
new Added class 90 : org.itracker.services.implementations.IssueServiceIT: 
new Added class 91 : org.itracker.services.util.IssueUtilities: 
new Added class 92 : org.itracker.services.util.IssueUtilitiesIT: 
new Added class 93 : org.itracker.web.actions.admin.configuration.ListConfigurationAction: 
new Added class 94 : org.itracker.web.util.ListIssuesActionUtil: 
new Added class 95 : org.itracker.web.actions.project.ListProjectsAction: 
new Added class 96 : org.itracker.web.actions.admin.project.ListProjectsAdminAction: 
new Added class 97 : org.itracker.web.actions.admin.user.ListUsersAction: 
new Added class 98 : org.itracker.web.actions.admin.user.LockUserAction: 
new Added class 99 : org.itracker.web.actions.user.LoginAction: 
new Added class 100 : org.itracker.web.util.LoginUtilities: 
new Added class 101 : org.itracker.web.actions.project.MoveIssueAction: 
new Added class 102 : org.itracker.web.actions.project.MoveIssueFormAction: 
new Added class 103 : org.itracker.services.implementations.NotificationServiceImpl: 
new Added class 104 : org.itracker.services.util.NotificationUtilities: 
new Added class 105 : org.itracker.services.util.NotificationUtilitiesIT: 
new Added class 106 : org.itracker.web.actions.admin.configuration.OrderConfigurationItemAction: 
new Added class 107 : org.itracker.web.actions.admin.configuration.OrderCustomFieldValueAction: 
new Added class 108 : org.itracker.model.PermissionTest: 
new Added class 109 : org.itracker.web.actions.PortalHomeAction: 
new Added class 110 : org.itracker.services.exceptions.ProjectException: 
new Added class 111 : org.itracker.services.exceptions.ProjectExceptionTest: 
new Added class 112 : org.itracker.web.ptos.ProjectPTO: 
new Added class 113 : org.itracker.web.ptos.ProjectScriptPTO: 
new Added class 114 : org.itracker.services.implementations.ProjectServiceImpl: 
new Added class 115 : org.itracker.services.util.ProjectUtilities: 
new Added class 116 : org.itracker.services.util.ProjectUtilitiesIT: 
new Added class 117 : org.itracker.web.scheduler.tasks.ReminderNotification: 
new Added class 118 : org.itracker.web.actions.admin.configuration.RemoveConfigurationItemAction: 
new Added class 119 : org.itracker.web.actions.admin.configuration.RemoveCustomFieldAction: 
new Added class 120 : org.itracker.web.actions.admin.configuration.RemoveCustomFieldValueAction: 
new Added class 121 : org.itracker.web.actions.project.RemoveIssueAttachmentAction: 
new Added class 122 : org.itracker.web.actions.admin.project.RemoveProjectScriptAction: 
new Added class 123 : org.itracker.web.actions.admin.report.RemoveReportAction: 
new Added class 124 : org.itracker.web.actions.admin.workflow.RemoveWorkflowScriptAction: 
new Added class 125 : org.itracker.services.exceptions.ReportException: 
new Added class 126 : org.itracker.services.exceptions.ReportExceptionTest: 
new Added class 127 : org.itracker.services.util.ReportUtilities: 
new Added class 128 : org.itracker.web.servlets.RssFeedController: 
new Added class 129 : org.itracker.web.actions.issuesearch.SearchIssuesAction: 
new Added class 130 : org.itracker.web.actions.issuesearch.SearchIssuesFormAction: 
new Added class 131 : org.itracker.web.actions.user.SelfRegisterAction: 
new Added class 132 : org.itracker.services.exceptions.SystemConfigurationException: 
new Added class 133 : org.itracker.services.exceptions.SystemConfigurationExceptionTest: 
new Added class 134 : org.itracker.model.SystemConfigurationTest: 
new Added class 135 : org.itracker.services.util.SystemConfigurationUtilities: 
new Added class 136 : org.itracker.services.util.SystemConfigurationUtilitiesTest: 
new Added class 137 : org.itracker.web.actions.admin.user.UnlockUserAction: 
new Added class 138 : org.itracker.model.User: 
new Added class 139 : org.itracker.persistence.dao.UserDAOImplIT: 
new Added class 140 : org.itracker.services.exceptions.UserException: 
new Added class 141 : org.itracker.services.exceptions.UserExceptionTest: 
new Added class 142 : org.itracker.web.ptos.UserPTO: 
new Added class 143 : org.itracker.services.UserService: 
new Added class 144 : org.itracker.services.implementations.UserServiceImpl: 
new Added class 145 : org.itracker.services.implementations.UserServiceImplIT: 
new Added class 146 : org.itracker.services.util.UserUtilities: 
new Added class 147 : org.itracker.services.util.UserUtilitiesIT: 
new Added class 148 : org.itracker.web.actions.project.ViewIssueAction: 
new Added class 149 : org.itracker.web.actions.project.ViewIssueActivityAction: 
new Added class 150 : org.itracker.web.actions.project.WatchIssueAction: 
new Added class 151 : org.itracker.services.authentication.adsson.WindowsSSONAuthenticator: 
new Added class 152 : org.itracker.services.exceptions.WorkflowException: 
new Added class 153 : org.itracker.services.exceptions.WorkflowExceptionTest: 
new Added class 154 : org.itracker.services.util.WorkflowUtilities: 
new Added class 155 : org.itracker.services.util.WorkflowUtilitiesIT: 
testing relationship 
class 1  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 140£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 5  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 84£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:3  r17:0  
class 6  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 7  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 21£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:5  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:18  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 143£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:10  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:20  r12:0  r13:3  r14:-8  r15:0  r16:8  r17:0  
class 8  vs  class 19£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:17  r12:0  r13:6  r14:-4  r15:0  r16:4  r17:0  
class 9  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:24  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 19£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:32  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 82£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 84£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:11  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 85£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:7  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 84£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:-1  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 19£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 17  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:5  r9:0  r10:9  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:3  r17:0  
class 18  vs  class 19£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:1  r15:0  r16:1  r17:0  
class 18  vs  class 82£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 19  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 20  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:14  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 19£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:3  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:9  r12:0  r13:2  r14:3  r15:0  r16:1  r17:0  
class 22  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 125£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:2  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:15  r12:0  r13:7  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 15£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 15£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 19£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:9  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 15£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 19£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 84£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 34  vs  class 82£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:10  r12:0  r13:8  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 84£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:9  r15:0  r16:28  r17:0  
class 34  vs  class 85£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:5  r15:0  r16:6  r17:0  
class 34  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:0  r14:12  r15:0  r16:1  r17:0  
class 34  vs  class 152£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:4  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 84£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:10  r12:0  r13:7  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:-1  r12:0  r13:7  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 15£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 113£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 47  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:20  r12:0  r13:13  r14:0  r15:0  r16:0  r17:0  
class 47  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:7  r14:0  r15:0  r16:0  r17:0  
