Compared Result of  two versions
Number of New Class: 116
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 31 : ru.runa.wf.delegate.DefinitionServiceDelegateGetOrgFunctionFriendlyNamesMappingTest: 
new Added class 32 : ru.runa.wf.delegate.DefinitionServiceDelegateGetProcessDefinitionStubTest: 
new Added class 33 : ru.runa.wf.delegate.DefinitionServiceDelegateGetStartFormBytesTest: 
new Added class 34 : ru.runa.wf.delegate.DefinitionServiceDelegateGetStartFormTest: 
new Added class 35 : ru.runa.wf.delegate.DefinitionServiceDelegateHasFileTest: 
new Added class 36 : ru.runa.wf.delegate.DefinitionServiceDelegateHasFormTest: 
new Added class 37 : ru.runa.wf.delegate.DefinitionServiceDelegateHasStartFormTest: 
new Added class 38 : ru.runa.wf.delegate.DefinitionServiceDelegateRedeployProcessDefinitionTest: 
new Added class 39 : ru.runa.wf.delegate.DefinitionServiceDelegateUndeployProcessDefinitionTest: 
new Added class 40 : ru.runa.wf.delegate.DefinitionServiceDelegateValidateProcessDefinitionTest: 
new Added class 41 : ru.runa.af.organizationfunction.DemoChiefFunction: 
new Added class 42 : ru.runa.af.organizationfunction.DirectorFunction: 
new Added class 43 : ru.runa.commons.email.EmailConfig: 
new Added class 44 : ru.runa.commons.email.EmailConfigParser: 
new Added class 45 : ru.runa.commons.email.EmailResources: 
new Added class 46 : ru.runa.wf.logic.bot.email.EmailTaskHandlerResources: 
new Added class 47 : ru.runa.commons.email.EmailUtils: 
new Added class 48 : ru.runa.wf.delegate.ExecutionServiceDelegateCancelProcessInstanceTest: 
new Added class 49 : ru.runa.wf.delegate.ExecutionServiceDelegateCompleteTaskTest: 
new Added class 50 : ru.runa.wf.delegate.ExecutionServiceDelegateGetProcessDefinitionTest: 
new Added class 51 : ru.runa.wf.delegate.ExecutionServiceDelegateGetProcessInstancesCountTest: 
new Added class 52 : ru.runa.wf.delegate.ExecutionServiceDelegateGetProcessInstanceStubsTest: 
new Added class 53 : ru.runa.wf.delegate.ExecutionServiceDelegateGetProcessInstanceStubTest: 
new Added class 54 : ru.runa.wf.delegate.ExecutionServiceDelegateGetSwimlaneExecutorMapTest: 
new Added class 55 : ru.runa.wf.delegate.ExecutionServiceDelegateGetSwimlanesTest: 
new Added class 56 : ru.runa.wf.delegate.ExecutionServiceDelegateGetTasksTest: 
new Added class 57 : ru.runa.wf.delegate.ExecutionServiceDelegateGetVariableNamesTest: 
new Added class 58 : ru.runa.wf.delegate.ExecutionServiceDelegateGetVariablesTest: 
new Added class 59 : ru.runa.wf.delegate.ExecutionServiceDelegateStartProcessInstanceTest: 
new Added class 60 : ru.runa.wf.delegate.ExecutionServiceDelegateStartProcessInstanceWithMapTest: 
new Added class 61 : ru.runa.af.dao.ExecutorDAOProxy: 
new Added class 62 : ru.runa.af.service.impl.ejb.ExecutorServiceBean: 
new Added class 63 : ru.runa.af.delegate.ExecutorServiceDelegateAddExecutorsToGroupTest: 
new Added class 64 : ru.runa.af.delegate.ExecutorServiceDelegateAddManyExecutorsToGroupsTest: 
new Added class 65 : ru.runa.af.delegate.ExecutorServiceDelegateCreateActorTest: 
new Added class 66 : ru.runa.af.delegate.ExecutorServiceDelegateCreateGroupTest: 
new Added class 67 : ru.runa.af.delegate.ExecutorServiceDelegateGetActorByIdTest: 
new Added class 68 : ru.runa.af.delegate.ExecutorServiceDelegateGetActorTest: 
new Added class 69 : ru.runa.af.delegate.ExecutorServiceDelegateGetAllTest: 
new Added class 70 : ru.runa.af.delegate.ExecutorServiceDelegateGetExecutorGroupsTest: 
new Added class 71 : ru.runa.af.delegate.ExecutorServiceDelegateGetExecutorsCanBeAddedToGroupTest: 
new Added class 72 : ru.runa.af.delegate.ExecutorServiceDelegateGetExecutorsTest: 
new Added class 73 : ru.runa.af.delegate.ExecutorServiceDelegateGetExecutorTest: 
new Added class 74 : ru.runa.af.delegate.ExecutorServiceDelegateGetGroupByIdTest: 
new Added class 75 : ru.runa.af.delegate.ExecutorServiceDelegateGetGroupChildrenTest: 
new Added class 76 : ru.runa.af.delegate.ExecutorServiceDelegateGetGroupsByIDsTest: 
new Added class 77 : ru.runa.af.delegate.ExecutorServiceDelegateGetGroupsInThatExecutorNotPresentTest: 
new Added class 78 : ru.runa.af.delegate.ExecutorServiceDelegateGetGroupTest: 
new Added class 79 : ru.runa.af.delegate.ExecutorServiceDelegateRemoveExecutorFromManyGroupsTest: 
new Added class 80 : ru.runa.af.delegate.ExecutorServiceDelegateRemoveExecutorsFromGroupTest: 
new Added class 81 : ru.runa.af.delegate.ExecutorServiceDelegateRemoveManyExecutorsFromGroupTest: 
new Added class 82 : ru.runa.af.delegate.ExecutorServiceDelegateRemoveManyExecutorsTest: 
new Added class 83 : ru.runa.af.delegate.ExecutorServiceDelegateRemoveTest: 
new Added class 84 : ru.runa.af.delegate.ExecutorServiceDelegateSetPasswordTest: 
new Added class 85 : ru.runa.af.delegate.ExecutorServiceDelegateUpdateActorTest: 
new Added class 86 : ru.runa.af.delegate.ExecutorServiceDelegateUpdateGroupTest: 
new Added class 87 : ru.runa.af.dao.InitializerDAOProxy: 
new Added class 88 : ru.runa.af.service.impl.ejb.InitializerServiceBean: 
new Added class 89 : ru.runa.wf.service.impl.ejb.JbpmDefinitionServiceBean: 
new Added class 90 : ru.runa.wf.logic.JbpmExecutionLogic: 
new Added class 91 : ru.runa.wf.service.impl.ejb.JbpmExecutionServiceBean: 
new Added class 92 : ru.runa.af.service.impl.ejb.LDAPSynchronizerServiceBean: 
new Added class 93 : ru.runa.af.organizationfunction.dao.OrganizationHierarchyDAO: 
new Added class 94 : ru.runa.af.dao.PermissionDAOProxy: 
new Added class 95 : ru.runa.af.dao.ProfileDAOProxy: 
new Added class 96 : ru.runa.af.service.impl.ejb.ProfileServiceBean: 
new Added class 97 : ru.runa.af.delegate.ProfileServiceDelegateGetProfileTest: 
new Added class 98 : ru.runa.af.delegate.ProfileServiceDelegateSaveProfileTest: 
new Added class 99 : ru.runa.af.dao.RelationDAOProxy: 
new Added class 100 : ru.runa.af.service.impl.ejb.RelationServiceBean: 
new Added class 101 : ru.runa.af.dao.SecuredObjectDAOProxy: 
new Added class 102 : ru.runa.commons.settings.SettingsLogic: 
new Added class 103 : ru.runa.af.service.impl.ejb.SettingsServiceBean: 
new Added class 104 : ru.runa.wf.web.forms.format.StringFormat: 
new Added class 105 : ru.runa.af.authenticaion.SubjectPrincipalsHelper: 
new Added class 106 : ru.runa.af.dao.impl.SubstitutionDAOHibernateImpl: 
new Added class 107 : ru.runa.af.dao.SubstitutionDAOProxy: 
new Added class 108 : ru.runa.af.web.orgfunction.SubstitutionDefinitions: 
new Added class 109 : ru.runa.af.service.impl.ejb.SubstitutionServiceBean: 
new Added class 110 : ru.runa.af.dao.SystemLogDAOProxy: 
new Added class 111 : ru.runa.af.service.impl.ejb.SystemServiceBean: 
new Added class 112 : ru.runa.af.organizationfunction.TableSubstitutionFunction: 
new Added class 113 : ru.runa.common.web.action.TableViewSetupFormAction: 
new Added class 114 : ru.runa.wf.presentation.WFClassPresentationFinder: 
new Added class 115 : ru.runa.wf.service.impl.ejb.WfeScriptServiceBean: 
testing relationship 
class 12  vs  class 13£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 16£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 18£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:12  r15:0  r16:0  r17:0  
class 20  vs  class 18£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:12  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 43£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:4  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 47  vs  class 43£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:7  r17:0  
class 90  vs  class 45£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 91  vs  class 90£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-3  r9:0  r10:37  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 103  vs  class 102£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:7  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  10   6 :  3   7 :  12   8 :  -3   9 :  0   10 :  44   11 :  4   12 :  0   13 :  8   14 :  13   15 :  0   16 :  7   17 :  0   
