Compared Result of  two versions
Number of New Class: 197
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 88 : net.bytebuddy.agent.ProcessProvider: 
new Added class 89 : net.bytebuddy.agent.ForJava9CapableVm: 
new Added class 90 : net.bytebuddy.agent.AgentProvider: 
new Added class 91 : net.bytebuddy.agent.ForExistingAgent: 
new Added class 92 : net.bytebuddy.dynamic.ClassFileLocator: 
new Added class 93 : net.bytebuddy.dynamic.Simple: 
new Added class 94 : net.bytebuddy.dynamic.ForClassLoader: 
new Added class 95 : net.bytebuddy.dynamic.ForModule: 
new Added class 96 : net.bytebuddy.dynamic.ForJarFile: 
new Added class 97 : net.bytebuddy.dynamic.ForModuleFile: 
new Added class 98 : net.bytebuddy.dynamic.ForFolder: 
new Added class 99 : net.bytebuddy.dynamic.AgentBased: 
new Added class 100 : net.bytebuddy.dynamic.ExtractionClassFileTransformer: 
new Added class 101 : net.bytebuddy.dynamic.PackageDiscriminating: 
new Added class 102 : net.bytebuddy.dynamic.Compound: 
new Added class 103 : net.bytebuddy.ClassFileVersion: 
new Added class 104 : net.bytebuddy.VersionExtractor: 
new Added class 105 : net.bytebuddy.implementation.bytecode.constant.FieldConstant: 
new Added class 106 : net.bytebuddy.utility.JavaConstant: 
new Added class 107 : net.bytebuddy.utility.MethodHandle: 
new Added class 108 : net.bytebuddy.utility.JavaModule: 
new Added class 109 : net.bytebuddy.agent.builder.LambdaFactory: 
new Added class 110 : net.bytebuddy.implementation.MethodCall: 
new Added class 111 : net.bytebuddy.implementation.TargetHandler: 
new Added class 112 : net.bytebuddy.implementation.ForValue: 
new Added class 113 : net.bytebuddy.implementation.ForField: 
new Added class 114 : net.bytebuddy.implementation.ForMethodParameter: 
new Added class 115 : net.bytebuddy.implementation.ArgumentLoader: 
new Added class 116 : net.bytebuddy.implementation.ForThisReference: 
new Added class 117 : net.bytebuddy.implementation.ForInstrumentedType: 
new Added class 118 : net.bytebuddy.implementation.ForMethodParameter: 
new Added class 119 : net.bytebuddy.implementation.Factory: 
new Added class 120 : net.bytebuddy.implementation.ForInstance: 
new Added class 121 : net.bytebuddy.implementation.ForField: 
new Added class 122 : net.bytebuddy.implementation.ForMethodParameterArray: 
new Added class 123 : net.bytebuddy.implementation.ForBooleanConstant: 
new Added class 124 : net.bytebuddy.implementation.ForByteConstant: 
new Added class 125 : net.bytebuddy.implementation.ForShortConstant: 
new Added class 126 : net.bytebuddy.implementation.ForCharacterConstant: 
new Added class 127 : net.bytebuddy.implementation.ForIntegerConstant: 
new Added class 128 : net.bytebuddy.implementation.ForLongConstant: 
new Added class 129 : net.bytebuddy.implementation.ForFloatConstant: 
new Added class 130 : net.bytebuddy.implementation.ForDoubleConstant: 
new Added class 131 : net.bytebuddy.implementation.ForTextConstant: 
new Added class 132 : net.bytebuddy.implementation.ForClassConstant: 
new Added class 133 : net.bytebuddy.implementation.ForEnumerationValue: 
new Added class 134 : net.bytebuddy.implementation.ForJavaConstant: 
new Added class 135 : net.bytebuddy.implementation.MethodInvoker: 
new Added class 136 : net.bytebuddy.implementation.ForVirtualInvocation: 
new Added class 137 : net.bytebuddy.implementation.WithoutSpecifiedTarget: 
new Added class 138 : net.bytebuddy.implementation.Appender: 
new Added class 139 : net.bytebuddy.implementation.bytecode.constant.MethodConstant: 
new Added class 140 : net.bytebuddy.implementation.bytecode.constant.CanCache: 
new Added class 141 : net.bytebuddy.implementation.bytecode.constant.ForMethod: 
new Added class 142 : net.bytebuddy.implementation.bytecode.constant.ForConstructor: 
new Added class 143 : net.bytebuddy.implementation.bytecode.constant.CachedMethod: 
new Added class 144 : net.bytebuddy.implementation.bytecode.constant.CachedConstructor: 
new Added class 145 : net.bytebuddy.dynamic.NexusAccessor: 
new Added class 146 : net.bytebuddy.description.method.ParameterDescription: 
new Added class 147 : net.bytebuddy.description.method.OfMethod: 
new Added class 148 : net.bytebuddy.description.method.OfConstructor: 
new Added class 149 : net.bytebuddy.description.method.OfLegacyVmMethod: 
new Added class 150 : net.bytebuddy.description.method.OfLegacyVmConstructor: 
new Added class 151 : net.bytebuddy.description.method.Latent: 
new Added class 152 : net.bytebuddy.description.method.TypeSubstituting: 
new Added class 153 : net.bytebuddy.description.method.Token: 
new Added class 154 : net.bytebuddy.description.method.ParameterList: 
new Added class 155 : net.bytebuddy.description.method.OfConstructor: 
new Added class 156 : net.bytebuddy.description.method.OfMethod: 
new Added class 157 : net.bytebuddy.description.method.OfLegacyVmConstructor: 
new Added class 158 : net.bytebuddy.description.method.OfLegacyVmMethod: 
new Added class 159 : net.bytebuddy.description.method.Explicit: 
new Added class 160 : net.bytebuddy.description.method.ForTokens: 
new Added class 161 : net.bytebuddy.description.method.TypeSubstituting: 
new Added class 162 : net.bytebuddy.description.method.Empty: 
new Added class 163 : net.bytebuddy.description.type.TypeDescription: 
new Added class 164 : net.bytebuddy.description.type.TypeVariableReviser: 
new Added class 165 : net.bytebuddy.description.type.RetainedTypeVariable: 
new Added class 166 : net.bytebuddy.description.type.ForSignatureVisitor: 
new Added class 167 : net.bytebuddy.description.type.Substitutor: 
new Added class 168 : net.bytebuddy.description.type.Reducing: 
new Added class 169 : net.bytebuddy.description.type.AnnotationReader: 
new Added class 170 : net.bytebuddy.description.type.ForJava8CapableVm: 
new Added class 171 : net.bytebuddy.description.type.Delegator: 
new Added class 172 : net.bytebuddy.description.type.ForWildcardUpperBoundType: 
new Added class 173 : net.bytebuddy.description.type.ForWildcardLowerBoundType: 
new Added class 174 : net.bytebuddy.description.type.ForTypeVariableBoundType: 
new Added class 175 : net.bytebuddy.description.type.ForTypeArgument: 
new Added class 176 : net.bytebuddy.description.type.ForComponentType: 
new Added class 177 : net.bytebuddy.description.type.ForOwnerType: 
new Added class 178 : net.bytebuddy.description.type.AbstractBase: 
new Added class 179 : net.bytebuddy.description.type.OfNonGenericType: 
new Added class 180 : net.bytebuddy.description.type.OfGenericArray: 
new Added class 181 : net.bytebuddy.description.type.OfWildcardType: 
new Added class 182 : net.bytebuddy.description.type.OfParameterizedType: 
new Added class 183 : net.bytebuddy.description.type.ForLoadedType: 
new Added class 184 : net.bytebuddy.description.type.Latent: 
new Added class 185 : net.bytebuddy.description.type.ForGenerifiedErasure: 
new Added class 186 : net.bytebuddy.description.type.OfTypeVariable: 
new Added class 187 : net.bytebuddy.description.type.LazyProjection: 
new Added class 188 : net.bytebuddy.description.type.Builder: 
new Added class 189 : net.bytebuddy.description.type.AbstractBase: 
new Added class 190 : net.bytebuddy.description.type.ForLoadedType: 
new Added class 191 : net.bytebuddy.description.type.ArrayProjection: 
new Added class 192 : net.bytebuddy.description.type.Latent: 
new Added class 193 : net.bytebuddy.description.type.ForPackageDescription: 
new Added class 194 : net.bytebuddy.description.type.SuperTypeLoading: 
new Added class 195 : net.bytebuddy.description.type.ClassLoadingTypeProjection: 
new Added class 196 : net.bytebuddy.description.type.ClassLoadingTypeList: 
testing relationship 
class 0  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 0  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 31£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 85£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 92£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:3  r17:0  
class 0  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:16  r15:0  r16:0  r17:0  
class 2  vs  class 103£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 2  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:7  r9:0  r10:0  r11:0  r12:0  r13:0  r14:9  r15:0  r16:0  r17:0  
class 7  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 146£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 7  vs  class 154£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 116£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:6  r15:0  r16:1  r17:0  
class 9  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 10  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 11  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 13  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 29£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 17  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 18  vs  class 6£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 119£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 24£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 19£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 31£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 21  vs  class 4£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 24£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 112£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 33£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:10  r9:0  r10:0  r11:0  r12:0  r13:0  r14:6  r15:0  r16:0  r17:0  
class 23  vs  class 21£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 28  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:3  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 28  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 28  vs  class 138£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:7  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 92£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 30  vs  class 146£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 30  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 36  vs  class 35£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 60£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 35£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 60£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 108£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 37  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 38  vs  class 35£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:8  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 38  vs  class 60£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-2  r9:0  r10:10  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 38  vs  class 108£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 38  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 39  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 60£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 108£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 40  vs  class 35£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 40  vs  class 60£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 42  vs  class 41£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 92£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 43  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 44  vs  class 43£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 92£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 44  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 46  vs  class 45£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 47  vs  class 45£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
