Compared Result of  two versions
Number of New Class: 124
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 82 : org.mars_sim.msp.core.person.ai.mission.meta.RescueSalvageVehicleMeta: 
new Added class 83 : org.mars_sim.msp.core.person.ai.task.RespondToStudyInvitationextends: 
new Added class 84 : org.mars_sim.msp.core.person.ai.task.meta.RespondToStudyInvitationMeta: 
new Added class 85 : org.mars_sim.msp.core.person.ai.task.ReturnLightUtilityVehicleextends: 
new Added class 86 : org.mars_sim.msp.core.person.ai.task.meta.ReturnLightUtilityVehicleMeta: 
new Added class 87 : org.mars_sim.msp.core.person.ai.mission.RoverMissionextends: 
new Added class 88 : org.mars_sim.msp.core.person.ai.task.SalvageBuildingextends: 
new Added class 89 : org.mars_sim.msp.core.person.ai.task.meta.SalvageBuildingMeta: 
new Added class 90 : org.mars_sim.msp.core.person.ai.task.SalvageGoodextends: 
new Added class 91 : org.mars_sim.msp.core.person.ai.task.meta.SalvageGoodMeta: 
new Added class 92 : org.mars_sim.msp.core.person.ai.task.Sleep: 
new Added class 93 : org.mars_sim.msp.core.person.ai.task.meta.SleepMeta: 
new Added class 94 : org.mars_sim.msp.core.person.ai.task.StudyFieldSamplesextends: 
new Added class 95 : org.mars_sim.msp.core.person.ai.task.meta.StudyFieldSamplesMeta: 
new Added class 96 : org.mars_sim.msp.ui.swing.unit_window.person.TabPanelActivityextends: 
new Added class 97 : org.mars_sim.msp.core.person.ai.task.Taskimplements: 
new Added class 98 : org.mars_sim.msp.core.person.ai.task.TaskManagerimplements: 
new Added class 99 : org.mars_sim.msp.core.person.ai.task.Teachextends: 
new Added class 100 : org.mars_sim.msp.core.person.ai.task.meta.TeachMeta: 
new Added class 101 : org.mars_sim.msp.core.person.ai.task.TendGreenhouseextends: 
new Added class 102 : org.mars_sim.msp.core.person.ai.task.meta.TendGreenhouseMeta: 
new Added class 103 : org.mars_sim.msp.core.person.ai.task.ToggleFuelPowerSourceextends: 
new Added class 104 : org.mars_sim.msp.core.person.ai.task.meta.ToggleFuelPowerSourceMeta: 
new Added class 105 : org.mars_sim.msp.core.person.ai.task.ToggleResourceProcessextends: 
new Added class 106 : org.mars_sim.msp.core.person.ai.task.meta.ToggleResourceProcessMeta: 
new Added class 107 : org.mars_sim.msp.core.person.ai.mission.meta.TradeMeta: 
new Added class 108 : org.mars_sim.msp.core.person.ai.mission.TravelToSettlementextends: 
new Added class 109 : org.mars_sim.msp.core.person.ai.mission.meta.TravelToSettlementMeta: 
new Added class 110 : org.mars_sim.msp.core.person.ai.task.UnloadVehicleEVAextends: 
new Added class 111 : org.mars_sim.msp.core.person.ai.task.meta.UnloadVehicleEVAMeta: 
new Added class 112 : org.mars_sim.msp.core.person.ai.task.UnloadVehicleGarageextends: 
new Added class 113 : org.mars_sim.msp.core.person.ai.task.meta.UnloadVehicleGarageMeta: 
new Added class 114 : org.mars_sim.msp.core.person.ai.mission.VehicleMissionextends: 
new Added class 115 : org.mars_sim.msp.core.person.ai.task.Walkextends: 
new Added class 116 : org.mars_sim.msp.core.person.ai.task.meta.WalkMeta: 
new Added class 117 : org.mars_sim.msp.core.person.ai.task.WalkOutsideextends: 
new Added class 118 : org.mars_sim.msp.core.person.ai.task.WalkRoverInteriorextends: 
new Added class 119 : org.mars_sim.msp.core.person.ai.task.WalkSettlementInteriorextends: 
new Added class 120 : org.mars_sim.msp.core.person.ai.task.Workoutextends: 
new Added class 121 : org.mars_sim.msp.core.person.ai.task.meta.WorkoutMeta: 
new Added class 122 : org.mars_sim.msp.core.person.ai.task.Yogaextends: 
new Added class 123 : org.mars_sim.msp.core.person.ai.task.meta.YogaMeta: 
testing relationship 
class 14  vs  class 13£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 22£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 24£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 87  vs  class 62£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 114  vs  class 62£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:8  r9:0  r10:3  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  1   6 :  3   7 :  0   8 :  8   9 :  0   10 :  3   11 :  4   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
