Compared Result of  two versions
Number of New Class: 182
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 52 : org.compiere.model.persistence.X_C_CommissionLine: 
new Added class 53 : org.compiere.model.persistence.X_C_DocGroupLine: 
new Added class 54 : org.compiere.model.persistence.X_C_DocType: 
new Added class 55 : org.compiere.model.persistence.X_C_DunningRunEntry: 
new Added class 56 : org.compiere.model.persistence.X_C_Element: 
new Added class 57 : org.compiere.model.persistence.X_C_InterOrg_Acct: 
new Added class 58 : org.compiere.model.persistence.X_C_Invoice: 
new Added class 59 : org.compiere.model.persistence.X_C_InvoiceBatchLine: 
new Added class 60 : org.compiere.model.persistence.X_C_InvoiceLine: 
new Added class 61 : org.compiere.model.persistence.X_C_JobAssignment: 
new Added class 62 : org.compiere.model.persistence.X_C_LandedCost: 
new Added class 63 : org.compiere.model.persistence.X_C_LandedCostAllocation: 
new Added class 64 : org.compiere.model.persistence.X_C_Location: 
new Added class 65 : org.compiere.model.persistence.X_C_Order: 
new Added class 66 : org.compiere.model.persistence.X_C_OrderLine: 
new Added class 67 : org.compiere.model.persistence.X_C_OrgAssignment: 
new Added class 68 : org.compiere.model.persistence.X_C_Payment: 
new Added class 69 : org.compiere.model.persistence.X_C_PaymentAllocate: 
new Added class 70 : org.compiere.model.persistence.X_C_PaySelectionCheck: 
new Added class 71 : org.compiere.model.persistence.X_C_PaySelectionLine: 
new Added class 72 : org.compiere.model.persistence.X_C_Phase: 
new Added class 73 : org.compiere.model.persistence.X_C_POP: 
new Added class 74 : org.compiere.model.persistence.X_C_POPLine: 
new Added class 75 : org.compiere.model.persistence.X_C_POS: 
new Added class 76 : org.compiere.model.persistence.X_C_POSKey: 
new Added class 77 : org.compiere.model.persistence.X_C_POSLine: 
new Added class 78 : org.compiere.model.persistence.X_C_Project: 
new Added class 79 : org.compiere.model.persistence.X_C_ProjectIssue: 
new Added class 80 : org.compiere.model.persistence.X_C_ProjectLine: 
new Added class 81 : org.compiere.model.persistence.X_C_ProjectPhase: 
new Added class 82 : org.compiere.model.persistence.X_C_ProjectTask: 
new Added class 83 : org.compiere.model.persistence.X_C_Retention: 
new Added class 84 : org.compiere.model.persistence.X_C_RfQ: 
new Added class 85 : org.compiere.model.persistence.X_C_RfQLine: 
new Added class 86 : org.compiere.model.persistence.X_C_RfQResponse: 
new Added class 87 : org.compiere.model.persistence.X_C_RfQ_TopicSubscriber: 
new Added class 88 : org.compiere.model.persistence.X_C_RfQ_TopicSubscriberOnly: 
new Added class 89 : org.compiere.model.persistence.X_C_ServiceLevel: 
new Added class 90 : org.compiere.model.persistence.X_C_Subscription: 
new Added class 91 : org.compiere.model.persistence.X_C_Task: 
new Added class 92 : org.compiere.model.persistence.X_C_Tax: 
new Added class 93 : org.compiere.model.persistence.X_C_UOM_Conversion: 
new Added class 94 : org.compiere.model.persistence.X_C_UserRemuneration: 
new Added class 95 : org.compiere.model.persistence.X_C_ValidCombination: 
new Added class 96 : org.compiere.model.persistence.X_Fact_Acct: 
new Added class 97 : org.compiere.model.persistence.X_GL_BookFile: 
new Added class 98 : org.compiere.model.persistence.X_GL_Distribution: 
new Added class 99 : org.compiere.model.persistence.X_GL_DistributionLine: 
new Added class 100 : org.compiere.model.persistence.X_GL_FundRestriction: 
new Added class 101 : org.compiere.model.persistence.X_GL_Journal: 
new Added class 102 : org.compiere.model.persistence.X_GL_JournalBatch: 
new Added class 103 : org.compiere.model.persistence.X_I_BOE: 
new Added class 104 : org.compiere.model.persistence.X_I_BPartner: 
new Added class 105 : org.compiere.model.persistence.X_I_ElementValue: 
new Added class 106 : org.compiere.model.persistence.X_I_Invoice: 
new Added class 107 : org.compiere.model.persistence.X_I_Order: 
new Added class 108 : org.compiere.model.persistence.X_M_AttributeSetExclude: 
new Added class 109 : org.compiere.model.persistence.X_M_AttributeSetInstance: 
new Added class 110 : org.compiere.model.persistence.X_M_BOM: 
new Added class 111 : org.compiere.model.persistence.X_M_BOMAlternative: 
new Added class 112 : org.compiere.model.persistence.X_M_BOMProduct: 
new Added class 113 : org.compiere.model.persistence.X_M_Cost: 
new Added class 114 : org.compiere.model.persistence.X_M_CostElement: 
new Added class 115 : org.compiere.model.persistence.X_M_Demand: 
new Added class 116 : org.compiere.model.persistence.X_M_DemandLine: 
new Added class 117 : org.compiere.model.persistence.X_M_DiscountSchema: 
new Added class 118 : org.compiere.model.persistence.X_M_DiscountSchemaBreak: 
new Added class 119 : org.compiere.model.persistence.X_M_DiscountSchemaLine: 
new Added class 120 : org.compiere.model.persistence.X_M_DistributionListLine: 
new Added class 121 : org.compiere.model.persistence.X_M_DistributionRun: 
new Added class 122 : org.compiere.model.persistence.X_M_DistributionRunLine: 
new Added class 123 : org.compiere.model.persistence.X_M_Forecast: 
new Added class 124 : org.compiere.model.persistence.X_M_ForecastLine: 
new Added class 125 : org.compiere.model.persistence.X_M_InOut: 
new Added class 126 : org.compiere.model.persistence.X_M_InOutLine: 
new Added class 127 : org.compiere.model.persistence.X_M_Inventory: 
new Added class 128 : org.compiere.model.persistence.X_M_InventoryLine: 
new Added class 129 : org.compiere.model.persistence.X_M_Lot: 
new Added class 130 : org.compiere.model.persistence.X_M_LotCtlExclude: 
new Added class 131 : org.compiere.model.persistence.X_M_MatchInv: 
new Added class 132 : org.compiere.model.persistence.X_M_MatchPO: 
new Added class 133 : org.compiere.model.persistence.X_M_Movement: 
new Added class 134 : org.compiere.model.persistence.X_M_MovementLine: 
new Added class 135 : org.compiere.model.persistence.X_M_MovementLineConfirm: 
new Added class 136 : org.compiere.model.persistence.X_M_PackageLine: 
new Added class 137 : org.compiere.model.persistence.X_M_PerpetualInv: 
new Added class 138 : org.compiere.model.persistence.X_M_PriceList: 
new Added class 139 : org.compiere.model.persistence.X_M_PriceList_Version: 
new Added class 140 : org.compiere.model.persistence.X_M_Product: 
new Added class 141 : org.compiere.model.persistence.X_M_ProductBonus: 
new Added class 142 : org.compiere.model.persistence.X_M_ProductDownload: 
new Added class 143 : org.compiere.model.persistence.X_M_Production: 
new Added class 144 : org.compiere.model.persistence.X_M_ProductionLine: 
new Added class 145 : org.compiere.model.persistence.X_M_ProductOperation: 
new Added class 146 : org.compiere.model.persistence.X_M_ProductPrice: 
new Added class 147 : org.compiere.model.persistence.X_M_Product_BOM: 
new Added class 148 : org.compiere.model.persistence.X_M_Product_Category_Acct: 
new Added class 149 : org.compiere.model.persistence.X_M_Product_Costing: 
new Added class 150 : org.compiere.model.persistence.X_M_Product_PO: 
new Added class 151 : org.compiere.model.persistence.X_M_Quote: 
new Added class 152 : org.compiere.model.persistence.X_M_RelatedProduct: 
new Added class 153 : org.compiere.model.persistence.X_M_Replenish: 
new Added class 154 : org.compiere.model.persistence.X_M_Requisition: 
new Added class 155 : org.compiere.model.persistence.X_M_RequisitionLine: 
new Added class 156 : org.compiere.model.persistence.X_M_RMA: 
new Added class 157 : org.compiere.model.persistence.X_M_RMALine: 
new Added class 158 : org.compiere.model.persistence.X_M_SerNoCtlExclude: 
new Added class 159 : org.compiere.model.persistence.X_M_Shipper: 
new Added class 160 : org.compiere.model.persistence.X_M_Storage: 
new Added class 161 : org.compiere.model.persistence.X_M_Substitute: 
new Added class 162 : org.compiere.model.persistence.X_M_Transaction: 
new Added class 163 : org.compiere.model.persistence.X_M_TransactionAllocation: 
new Added class 164 : org.compiere.model.persistence.X_PA_Hierarchy: 
new Added class 165 : org.compiere.model.persistence.X_PA_ReportColumn: 
new Added class 166 : org.compiere.model.persistence.X_PA_ReportLine: 
new Added class 167 : org.compiere.model.persistence.X_PA_ReportSource: 
new Added class 168 : org.compiere.model.persistence.X_PA_SLA_Goal: 
new Added class 169 : org.compiere.model.persistence.X_Q_Workshop: 
new Added class 170 : org.compiere.model.persistence.X_R_Category: 
new Added class 171 : org.compiere.model.persistence.X_R_ContactInterest: 
new Added class 172 : org.compiere.model.persistence.X_R_Request: 
new Added class 173 : org.compiere.model.persistence.X_R_RequestAction: 
new Added class 174 : org.compiere.model.persistence.X_R_RequestProcessor_Route: 
new Added class 175 : org.compiere.model.persistence.X_R_Status: 
new Added class 176 : org.compiere.model.persistence.X_S_Resource: 
new Added class 177 : org.compiere.model.persistence.X_S_TimeExpenseLine: 
new Added class 178 : org.compiere.model.persistence.X_Test: 
new Added class 179 : org.compiere.model.persistence.X_W_Advertisement: 
new Added class 180 : org.compiere.model.persistence.X_W_Basket: 
new Added class 181 : org.compiere.model.persistence.X_W_BasketLine: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
