Compared Result of  two versions
Number of New Class: 181
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 27 : org.openscience.cdk.io.formats.ChemtoolFormat: 
new Added class 28 : org.openscience.cdk.io.formats.ChemtoolFormatTest: 
new Added class 29 : org.openscience.cdk.io.formats.CIFFormat: 
new Added class 30 : org.openscience.cdk.io.formats.CIFFormatTest: 
new Added class 31 : org.openscience.cdk.io.formats.CMLFormat: 
new Added class 32 : org.openscience.cdk.io.formats.CMLFormatTest: 
new Added class 33 : org.openscience.cdk.io.formats.CMLRSSFormat: 
new Added class 34 : org.openscience.cdk.io.formats.CMLRSSFormatTest: 
new Added class 35 : org.openscience.cdk.io.formats.CRK2DFormat: 
new Added class 36 : org.openscience.cdk.io.formats.CRK2DFormatTest: 
new Added class 37 : org.openscience.cdk.io.formats.CRK3DFormat: 
new Added class 38 : org.openscience.cdk.io.formats.CRK3DFormatTest: 
new Added class 39 : org.openscience.cdk.io.formats.CrystClustFormat: 
new Added class 40 : org.openscience.cdk.io.formats.CrystClustFormatTest: 
new Added class 41 : org.openscience.cdk.io.formats.CTXFormat: 
new Added class 42 : org.openscience.cdk.io.formats.CTXFormatTest: 
new Added class 43 : org.openscience.cdk.io.formats.DaltonFormat: 
new Added class 44 : org.openscience.cdk.io.formats.DaltonFormatTest: 
new Added class 45 : org.openscience.cdk.io.formats.DMol3Format: 
new Added class 46 : org.openscience.cdk.io.formats.DMol3FormatTest: 
new Added class 47 : org.openscience.cdk.io.formats.DOCK5Format: 
new Added class 48 : org.openscience.cdk.io.formats.DOCK5FormatTest: 
new Added class 49 : org.openscience.cdk.io.formats.FenskeHall_ZMatrixFormat: 
new Added class 50 : org.openscience.cdk.io.formats.FenskeHall_ZMatrixFormatTest: 
new Added class 51 : org.openscience.cdk.io.formats.FingerprintFormat: 
new Added class 52 : org.openscience.cdk.io.formats.GamessFormat: 
new Added class 53 : org.openscience.cdk.io.formats.GamessFormatTest: 
new Added class 54 : org.openscience.cdk.io.formats.Gaussian03Format: 
new Added class 55 : org.openscience.cdk.io.formats.Gaussian03FormatTest: 
new Added class 56 : org.openscience.cdk.io.formats.Gaussian90Format: 
new Added class 57 : org.openscience.cdk.io.formats.Gaussian90FormatTest: 
new Added class 58 : org.openscience.cdk.io.formats.Gaussian92Format: 
new Added class 59 : org.openscience.cdk.io.formats.Gaussian92FormatTest: 
new Added class 60 : org.openscience.cdk.io.formats.Gaussian94Format: 
new Added class 61 : org.openscience.cdk.io.formats.Gaussian94FormatTest: 
new Added class 62 : org.openscience.cdk.io.formats.Gaussian95Format: 
new Added class 63 : org.openscience.cdk.io.formats.Gaussian95FormatTest: 
new Added class 64 : org.openscience.cdk.io.formats.Gaussian98Format: 
new Added class 65 : org.openscience.cdk.io.formats.Gaussian98FormatTest: 
new Added class 66 : org.openscience.cdk.io.formats.GaussianInputFormat: 
new Added class 67 : org.openscience.cdk.io.formats.GhemicalMMFormat: 
new Added class 68 : org.openscience.cdk.io.formats.GhemicalMMFormatTest: 
new Added class 69 : org.openscience.cdk.io.formats.GhemicalSPMFormat: 
new Added class 70 : org.openscience.cdk.io.formats.GhemicalSPMFormatTest: 
new Added class 71 : org.openscience.cdk.io.formats.GROMOS96Format: 
new Added class 72 : org.openscience.cdk.io.formats.GROMOS96FormatTest: 
new Added class 73 : org.openscience.cdk.io.formats.HINFormatTest: 
new Added class 74 : org.openscience.cdk.io.formats.IChemFormat: 
new Added class 75 : org.openscience.cdk.io.formats.IChemFormatMatcher: 
new Added class 76 : org.openscience.cdk.io.formats.INChIFormat: 
new Added class 77 : org.openscience.cdk.io.formats.INChIFormatTest: 
new Added class 78 : org.openscience.cdk.io.formats.INChIPlainTextFormat: 
new Added class 79 : org.openscience.cdk.io.formats.INChIPlainTextFormatTest: 
new Added class 80 : org.openscience.cdk.io.formats.IResourceFormat: 
new Added class 81 : org.openscience.cdk.io.formats.JaguarFormat: 
new Added class 82 : org.openscience.cdk.io.formats.JaguarFormatTest: 
new Added class 83 : org.openscience.cdk.io.formats.JMEFormat: 
new Added class 84 : org.openscience.cdk.io.formats.JMEFormatTest: 
new Added class 85 : org.openscience.cdk.io.formats.MacroModelFormat: 
new Added class 86 : org.openscience.cdk.io.formats.MacroModelFormatTest: 
new Added class 87 : org.openscience.cdk.io.formats.MDLFormat: 
new Added class 88 : org.openscience.cdk.io.formats.MDLFormatTest: 
new Added class 89 : org.openscience.cdk.io.formats.MDLRXNFormat: 
new Added class 90 : org.openscience.cdk.io.formats.MDLRXNFormatTest: 
new Added class 91 : org.openscience.cdk.io.formats.MDLRXNV3000Format: 
new Added class 92 : org.openscience.cdk.io.formats.MDLRXNV3000FormatTest: 
new Added class 93 : org.openscience.cdk.io.formats.MDLV2000Format: 
new Added class 94 : org.openscience.cdk.io.formats.MDLV2000FormatTest: 
new Added class 95 : org.openscience.cdk.io.formats.MDLV3000Format: 
new Added class 96 : org.openscience.cdk.io.formats.MDLV3000FormatTest: 
new Added class 97 : org.openscience.cdk.modulesuites.MioTests: 
new Added class 98 : org.openscience.cdk.io.formats.MMODFormat: 
new Added class 99 : org.openscience.cdk.io.formats.MMODFormatTest: 
new Added class 100 : org.openscience.cdk.io.formats.Mol2Format: 
new Added class 101 : org.openscience.cdk.io.formats.Mol2FormatTest: 
new Added class 102 : org.openscience.cdk.io.formats.MOPAC2002Format: 
new Added class 103 : org.openscience.cdk.io.formats.MOPAC2002FormatTest: 
new Added class 104 : org.openscience.cdk.io.formats.MOPAC7Format: 
new Added class 105 : org.openscience.cdk.io.formats.MOPAC7FormatTest: 
new Added class 106 : org.openscience.cdk.io.formats.MOPAC93Format: 
new Added class 107 : org.openscience.cdk.io.formats.MOPAC93FormatTest: 
new Added class 108 : org.openscience.cdk.io.formats.MOPAC97Format: 
new Added class 109 : org.openscience.cdk.io.formats.MOPAC97FormatTest: 
new Added class 110 : org.openscience.cdk.io.formats.MPQCFormat: 
new Added class 111 : org.openscience.cdk.io.formats.MPQCFormatTest: 
new Added class 112 : org.openscience.cdk.io.formats.NWChemFormat: 
new Added class 113 : org.openscience.cdk.io.formats.NWChemFormatTest: 
new Added class 114 : org.openscience.cdk.io.formats.PCModelFormat: 
new Added class 115 : org.openscience.cdk.io.formats.PCModelFormatTest: 
new Added class 116 : org.openscience.cdk.io.formats.PDBFormat: 
new Added class 117 : org.openscience.cdk.io.formats.PDBFormatTest: 
new Added class 118 : org.openscience.cdk.io.formats.PDBMLFormat: 
new Added class 119 : org.openscience.cdk.io.formats.PDBMLFormatTest: 
new Added class 120 : org.openscience.cdk.io.formats.PMPFormat: 
new Added class 121 : org.openscience.cdk.io.formats.PMPFormatTest: 
new Added class 122 : org.openscience.cdk.io.formats.POVRayFormat: 
new Added class 123 : org.openscience.cdk.io.formats.PQSChemFormat: 
new Added class 124 : org.openscience.cdk.io.formats.PQSChemFormatTest: 
new Added class 125 : org.openscience.cdk.io.formats.PubChemASNFormat: 
new Added class 126 : org.openscience.cdk.io.formats.PubChemASNFormatTest: 
new Added class 127 : org.openscience.cdk.io.formats.PubChemCompoundsXMLFormat: 
new Added class 128 : org.openscience.cdk.io.formats.PubChemCompoundsXMLFormatTest: 
new Added class 129 : org.openscience.cdk.io.formats.PubChemCompoundXMLFormat: 
new Added class 130 : org.openscience.cdk.io.formats.PubChemCompoundXMLFormatTest: 
new Added class 131 : org.openscience.cdk.io.formats.PubChemFormat: 
new Added class 132 : org.openscience.cdk.io.formats.PubChemFormatTest: 
new Added class 133 : org.openscience.cdk.io.formats.PubChemSubstancesASNFormat: 
new Added class 134 : org.openscience.cdk.io.formats.PubChemSubstancesASNFormatTest: 
new Added class 135 : org.openscience.cdk.io.formats.PubChemSubstancesXMLFormat: 
new Added class 136 : org.openscience.cdk.io.formats.PubChemSubstancesXMLFormatTest: 
new Added class 137 : org.openscience.cdk.io.formats.PubChemSubstanceXMLFormat: 
new Added class 138 : org.openscience.cdk.io.formats.PubChemSubstanceXMLFormatTest: 
new Added class 139 : org.openscience.cdk.io.formats.QChemFormat: 
new Added class 140 : org.openscience.cdk.io.formats.QChemFormatTest: 
new Added class 141 : org.openscience.cdk.io.formats.RawCopyFormat: 
new Added class 142 : org.openscience.cdk.io.formats.RawCopyFormatTest: 
new Added class 143 : org.openscience.cdk.io.formats.ResourceFormatTest: 
new Added class 144 : org.openscience.cdk.io.formats.SDFFormat: 
new Added class 145 : org.openscience.cdk.io.formats.SDFFormatTest: 
new Added class 146 : org.openscience.cdk.io.formats.ShelXFormat: 
new Added class 147 : org.openscience.cdk.io.formats.ShelXFormatTest: 
new Added class 148 : org.openscience.cdk.io.formats.SMARTSFormat: 
new Added class 149 : org.openscience.cdk.io.formats.SMARTSFormatTest: 
new Added class 150 : org.openscience.cdk.io.formats.SMILESFIXFormat: 
new Added class 151 : org.openscience.cdk.io.formats.SMILESFIXFormatTest: 
new Added class 152 : org.openscience.cdk.io.formats.SMILESFormat: 
new Added class 153 : org.openscience.cdk.io.formats.SMILESFormatTest: 
new Added class 154 : org.openscience.cdk.io.formats.SpartanFormat: 
new Added class 155 : org.openscience.cdk.io.formats.SpartanFormatTest: 
new Added class 156 : org.openscience.cdk.io.formats.SVGFormat: 
new Added class 157 : org.openscience.cdk.io.formats.SybylDescriptorFormat: 
new Added class 158 : org.openscience.cdk.io.formats.SybylDescriptorFormatTest: 
new Added class 159 : org.openscience.cdk.io.formats.TinkerMM2Format: 
new Added class 160 : org.openscience.cdk.io.formats.TinkerMM2FormatTest: 
new Added class 161 : org.openscience.cdk.io.formats.TinkerXYZFormat: 
new Added class 162 : org.openscience.cdk.io.formats.TinkerXYZFormatTest: 
new Added class 163 : org.openscience.cdk.io.formats.TurboMoleFormat: 
new Added class 164 : org.openscience.cdk.io.formats.TurboMoleFormatTest: 
new Added class 165 : org.openscience.cdk.io.formats.UniChemXYZFormat: 
new Added class 166 : org.openscience.cdk.io.formats.UniChemXYZFormatTest: 
new Added class 167 : org.openscience.cdk.io.formats.VASPFormat: 
new Added class 168 : org.openscience.cdk.io.formats.VASPFormatTest: 
new Added class 169 : org.openscience.cdk.io.formats.ViewmolFormat: 
new Added class 170 : org.openscience.cdk.io.formats.ViewmolFormatTest: 
new Added class 171 : org.openscience.cdk.io.formats.XEDFormat: 
new Added class 172 : org.openscience.cdk.io.formats.XEDFormatTest: 
new Added class 173 : org.openscience.cdk.io.formats.XYZFormat: 
new Added class 174 : org.openscience.cdk.io.formats.XYZFormatTest: 
new Added class 175 : org.openscience.cdk.io.formats.YasaraFormat: 
new Added class 176 : org.openscience.cdk.io.formats.YasaraFormatTest: 
new Added class 177 : org.openscience.cdk.io.formats.ZindoFormat: 
new Added class 178 : org.openscience.cdk.io.formats.ZindoFormatTest: 
new Added class 179 : org.openscience.cdk.io.formats.ZMatrixFormat: 
new Added class 180 : org.openscience.cdk.io.formats.ZMatrixFormatTest: 
testing relationship 
class 0  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 25£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 75£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 25£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 75£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 25£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 75£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 25£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 75£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:2  r11:1  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 26  vs  class 74£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:7  r11:1  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 26  vs  class 143£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 25£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 75£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 25£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 75£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 26£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 74£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 74£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
