Compared Result of  two versions
Number of New Class: 147
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 68 : archive.prefetch: 
new Added class 69 : archive.ORUService: 
new Added class 70 : archive.oruService: 
new Added class 71 : archive.HPScp: 
new Added class 72 : archive.hpScp: 
new Added class 73 : archive.IANScu: 
new Added class 74 : archive.ianScu: 
new Added class 75 : archive.JMS: 
new Added class 76 : archive.jms: 
new Added class 77 : archive.KeyObjectService: 
new Added class 78 : archive.keyObjectService: 
new Added class 79 : archive.MCMScu: 
new Added class 80 : archive.mcmScu: 
new Added class 81 : archive.MD5CheckService: 
new Added class 82 : archive.md5CheckService: 
new Added class 83 : archive.MigrateOldARRService: 
new Added class 84 : archive.migrateOldARRService: 
new Added class 85 : archive.MPPS2ORM: 
new Added class 86 : archive.mpps2ORM: 
new Added class 87 : archive.MPPSEmulator: 
new Added class 88 : archive.mppsEmulator: 
new Added class 89 : archive.MPPSScp: 
new Added class 90 : archive.mppsScp: 
new Added class 91 : archive.MPPSScu: 
new Added class 92 : archive.mppsScu: 
new Added class 93 : archive.MWLFindScp: 
new Added class 94 : archive.mwlFindScp: 
new Added class 95 : archive.MWLScu: 
new Added class 96 : archive.mwlScu: 
new Added class 97 : archive.MoveScu: 
new Added class 98 : archive.moveScu: 
new Added class 99 : archive.PPSExceptionMgtService: 
new Added class 100 : archive.ppsExceptionMgtService: 
new Added class 101 : archive.PPSScu: 
new Added class 102 : archive.ppsScu: 
new Added class 103 : archive.QueryRetrieveScp: 
new Added class 104 : archive.queryRetrieveScp: 
new Added class 105 : archive.RIDService: 
new Added class 106 : archive.ridService: 
new Added class 107 : archive.Scheduler: 
new Added class 108 : archive.scheduler: 
new Added class 109 : archive.Sendmail: 
new Added class 110 : archive.sendmail: 
new Added class 111 : archive.StgCmtScuScp: 
new Added class 112 : archive.stgCmtScuScp: 
new Added class 113 : archive.StoreScp: 
new Added class 114 : archive.storeScp: 
new Added class 115 : archive.StudyInfoService: 
new Added class 116 : archive.studyInfoService: 
new Added class 117 : archive.StudyMgtScp: 
new Added class 118 : archive.studyMgtScp: 
new Added class 119 : archive.StudyMgtScu: 
new Added class 120 : archive.studyMgtScu: 
new Added class 121 : archive.StudyPermission: 
new Added class 122 : archive.studyPermission: 
new Added class 123 : archive.StudyReconciliation: 
new Added class 124 : archive.studyReconciliation: 
new Added class 125 : archive.StudyStatus: 
new Added class 126 : archive.studyStatus: 
new Added class 127 : archive.SyncFileStatus: 
new Added class 128 : archive.syncFileStatus: 
new Added class 129 : archive.TLSConfig: 
new Added class 130 : archive.tlsConfig: 
new Added class 131 : archive.TarRetriever: 
new Added class 132 : archive.tarRetriever: 
new Added class 133 : archive.Templates: 
new Added class 134 : archive.templates: 
new Added class 135 : archive.UpdateAttributes: 
new Added class 136 : archive.updateAttributes: 
new Added class 137 : archive.WADOExtService: 
new Added class 138 : archive.wadoExtService: 
new Added class 139 : archive.WADOService: 
new Added class 140 : archive.wadoService: 
new Added class 141 : archive.XDS_I: 
new Added class 142 : archive.xds_I: 
new Added class 143 : archive.XDSService: 
new Added class 144 : archive.xdsService: 
new Added class 145 : org.dcm4chex.archive.dcm.storescp.StoreScp: 
new Added class 146 : org.dcm4chex.archive.dcm.storescp.StoreScpService: 
testing relationship 
class 1  vs  class 41£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:38  r12:0  r13:0  r14:12  r15:0  r16:0  r17:0  
class 145  vs  class 2£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 145  vs  class 41£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 145  vs  class 146£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:22  r9:0  r10:11  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 146  vs  class 2£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:0  r14:1  r15:0  r16:7  r17:0  
class 146  vs  class 113£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:61  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 146  vs  class 145£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:13  r9:0  r10:48  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  4   6 :  0   7 :  0   8 :  96   9 :  0   10 :  59   11 :  54   12 :  0   13 :  0   14 :  18   15 :  0   16 :  8   17 :  0   
