Compared Result of  two versions
Number of New Class: 151
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 53 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.DistanceToAtomTest: 
new Added class 54 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.EccentricConnectivityIndex: 
new Added class 55 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.EccentricConnectivityIndexTest: 
new Added class 56 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.EffectiveAtomPolarizability: 
new Added class 57 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.EffectiveAtomPolarizabilityTest: 
new Added class 58 : org.openscience.cdk.applications.taverna.fingerprint.FingerprintCalculator: 
new Added class 59 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.GraviationalIndexCalculator: 
new Added class 60 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.GraviationalIndexCalculatorTest: 
new Added class 61 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.HBondAcceptorCount: 
new Added class 62 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.HBondAcceptorCountTest: 
new Added class 63 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.HBondDonorCount: 
new Added class 64 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.HBondDonorCountTest: 
new Added class 65 : org.openscience.cdk.applications.taverna.tools.HydrogenTools: 
new Added class 66 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.InductiveAtomicHardness: 
new Added class 67 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.InductiveAtomicHardnessTest: 
new Added class 68 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.InductiveAtomicSoftness: 
new Added class 69 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.InductiveAtomicSoftnessTest: 
new Added class 70 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.IPAtomic: 
new Added class 71 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.IPAtomicTest: 
new Added class 72 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.IsProtonInAromaticSystem: 
new Added class 73 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.IsProtonInAromaticSystemTest: 
new Added class 74 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.IsProtonInConjugatedPiSystem: 
new Added class 75 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.IsProtonInConjugatedPiSystemTest: 
new Added class 76 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.KappaShapeIndicesCalculator: 
new Added class 77 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.KappaShapeIndicesCalculatorTest: 
new Added class 78 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.LargestChain: 
new Added class 79 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.LargestChainTest: 
new Added class 80 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.LargestPiSystem: 
new Added class 81 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.LargestPiSystemTest: 
new Added class 82 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.LongestAliphaticChain: 
new Added class 83 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.LongestAliphaticChainTest: 
new Added class 84 : org.openscience.cdk.applications.taverna.modeling.Model3DBuilders: 
new Added class 85 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.MomentOfInertia: 
new Added class 86 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.MomentOfInertiaTest: 
new Added class 87 : org.openscience.cdk.applications.taverna.charges.PartialChargesCalculator: 
new Added class 88 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PartialPiCharge: 
new Added class 89 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.PartialPiChargeTest: 
new Added class 90 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PartialSigmaCharge: 
new Added class 91 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.PartialSigmaChargeTest: 
new Added class 92 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PartialTChargeMMFF94: 
new Added class 93 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.PartialTChargeMMFF94Test: 
new Added class 94 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PartialTChargePEOE: 
new Added class 95 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.PartialTChargePEOETest: 
new Added class 96 : org.openscience.cdk.applications.taverna.atomtype.PerceiveMM2AtomTypes: 
new Added class 97 : org.openscience.cdk.applications.taverna.atomtype.PerceiveMMFF94AtomTypes: 
new Added class 98 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PeriodicTablePosition: 
new Added class 99 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.PeriodicTablePositionTest: 
new Added class 100 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.PetitjeanNumberCalculator: 
new Added class 101 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.PetitjeanNumberCalculatorTest: 
new Added class 102 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.PetitjeanShapeIndex: 
new Added class 103 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.PetitjeanShapeIndexTest: 
new Added class 104 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PiElectronegativity: 
new Added class 105 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.PiElectronegativityTest: 
new Added class 106 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.ProtonTotalPartialCharge: 
new Added class 107 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.ProtonTotalPartialChargeTest: 
new Added class 108 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.RDFProton: 
new Added class 109 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.RDFProtonTest: 
new Added class 110 : org.openscience.cdk.applications.taverna.qsar.descriptors.bond.ResonancePositiveCharge: 
new Added class 111 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.bond.ResonancePositiveChargeTest: 
new Added class 112 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.RotatableBondsCount: 
new Added class 113 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.RotatableBondsCountTest: 
new Added class 114 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.RuleOfFiveFilter: 
new Added class 115 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.RuleOfFiveTest: 
new Added class 116 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.SigmaElectronegativity: 
new Added class 117 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.SigmaElectronegativityTest: 
new Added class 118 : org.openscience.cdk.applications.taverna.smiles.SmilesTools: 
new Added class 119 : org.openscience.cdk.applications.taverna.test.basicutilities.StringDoubleConverterTest: 
new Added class 120 : org.openscience.cdk.applications.taverna.layout.StructureDiagramCreator: 
new Added class 121 : org.openscience.cdk.applications.taverna.isomorphism.SubstructureFilter: 
new Added class 122 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.TPSACalculator: 
new Added class 123 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.TPSACalculatorTest: 
new Added class 124 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.VAdjMa: 
new Added class 125 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.VAdjMaTest: 
new Added class 126 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceCarbonConnectivityOrderOne: 
new Added class 127 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.ValenceCarbonConnectivityOrderOneTest: 
new Added class 128 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceCarbonConnectivityOrderZero: 
new Added class 129 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.ValenceCarbonConnectivityOrderZeroTest: 
new Added class 130 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceConnectivityOrderOne: 
new Added class 131 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.ValenceConnectivityOrderOneTest: 
new Added class 132 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceConnectivityOrderZero: 
new Added class 133 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.ValenceConnectivityOrderZeroTest: 
new Added class 134 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.VdWRadius: 
new Added class 135 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.VdWRadiusTest: 
new Added class 136 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.Weight: 
new Added class 137 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.WeightedPath: 
new Added class 138 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.WeightedPathTest: 
new Added class 139 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.WeightTest: 
new Added class 140 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.WHIMCalculator: 
new Added class 141 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.WHIMCalculatorTest: 
new Added class 142 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.WienerNumbers: 
new Added class 143 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.WienerNumbersTest: 
new Added class 144 : org.openscience.cdk.applications.taverna.io.writeCMLChemFileToFile: 
new Added class 145 : org.openscience.cdk.applications.taverna.io.WriteToMDLMolFile: 
new Added class 146 : org.openscience.cdk.applications.taverna.test.io.WriteToMDLMolFileTest: 
new Added class 147 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.XLogPCalculator: 
new Added class 148 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.XLogPCalculatorTest: 
new Added class 149 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ZagrebIndex: 
new Added class 150 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.ZagrebIndexTest: 
testing relationship 
class 1  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 2£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 6£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 8£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 10£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 16£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 18£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 20£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 22£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 89£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 24£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 91£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 26£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 28£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 34£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 43£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 45£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 42£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 45  vs  class 44£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 47  vs  class 46£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 49  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 53  vs  class 52£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 54£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 57  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 60  vs  class 59£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 62  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 64  vs  class 63£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 67  vs  class 66£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 69  vs  class 68£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 71  vs  class 70£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 73  vs  class 72£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 75  vs  class 74£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 77  vs  class 76£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 79  vs  class 78£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 81  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 83  vs  class 82£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 86  vs  class 85£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 89  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 91  vs  class 90£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 93  vs  class 92£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 95  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 99  vs  class 98£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 101  vs  class 100£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 103  vs  class 102£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 105  vs  class 104£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 107  vs  class 106£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 109  vs  class 108£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 111  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 113  vs  class 112£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 115  vs  class 114£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 117  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 123  vs  class 122£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
