Compared Result of  two versions
Number of New Class: 154
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 38 : model.Commander: 
new Added class 39 : mango.module.definition.trap.ConsistentHypoConnector: 
new Added class 40 : mango.module.definition.trap.ConsistentHypoTrap: 
new Added class 41 : mango.module.msg.ContainsTestMsg: 
new Added class 42 : mango.module.trap.ContainsTestTrap: 
new Added class 43 : mango.debugger.msg.ContinueRewritingMsg: 
new Added class 44 : mango.module.definition.method.msg.CreateMethodStubMsg: 
new Added class 45 : mango.module.msg.CreateParametersMsg: 
new Added class 46 : mango.module.msg.DebugGeneralizationDetailsMsg: 
new Added class 47 : mango.module.msg.DebugGeneralizationMsg: 
new Added class 48 : mango.module.msg.DebugInvariantsMsg: 
new Added class 49 : mango.module.msg.DebugInversionMsg: 
new Added class 50 : mango.module.msg.DebugLinearArithmeticMsg: 
new Added class 51 : mango.module.definition.msg.DeleteUnusedParametersMsg: 
new Added class 52 : mango.enterprise.locator.DFLocator: 
new Added class 53 : mango.module.definition.trap.EliminateHypoConnector: 
new Added class 54 : mango.module.definition.msg.EliminateHypothesisLocatorMsg: 
new Added class 55 : mango.module.definition.msg.EliminateHypothesisRequestMsg: 
new Added class 56 : mango.module.definition.trap.EliminateHypoTrap: 
new Added class 57 : mango.core.gui.action.EnforceTierSettingsAction: 
new Added class 58 : mango.worker.EventLoopCmd: 
new Added class 59 : mango.worker.EventLoopTrap: 
new Added class 60 : mango.module.definition.msg.FinalizeStatusMsg: 
new Added class 61 : mango.tree.agent.FolderViewAgent: 
new Added class 62 : mango.tree.model.FolderViewer: 
new Added class 63 : mango.module.msg.GarbageCollectLocatorMsg: 
new Added class 64 : mango.module.msg.GarbageCollectRequestMsg: 
new Added class 65 : mango.worker.workFlow.coreRewriter.trap.GarbageCollectTrap: 
new Added class 66 : mango.module.trap.GeneralizeCaseRewriteTrap: 
new Added class 67 : mango.module.msg.GeneralizeLocatorMsg: 
new Added class 68 : mango.module.msg.GeneralizeRequestMsg: 
new Added class 69 : mango.module.trap.GeneralizeTrap: 
new Added class 70 : mango.graph.agent.GraphViewAgent: 
new Added class 71 : mango.graph.msg.GraphViewCreateRequestMsg: 
new Added class 72 : mango.module.definition.trap.HarvestParametersTrap: 
new Added class 73 : mango.module.definition.msg.IncrementalUpdateMsg: 
new Added class 74 : mango.worker.workFlow.conditionalTechniques.trap.LinearArithmeticTrap: 
new Added class 75 : mango.enterprise.locator.Locator: 
new Added class 76 : mango.enterprise.locator.LocatorManager: 
new Added class 77 : mango.module.definition.loop.msg.LoopDefinitionLocatorMsg: 
new Added class 78 : mango.module.definition.loop.msg.LoopDefinitionRequestMsg: 
new Added class 79 : mango.worker.Mango: 
new Added class 80 : mango.workstation.action.MangoActionManager: 
new Added class 81 : mango.core.gui.tablemodel.MangoModelUtilities: 
new Added class 82 : mango.script.model.MangoScriptModel: 
new Added class 83 : mango.module.definition.msg.ManualInstantiationMsg: 
new Added class 84 : mango.module.msg.MapToScopeLocatorMsg: 
new Added class 85 : mango.module.msg.MapToScopeRequestMsg: 
new Added class 86 : mango.module.trap.MapToScopeTrap: 
new Added class 87 : mango.module.msg.MatchMakerLocatorMsg: 
new Added class 88 : mango.module.msg.MatchMakerRequestMsg: 
new Added class 89 : mango.module.instance.msg.MergeRequestMsg: 
new Added class 90 : mango.module.trap.MergeTrap: 
new Added class 91 : mango.module.definition.method.msg.MethodDefinitionLocatorMsg: 
new Added class 92 : mango.module.definition.method.MethodDefinitionManager: 
new Added class 93 : mango.module.definition.method.msg.MethodDefinitionRequestMsg: 
new Added class 94 : mango.module.instance.method.model.MethodInstanceManager: 
new Added class 95 : mango.enterprise.locator.ModuleLocator: 
new Added class 96 : mango.module.model.ModuleManager: 
new Added class 97 : mango.graph.msg.MultiGraph3DViewCreateRequestMsg: 
new Added class 98 : mango.control.msg.OpenDFLasAxiomRequestMsg: 
new Added class 99 : mango.control.msg.OpenDFLEditorRequestMsg: 
new Added class 100 : mango.control.msg.OpenEncapsulationTemplateRequestMsg: 
new Added class 101 : mango.control.msg.OpenInterpretationRequestMsg: 
new Added class 102 : mango.workstation.interaction.PopUpMenuEnabler: 
new Added class 103 : mango.workstation.PopUpResourceManager: 
new Added class 104 : mango.control.action.editor.PostAction: 
new Added class 105 : mango.module.trap.ReadOnlyCacheTrap: 
new Added class 106 : mango.module.instance.method.trap.RebindTargetConnector: 
new Added class 107 : mango.worker.workFlow.conditionalTechniques.trap.ReplaceTrapConnector: 
new Added class 108 : mango.control.msg.ReplayedMsg: 
new Added class 109 : mango.module.definition.msg.RestoreContextMsg: 
new Added class 110 : mango.worker.workFlow.conditionalTechniques.trap.RewriteTrap: 
new Added class 111 : mango.core.sym.RuleKey: 
new Added class 112 : mango.core.gui.action.ScriptedActivateAction: 
new Added class 113 : mango.module.definition.trap.ScriptedCloseCaseConnector: 
new Added class 114 : mango.module.definition.trap.ScriptedConjectureConnector: 
new Added class 115 : mango.core.gui.action.ScriptedDeactivateAction: 
new Added class 116 : mango.module.definition.trap.ScriptedEquivalenceConnector: 
new Added class 117 : mango.module.definition.trap.ScriptedHypothesisConnector: 
new Added class 118 : mango.worker.workFlow.translate.trap.ScriptedTranslateTrap: 
new Added class 119 : mango.worker.workFlow.translate.trap.ScriptedTrapConnector: 
new Added class 120 : impl.ScriptTest: 
new Added class 121 : mango.debugger.msg.SetBreakPointMsg: 
new Added class 122 : mango.debugger.msg.SetBreakPointTypeMsg: 
new Added class 123 : mango.debugger.msg.SetRuleKeyBreakPointMsg: 
new Added class 124 : mango.module.msg.ShowAssumptionMatchFailureMsg: 
new Added class 125 : mango.module.msg.ShowHitsMsg: 
new Added class 126 : mango.module.msg.ShowMatchesMsg: 
new Added class 127 : mango.module.msg.ShowMatchMakerMsg: 
new Added class 128 : mango.module.msg.ShowModuleMsg: 
new Added class 129 : mango.module.msg.ShowRewriteErrorMsg: 
new Added class 130 : mango.module.msg.ShowRewriterAssumptionsMsg: 
new Added class 131 : mango.debugger.msg.SingleOffMsg: 
new Added class 132 : mango.debugger.msg.SingleOnMsg: 
new Added class 133 : mango.debugger.msg.SingleStepMsg: 
new Added class 134 : mango.source.agent.msg.SourceViewCreateRequestMsg: 
new Added class 135 : mango.debugger.msg.StopRewritingMsg: 
new Added class 136 : mango.module.instance.msg.SubmitStandingHypothesisMsg: 
new Added class 137 : model.SystemBuilder: 
new Added class 138 : mango.workstation.window.ToggleUnblockingStateAction: 
new Added class 139 : mango.module.msg.TranslateMsg: 
new Added class 140 : mango.worker.workFlow.translate.trap.TranslateRequestedTrap: 
new Added class 141 : mango.worker.workFlow.translate.trap.TranslateTrap: 
new Added class 142 : mango.worker.workFlow.model.TrapConnector: 
new Added class 143 : mango.tree.msg.TreeNodeOpenRequestMsg: 
new Added class 144 : mango.tree.msg.TreeRuleViewCreateRequestMsg: 
new Added class 145 : mango.tree.msg.TreeTabCreateCommandMsg: 
new Added class 146 : mango.tree.msg.TreeViewCreateRequestMsg: 
new Added class 147 : mango.tree.TreeViewManager: 
new Added class 148 : mango.worker.engine.unifier.UnifyEvent: 
new Added class 149 : mango.workstation.ViewBuilder: 
new Added class 150 : mango.worker.WorkerControl: 
new Added class 151 : mango.enterprise.workerID.WorkerID: 
new Added class 152 : mango.worker.workFlow.model.WorkFlowUtil: 
new Added class 153 : mango.workstation.Workstation: 
testing relationship 
class 0  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 1  vs  class 142£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 2  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:7  r9:0  r10:1  r11:3  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 3  vs  class 1£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 3  vs  class 52£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:7  r9:0  r10:2  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 3  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 114£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 5  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 141£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:7  r9:0  r10:1  r11:0  r12:0  r13:0  r14:5  r15:0  r16:0  r17:0  
class 6  vs  class 16£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:11  r9:0  r10:0  r11:0  r12:0  r13:0  r14:6  r15:0  r16:0  r17:0  
class 7  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:4  r9:0  r10:1  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 8  vs  class 142£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:7  r9:0  r10:1  r11:4  r12:0  r13:0  r14:8  r15:0  r16:0  r17:0  
class 10  vs  class 8£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 10  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:1  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 10  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 17£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 11  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:7  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 12  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 12  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:7  r9:0  r10:1  r11:3  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 13  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 13  vs  class 39£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:5  r9:0  r10:2  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 13  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 15  vs  class 14£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 141£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:7  r9:0  r10:1  r11:0  r12:0  r13:0  r14:5  r15:0  r16:0  r17:0  
class 16  vs  class 142£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 142£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 62£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 19  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:7  r9:0  r10:1  r11:2  r12:0  r13:0  r14:6  r15:0  r16:0  r17:0  
class 20  vs  class 21£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 52£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:6  r9:0  r10:3  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 20  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:11  r9:0  r10:0  r11:0  r12:0  r13:0  r14:5  r15:0  r16:0  r17:0  
class 21  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 21  vs  class 59£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 111£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 21  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 22  vs  class 122£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 23  vs  class 142£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 24  vs  class 110£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 111£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 25  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:5  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 26  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 26  vs  class 110£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 111£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 26  vs  class 142£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 26  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 27  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:4  r6:0  r7:0  r8:6  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 28  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 31  vs  class 23£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 24£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:7  r15:0  r16:0  r17:0  
class 31  vs  class 72£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 113£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 32  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 141£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 33  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:5  r9:0  r10:0  r11:2  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 34  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 35  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 106£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 36  vs  class 151£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 38  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
