Compared Result of  two versions
Number of New Class: 170
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 56 : org.openscience.cdk.database.DBAdmin: 
new Added class 57 : org.openscience.cdk.database.DBReader: 
new Added class 58 : org.openscience.cdk.debug.DebugAminoAcid: 
new Added class 59 : org.openscience.cdk.debug.DebugAtom: 
new Added class 60 : org.openscience.cdk.debug.DebugAtomContainer: 
new Added class 61 : org.openscience.cdk.debug.DebugAtomType: 
new Added class 62 : org.openscience.cdk.debug.DebugBioPolymer: 
new Added class 63 : org.openscience.cdk.debug.DebugBond: 
new Added class 64 : org.openscience.cdk.debug.DebugChemObject: 
new Added class 65 : org.openscience.cdk.debug.DebugChemObjectBuilder: 
new Added class 66 : org.openscience.cdk.test.debug.DebugChemObjectBuilderTest: 
new Added class 67 : org.openscience.cdk.debug.DebugCrystal: 
new Added class 68 : org.openscience.cdk.debug.DebugElectronContainer: 
new Added class 69 : org.openscience.cdk.debug.DebugElement: 
new Added class 70 : org.openscience.cdk.debug.DebugIsotope: 
new Added class 71 : org.openscience.cdk.debug.DebugLonePair: 
new Added class 72 : org.openscience.cdk.debug.DebugMolecule: 
new Added class 73 : org.openscience.cdk.debug.DebugMonomer: 
new Added class 74 : org.openscience.cdk.debug.DebugPolymer: 
new Added class 75 : org.openscience.cdk.debug.DebugPseudoAtom: 
new Added class 76 : org.openscience.cdk.debug.DebugReaction: 
new Added class 77 : org.openscience.cdk.debug.DebugSetOfAtomContainers: 
new Added class 78 : org.openscience.cdk.debug.DebugSetOfMolecules: 
new Added class 79 : org.openscience.cdk.debug.DebugSingleElectron: 
new Added class 80 : org.openscience.cdk.debug.DebugStrand: 
new Added class 81 : org.openscience.cdk.DefaultChemObjectBuilder: 
new Added class 82 : org.openscience.cdk.test.DefaultChemObjectBuilderTest: 
new Added class 83 : org.openscience.cdk.test.ElectronContainerTest: 
new Added class 84 : org.openscience.cdk.test.ElementTest: 
new Added class 85 : org.openscience.cdk.applications.FileConvertor: 
new Added class 86 : org.openscience.cdk.test.io.FileReaderTest: 
new Added class 87 : org.openscience.cdk.io.GamessReader: 
new Added class 88 : org.openscience.cdk.io.Gaussian03Reader: 
new Added class 89 : org.openscience.cdk.io.Gaussian98Reader: 
new Added class 90 : org.openscience.cdk.test.math.qm.GaussiansCalculationTest: 
new Added class 91 : org.openscience.cdk.io.HINReader: 
new Added class 92 : org.openscience.cdk.test.io.HINReaderTest: 
new Added class 93 : org.openscience.cdk.tools.HOSECodeGenerator: 
new Added class 94 : org.openscience.cdk.tools.HydrogenAdder: 
new Added class 95 : org.openscience.cdk.test.layout.HydrogenPlacerTest: 
new Added class 96 : org.openscience.cdk.interfaces.IAtomContainer: 
new Added class 97 : org.openscience.cdk.interfaces.IAtomType: 
new Added class 98 : org.openscience.cdk.interfaces.IChemFile: 
new Added class 99 : org.openscience.cdk.interfaces.IChemObject: 
new Added class 100 : org.openscience.cdk.test.io.IChIReaderTest: 
new Added class 101 : org.openscience.cdk.tools.IDCreator: 
new Added class 102 : org.openscience.cdk.io.INChIPlainTextReader: 
new Added class 103 : org.openscience.cdk.test.io.INChIPlainTextReaderTest: 
new Added class 104 : org.openscience.cdk.test.io.INChIReaderTest: 
new Added class 105 : org.openscience.cdk.Isotope: 
new Added class 106 : org.openscience.cdk.config.IsotopeFactory: 
new Added class 107 : org.openscience.cdk.test.config.IsotopeFactoryTest: 
new Added class 108 : org.openscience.cdk.config.isotopes.IsotopeHandler: 
new Added class 109 : org.openscience.cdk.test.config.isotopes.IsotopeHandlerTest: 
new Added class 110 : org.openscience.cdk.config.isotopes.IsotopeReader: 
new Added class 111 : org.openscience.cdk.test.config.isotopes.IsotopeReaderTest: 
new Added class 112 : org.openscience.cdk.test.IsotopeTest: 
new Added class 113 : org.openscience.cdk.applications.jchempaint.JChemPaintPanel: 
new Added class 114 : org.openscience.cdk.test.io.cml.JChemPaintTest: 
new Added class 115 : org.openscience.cdk.test.io.cml.JmolTest: 
new Added class 116 : org.openscience.cdk.test.io.cml.Jumbo46CMLFragmentsTest: 
new Added class 117 : org.openscience.cdk.test.io.cml.JumboTest: 
new Added class 118 : org.openscience.cdk.test.LonePairTest: 
new Added class 119 : org.openscience.cdk.io.MDLReader: 
new Added class 120 : org.openscience.cdk.test.io.MDLReaderTest: 
new Added class 121 : org.openscience.cdk.io.MDLRXNReader: 
new Added class 122 : org.openscience.cdk.test.io.MDLRXNWriterTest: 
new Added class 123 : org.openscience.cdk.tools.MFAnalyser: 
new Added class 124 : org.openscience.cdk.test.modeling.builder3d.ModelBuilder3dTest: 
new Added class 125 : org.openscience.cdk.io.Mol2Reader: 
new Added class 126 : org.openscience.cdk.test.io.Mol2ReaderTest: 
new Added class 127 : org.openscience.cdk.templates.MoleculeFactory: 
new Added class 128 : org.openscience.cdk.test.MoleculeTest: 
new Added class 129 : org.openscience.cdk.test.MonomerTest: 
new Added class 130 : org.openscience.cdk.test.layout.OverlapResolverTest: 
new Added class 131 : org.openscience.cdk.io.PDBReader: 
new Added class 132 : org.openscience.cdk.test.io.PDBReaderTest: 
new Added class 133 : org.openscience.cdk.io.PDBWriter: 
new Added class 134 : org.openscience.cdk.io.PMPReader: 
new Added class 135 : org.openscience.cdk.test.PolymerTest: 
new Added class 136 : org.openscience.cdk.protein.ProteinPocketFinder: 
new Added class 137 : org.openscience.cdk.test.PseudoAtomTest: 
new Added class 138 : org.openscience.cdk.test.ReactionTest: 
new Added class 139 : org.openscience.cdk.test.renderer.Renderer2DTest: 
new Added class 140 : org.openscience.cdk.test.RingSetTest: 
new Added class 141 : org.openscience.cdk.test.RingTest: 
new Added class 142 : org.openscience.cdk.io.chemrss.RSSHandler: 
new Added class 143 : org.openscience.cdk.tools.SaturationChecker: 
new Added class 144 : org.openscience.cdk.test.io.SDFReaderTest: 
new Added class 145 : org.openscience.cdk.SetOfAtomContainers: 
new Added class 146 : org.openscience.cdk.test.SetOfAtomContainersTest: 
new Added class 147 : org.openscience.cdk.SetOfMolecules: 
new Added class 148 : org.openscience.cdk.test.SetOfMoleculesTest: 
new Added class 149 : org.openscience.cdk.test.SetOfReactionsTest: 
new Added class 150 : org.openscience.cdk.io.ShelXReader: 
new Added class 151 : org.openscience.cdk.test.SingleElectronTest: 
new Added class 152 : org.openscience.cdk.smiles.SmilesGenerator: 
new Added class 153 : org.openscience.cdk.io.SMILESReader: 
new Added class 154 : org.openscience.cdk.test.StrandTest: 
new Added class 155 : org.openscience.cdk.test.layout.StructureDiagramGeneratorTest: 
new Added class 156 : org.openscience.cdk.test.renderer.TableTest: 
new Added class 157 : org.openscience.cdk.config.TXTBasedAtomTypeConfigurator: 
new Added class 158 : org.openscience.cdk.test.config.TXTBasedAtomTypeConfiguratorTest: 
new Added class 159 : org.openscience.cdk.tools.ValencyChecker: 
new Added class 160 : org.openscience.cdk.tools.ValencyHybridChecker: 
new Added class 161 : org.openscience.cdk.validate.ValidatorEngine: 
new Added class 162 : org.openscience.cdk.validate.ValidatorInterface: 
new Added class 163 : org.openscience.cdk.io.VASPReader: 
new Added class 164 : org.openscience.cdk.test.io.VASPReaderTest: 
new Added class 165 : org.openscience.cdk.internet.WWMMatrixReader: 
new Added class 166 : org.openscience.cdk.database.XindiceReader: 
new Added class 167 : org.openscience.cdk.io.XYZReader: 
new Added class 168 : org.openscience.cdk.io.ZMatrixReader: 
new Added class 169 : org.openscience.cdk.test.io.ZMatrixReaderTest: 
testing relationship 
class 0  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:5  r6:0  r7:0  r8:4  r9:0  r10:0  r11:91  r12:0  r13:61  r14:3  r15:0  r16:7  r17:0  
class 0  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:19  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 105£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 106£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:10  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 9£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:6  r17:0  
class 1  vs  class 105£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 106£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 162£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 98£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:10  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 34£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 5  vs  class 37£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-132  r9:0  r10:592  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 96£º  r0:0  r1:0  r2:0  r3:5  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:53  r12:0  r13:93  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-8  r9:0  r10:47  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 8£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:7  r15:0  r16:0  r17:0  
class 9  vs  class 97£º  r0:0  r1:0  r2:0  r3:5  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:22  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 9£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:10  r9:0  r10:7  r11:14  r12:0  r13:10  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 97£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:47  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 11  vs  class 97£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:9  r9:0  r10:11  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 11£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 13£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:19  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 97£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:38  r12:0  r13:9  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 2£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:2  r14:0  r15:0  r16:3  r17:0  
class 16  vs  class 9£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 105£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 16  vs  class 106£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 135£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-33  r9:0  r10:104  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 8£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 13£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 20  vs  class 19£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 32£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 105£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 2£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 27£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:2  r17:0  
class 23  vs  class 39£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:2  r17:0  
class 24  vs  class 27£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 39£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 105£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 105£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 34£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 27  vs  class 37£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 39£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 28  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 28  vs  class 39£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:5  r9:0  r10:5  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:30  r9:0  r10:6  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 98£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:40  r9:0  r10:4  r11:0  r12:0  r13:0  r14:5  r15:0  r16:0  r17:0  
class 28  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:3  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 39£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 98£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:6  r17:0  
class 30  vs  class 27£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:18  r12:0  r13:33  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 39£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 39£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 32  vs  class 34£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 32  vs  class 37£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 147£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 32£º  r0:0  r1:0  r2:0  r3:8  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:18  r12:0  r13:34  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 35£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
