Compared Result of  two versions
Number of New Class: 133
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 71 : org.openxava.test.model.IProduct2: 
new Added class 72 : org.openxava.test.model.IProduct3: 
new Added class 73 : org.openxava.test.model.IRanges: 
new Added class 74 : org.openxava.test.model.IReceptionist: 
new Added class 75 : org.openxava.test.model.IReport: 
new Added class 76 : org.openxava.test.model.ISelectSchema: 
new Added class 77 : org.openxava.test.model.ISeller: 
new Added class 78 : org.openxava.test.model.ISellerLevel: 
new Added class 79 : org.openxava.test.model.IService: 
new Added class 80 : org.openxava.test.model.IServiceInvoice: 
new Added class 81 : org.openxava.test.model.IServiceType: 
new Added class 82 : org.openxava.test.model.IShipment: 
new Added class 83 : org.openxava.test.model.IShipmentCharge: 
new Added class 84 : org.openxava.test.model.ISize: 
new Added class 85 : org.openxava.test.model.Issue: 
new Added class 86 : org.openxava.test.model.IssueList: 
new Added class 87 : org.openxava.test.model.IState: 
new Added class 88 : org.openxava.test.model.ISubfamily: 
new Added class 89 : org.openxava.test.model.ISubfamily2: 
new Added class 90 : org.openxava.test.model.ITask: 
new Added class 91 : org.openxava.test.model.IThing: 
new Added class 92 : org.openxava.test.model.ITransportCharge: 
new Added class 93 : org.openxava.test.model.ITransportCharge2: 
new Added class 94 : org.openxava.test.model.IVehicle: 
new Added class 95 : org.openxava.test.model.IWarehouse: 
new Added class 96 : org.openxava.test.model.IWorker: 
new Added class 97 : org.openxava.test.model.IYear: 
new Added class 98 : org.openxava.test.model.Journey: 
new Added class 99 : org.openxava.test.model.Mixture: 
new Added class 100 : org.openxava.test.model.Month: 
new Added class 101 : org.openxava.test.model.Office: 
new Added class 102 : org.openxava.test.model.Office2: 
new Added class 103 : org.openxava.test.model.OneLineAddress: 
new Added class 104 : org.openxava.test.model.Order: 
new Added class 105 : org.openxava.test.model.OrderDetail: 
new Added class 106 : org.openxava.test.model.Product: 
new Added class 107 : org.openxava.test.model.Product2: 
new Added class 108 : org.openxava.test.model.Product3: 
new Added class 109 : org.openxava.test.model.Ranges: 
new Added class 110 : org.openxava.test.model.Receptionist: 
new Added class 111 : org.openxava.test.model.Report: 
new Added class 112 : org.openxava.test.model.SelectSchema: 
new Added class 113 : org.openxava.test.model.Seller: 
new Added class 114 : org.openxava.test.model.SellerLevel: 
new Added class 115 : org.openxava.test.model.Service: 
new Added class 116 : org.openxava.test.model.ServiceInvoice: 
new Added class 117 : org.openxava.test.model.ServiceType: 
new Added class 118 : org.openxava.test.model.Shipment: 
new Added class 119 : org.openxava.test.model.ShipmentCharge: 
new Added class 120 : org.openxava.test.model.Size: 
new Added class 121 : org.openxava.test.model.State: 
new Added class 122 : org.openxava.test.model.Subfamily: 
new Added class 123 : org.openxava.test.model.Subfamily2: 
new Added class 124 : org.openxava.test.model.SubfamilyInfo: 
new Added class 125 : org.openxava.test.model.Task: 
new Added class 126 : org.openxava.test.model.Thing: 
new Added class 127 : org.openxava.test.model.TransportCharge: 
new Added class 128 : org.openxava.test.model.TransportCharge2: 
new Added class 129 : org.openxava.test.model.Vehicle: 
new Added class 130 : org.openxava.test.model.Warehouse: 
new Added class 131 : org.openxava.test.model.Worker: 
new Added class 132 : org.openxava.test.model.Year: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
