Compared Result of  two versions
Number of New Class: 55
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 42 : org.openscience.cdk.test.qsar.descriptors.atomic.PiContactDetectionDescriptorTest: 
new Added class 43 : org.openscience.cdk.qsar.descriptors.atomic.PiElectronegativityDescriptor: 
new Added class 44 : org.openscience.cdk.test.qsar.descriptors.atomic.PiElectronegativityDescriptorTest: 
new Added class 45 : org.openscience.cdk.charges.Polarizability: 
new Added class 46 : org.openscience.cdk.qsar.descriptors.atomic.ProtonTotalPartialChargeDescriptor: 
new Added class 47 : org.openscience.cdk.test.qsar.descriptors.atomic.ProtonTotalPartialChargeDescriptorTest: 
new Added class 48 : org.openscience.cdk.qsar.descriptors.atomic.RDFProtonDescriptor: 
new Added class 49 : org.openscience.cdk.test.qsar.descriptors.atomic.RDFProtonDescriptorTest: 
new Added class 50 : org.openscience.cdk.qsar.descriptors.bond.ResonancePositiveChargeDescriptor: 
new Added class 51 : org.openscience.cdk.test.qsar.descriptors.bond.ResonancePositiveChargeDescriptorTest: 
new Added class 52 : org.openscience.cdk.qsar.descriptors.atomic.SigmaElectronegativityDescriptor: 
new Added class 53 : org.openscience.cdk.test.qsar.descriptors.atomic.SigmaElectronegativityDescriptorTest: 
new Added class 54 : org.openscience.cdk.modeling.forcefield.VanDerWaalsInteractions: 
testing relationship 
class 7  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 53£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 45£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  2   7 :  0   8 :  1   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
