Compared Result of  two versions
Number of New Class: 173
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 62 : arinc661.common.ext.DefaultParamStructConverter: 
new Added class 63 : arinc661.server.parser.DefaultServerBinaryDFHandler: 
new Added class 64 : arinc661.server.parser.DefaultServerXMLDFHandler: 
new Added class 65 : arinc661.appli.editor.jxlayer.transform.DefaultTransformModel: 
new Added class 66 : arinc661.appli.writer.DefaultXMLExporter: 
new Added class 67 : arinc661.appli.editor.conf.DefinitionFileProperty: 
new Added class 68 : arinc661.appli.editor.undo.DeleteCreateWidgetEdit: 
new Added class 69 : arinc661.appli.editor.engine.EditorApplication: 
new Added class 70 : arinc661.appli.editor.engine.EditorEngine: 
new Added class 71 : arinc661.appli.editor.engine.EditorTreeRenderer: 
new Added class 72 : arinc661.appli.editor.widgets.EditorWidgetTableConstructor: 
new Added class 73 : plugin.editor.widgetdef.actions.check.ElementTypeModel: 
new Added class 74 : arinc661.appli.editor.conf.ElementTypes: 
new Added class 75 : arinc661.common.model.core.Engine: 
new Added class 76 : plugin.client.debug.utils.EngineConfigurator: 
new Added class 77 : arinc661.appli.conf.ExtensionConfigurator: 
new Added class 78 : arinc661.common.ext.ExtensionManager: 
new Added class 79 : arinc661.appli.editor.helpers.ExtensionsHelper: 
new Added class 80 : arinc661.server.factory.GraphicFactory: 
new Added class 81 : arinc661.testutils.InstrumentedServer: 
new Added class 82 : arinc661.testutils.InstrumentedServerMessageProcessor: 
new Added class 83 : arinc661.appli.editor.framework.jfx.JFXEditorLayerManager: 
new Added class 84 : arinc661.appli.editor.framework.jfx.JFXEditorPanel: 
new Added class 85 : arinc661.jfxutils.gui.JFXEventLogger: 
new Added class 86 : arinc661.server.jfx.factory.JFXFactory: 
new Added class 87 : arinc661.server.jfx.model.maps.helpers.JFXItemsRenderersHelper: 
new Added class 88 : arinc661.appli.editor.framework.jfx.JFXLayerEventHandler: 
new Added class 89 : arinc661.server.jfx.model.painter.JFXLayerRenderer: 
new Added class 90 : arinc661.server.jfx.model.painter.JFXPainterUtils: 
new Added class 91 : arinc661.server.jfx.model.painter.JFXRendererBridge: 
new Added class 92 : arinc661.server.jfx.factory.JFXRendererPropertiesFactory: 
new Added class 93 : arinc661.server.jfx.model.symbols.JFXSymbolCommand: 
new Added class 94 : arinc661.server.jfx.model.symbols.JFXSymbolDefinition: 
new Added class 95 : arinc661.jfxutils.JFXUtilsFactory: 
new Added class 96 : plugin.client.script.gui.JSScriptPanel: 
new Added class 97 : arinc661.appli.editor.jxlayer.JXLayer: 
new Added class 98 : arinc661.server.model.LayerHelper: 
new Added class 99 : arinc661.server.model.core.LayerRef: 
new Added class 100 : arinc661.server.model.painter.LayerRendererBridge: 
new Added class 101 : arinc661.server.model.maps3d.helpers.Map3DScreenCoordinate: 
new Added class 102 : arinc661.common.model.ModelConstants: 
new Added class 103 : arinc661.common.com.Network: 
new Added class 104 : arinc661.server.swing.model.stdrenderer.PicturePushButtonRenderer: 
new Added class 105 : arinc661.server.swing.model.stdrenderer.PictureRenderer: 
new Added class 106 : arinc661.server.swing.model.stdrenderer.PictureToggleButtonRenderer: 
new Added class 107 : plugin.client.script.gui.PluginScriptPanel: 
new Added class 108 : plugin.editor.look.synth.tosynth.writer.PropertyGenerator: 
new Added class 109 : arinc661.appli.editor.PropertyPanelFactory: 
new Added class 110 : arinc661.server.swing.model.stdrenderer.PushButtonRenderer: 
new Added class 111 : plugin.editor.look.synth.tosynth.model.RawState: 
new Added class 112 : plugin.editor.look.synth.tosynth.model.RawSynthStyle: 
new Added class 113 : arinc661.server.model.core.RenderingLayer: 
new Added class 114 : arinc661.appli.actions.SaveAsAction: 
new Added class 115 : plugin.img.actions.SavePPTAction: 
new Added class 116 : plugin.editor.script.context.ScriptHelper: 
new Added class 117 : arinc661.server.swing.model.stdrenderer.ScrollListRenderer: 
new Added class 118 : arinc661.server.swing.model.stdrenderer.ScrollWheelRenderer: 
new Added class 119 : arinc661.server.model.ServerContainer: 
new Added class 120 : plugin.client.debug.utils.ServerDebugMessageProcessor: 
new Added class 121 : arinc661.server.wm.devices.ServerDevices: 
new Added class 122 : arinc661.server.model.ServerElement: 
new Added class 123 : arinc661.server.engine.ServerEngine: 
new Added class 124 : arinc661.server.model.core.ServerLayer: 
new Added class 125 : arinc661.server.engine.ServerMessageProcessor: 
new Added class 126 : arinc661.server.model.core.ServerWidget: 
new Added class 127 : arinc661.server.factory.ServerWidgetFactory: 
new Added class 128 : arinc661.server.model.xml.ServerXMLFieldAttribute: 
new Added class 129 : arinc661.server.parser.ServerXMLSymbolsHandler: 
new Added class 130 : arinc661.server.swing.model.stdrenderer.SliderRenderer: 
new Added class 131 : arinc661.client.api.StatefullAPIImpl: 
new Added class 132 : arinc661.common.model.StringWrapper: 
new Added class 133 : arinc661.server.parser.cockpit.SuperLayerCockpitConfigurationHandler: 
new Added class 134 : arinc661.appli.editor.gui.swing.SwingBackgroundImage: 
new Added class 135 : plugin.editor.uiprop.nodes.swing.SwingComponentNode: 
new Added class 136 : arinc661.appli.editor.framework.swing.SwingEditorPanel: 
new Added class 137 : arinc661.server.swing.factory.SwingFactory: 
new Added class 138 : arinc661.server.swing.model.maps.helpers.SwingItemsRenderersHelper: 
new Added class 139 : arinc661.server.swing.wm.SwingServerCockpit: 
new Added class 140 : arinc661.server.swing.model.symbols.SwingSymbolCommand: 
new Added class 141 : arinc661.server.swing.model.symbols.SwingSymbolDefinition: 
new Added class 142 : arinc661.server.ui.synth2.SwingUtilities2: 
new Added class 143 : arinc661.swingutils.SwingUtilsFactory: 
new Added class 144 : arinc661.server.jfx.model.stdrenderer.SymbolAnimatedRenderer: 
new Added class 145 : arinc661.appli.writer.SymbolConverter: 
new Added class 146 : arinc661.server.model.symbols.SymbolDefinition: 
new Added class 147 : arinc661.server.jfx.model.stdrenderer.SymbolRenderer: 
new Added class 148 : arinc661.server.ui.synth2.Synth2Parser: 
new Added class 149 : arinc661.server.ui.synth2.SynthArrowButton: 
new Added class 150 : arinc661.server.model.helpers.synthetic.SyntheticHelper: 
new Added class 151 : arinc661.server.model.helpers.synthetic.SyntheticValueProvider: 
new Added class 152 : arinc661.server.ui.synth2.SynthMenuItemUI: 
new Added class 153 : plugin.editor.look.synth.fromsynth.parser.SynthModelVisitor: 
new Added class 154 : arinc661.server.ui.synth2.SynthSliderUI: 
new Added class 155 : arinc661.server.ui.synth2.SynthTextFieldUI: 
new Added class 156 : arinc661.server.ui.synth2.SynthTreeUI: 
new Added class 157 : plugin.editor.look.synth.tosynth.writer.SynthWriter: 
new Added class 158 : arinc661.testlibs.extfac.server.factory.TestServerFactory: 
new Added class 159 : arinc661.appli.editor.jxlayer.transform.TransformLayout: 
new Added class 160 : arinc661.appli.editor.jxlayer.transform.TransformUI: 
new Added class 161 : arinc661.appli.editor.helpers.TreeEditorCopyHelper: 
new Added class 162 : arinc661.appli.editor.helpers.TreeEditorHelper: 
new Added class 163 : arinc661.appli.editor.helpers.TreeEditorScaleHelper: 
new Added class 164 : arinc661.server.jfx.model.components.skin.Utils: 
new Added class 165 : arinc661.client.parser.WidgetAttr: 
new Added class 166 : arinc661.appli.editor.parser.WidgetDefaultsParser: 
new Added class 167 : arinc661.server.parser.WidgetsRefHandler: 
new Added class 168 : arinc661.appli.writer.XMLDFExporter: 
new Added class 169 : arinc661.appli.actions.XMLExportConfigurationHandler: 
new Added class 170 : arinc661.client.parser.XMLMapsDefinitionParser: 
new Added class 171 : arinc661.common.model.xml.XMLValue: 
new Added class 172 : plugin.client.script.gui.XULPanel: 
testing relationship 
class 3  vs  class 9£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 97£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 42£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:1  r13:22  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 4  vs  class 78£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 109£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 24£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 42£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 69£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 6  vs  class 70£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:7  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 109£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-1  r9:0  r10:4  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 126£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:8  r9:0  r10:4  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 8  vs  class 124£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 126£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:1  r15:0  r16:1  r17:0  
class 9  vs  class 97£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:4  r15:0  r16:9  r17:0  
class 10  vs  class 124£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 10  vs  class 126£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 69£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 119£º  r0:0  r1:0  r2:0  r3:9  r4:9  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:3  r15:0  r16:1  r17:0  
class 11  vs  class 126£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:31  r12:0  r13:10  r14:8  r15:0  r16:1  r17:0  
class 12  vs  class 87£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 121£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 122£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 126£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:6  r15:0  r16:0  r17:0  
class 15  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 16  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 100£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 113£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 122£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:15  r12:0  r13:12  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 28£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 29£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 17  vs  class 30£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 42£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:12  r12:1  r13:13  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 78£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:15  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 80£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:8  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 99£º  r0:0  r1:0  r2:0  r3:2  r4:4  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:2  r15:0  r16:5  r17:0  
class 17  vs  class 103£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:6  r9:0  r10:16  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 17  vs  class 113£º  r0:0  r1:0  r2:0  r3:4  r4:4  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:13  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 121£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 123£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 124£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:19  r12:0  r13:0  r14:8  r15:0  r16:1  r17:0  
class 17  vs  class 125£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:9  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 129£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 29£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 18  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 122£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 18  vs  class 124£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:6  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 126£º  r0:0  r1:0  r2:1  r3:1  r4:1  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 29£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:0  r11:4  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 19  vs  class 113£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 19  vs  class 122£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 124£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:6  r15:0  r16:0  r17:0  
class 20  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 42£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 171£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:16  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 29£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:1  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 22  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:1  r11:4  r12:0  r13:1  r14:7  r15:0  r16:5  r17:0  
class 22  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 22  vs  class 171£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 42£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:13  r9:2  r10:24  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 24£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:23  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 34£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:29  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:14  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 42£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:19  r9:0  r10:10  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 69£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 70£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:14  r9:0  r10:9  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 75£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 25  vs  class 78£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:13  r14:0  r15:0  r16:0  r17:0  
