Compared Result of  two versions
Number of New Class: 150
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 28 : org.opengis.spatialschema.geometry.complex.ComplexFactory: 
new Added class 29 : org.opengis.spatialschema.geometry.complex.Composite: 
new Added class 30 : org.opengis.spatialschema.geometry.complex.CompositeCurve: 
new Added class 31 : org.opengis.spatialschema.geometry.complex.CompositePoint: 
new Added class 32 : org.opengis.spatialschema.geometry.complex.CompositeSurface: 
new Added class 33 : org.opengis.spatialschema.geometry.geometry.Cone: 
new Added class 34 : org.opengis.spatialschema.geometry.geometry.Conic: 
new Added class 35 : org.opengis.coverage.ContinuousCoverage: 
new Added class 36 : org.opengis.coverage.grid.ContinuousQuadrilateralGridCoverage: 
new Added class 37 : org.opengis.coverage.Coverage: 
new Added class 38 : org.opengis.coverage.CoverageDomainException: 
new Added class 39 : org.opengis.spatialschema.geometry.geometry.CubicSpline: 
new Added class 40 : org.opengis.spatialschema.geometry.primitive.Curve: 
new Added class 41 : org.opengis.spatialschema.geometry.primitive.CurveBoundary: 
new Added class 42 : org.opengis.spatialschema.geometry.primitive.CurveInterpolation: 
new Added class 43 : org.opengis.spatialschema.geometry.primitive.CurveSegment: 
new Added class 44 : org.opengis.coverage.CurveValuePair: 
new Added class 45 : org.opengis.spatialschema.geometry.geometry.Cylinder: 
new Added class 46 : org.opengis.tools.DatabaseGenerator: 
new Added class 47 : org.opengis.spatialschema.geometry.DirectPosition: 
new Added class 48 : org.opengis.coverage.DiscreteCoverage: 
new Added class 49 : org.opengis.coverage.DiscreteCurveCoverage: 
new Added class 50 : org.opengis.coverage.DiscreteGridPointCoverage: 
new Added class 51 : org.opengis.coverage.DiscretePointCoverage: 
new Added class 52 : org.opengis.coverage.DiscreteSolidCoverage: 
new Added class 53 : org.opengis.coverage.DiscreteSurfaceCoverage: 
new Added class 54 : org.opengis.coverage.DomainObject: 
new Added class 55 : org.opengis.spatialschema.geometry.Envelope: 
new Added class 56 : org.opengis.feature.Feature: 
new Added class 57 : org.opengis.feature.FeatureFactory: 
new Added class 58 : org.opengis.filter.FilterFactory: 
new Added class 59 : org.opengis.coverage.grid.FootPrint: 
new Added class 60 : org.opengis.spatialschema.geometry.geometry.GenericCurve: 
new Added class 61 : org.opengis.spatialschema.geometry.geometry.GenericSurface: 
new Added class 62 : org.opengis.spatialschema.geometry.geometry.Geodesic: 
new Added class 63 : org.opengis.spatialschema.geometry.geometry.GeodesicString: 
new Added class 64 : org.opengis.spatialschema.geometry.Geometry: 
new Added class 65 : org.opengis.feature.GeometryAttribute: 
new Added class 66 : org.opengis.spatialschema.geometry.geometry.GeometryFactory: 
new Added class 67 : org.opengis.coverage.GeometryValuePair: 
new Added class 68 : org.opengis.metadata.spatial.Georectified: 
new Added class 69 : org.opengis.go.display.primitive.GraphicArc: 
new Added class 70 : org.opengis.go.display.primitive.GraphicIcon: 
new Added class 71 : org.opengis.go.display.primitive.GraphicLabel: 
new Added class 72 : org.opengis.go.display.primitive.GraphicLineString: 
new Added class 73 : org.opengis.go.display.primitive.GraphicPolygon: 
new Added class 74 : org.opengis.go.display.primitive.GraphicScaledImage: 
new Added class 75 : org.opengis.coverage.grid.quadrilateral.GridCell: 
new Added class 76 : org.opengis.coverage.grid.GridCoordinates: 
new Added class 77 : org.opengis.spatialschema.geometry.geometry.GriddedSurface: 
new Added class 78 : org.opengis.coverage.grid.quadrilateral.GridEnvelope: 
new Added class 79 : org.opengis.coverage.grid.quadrilateral.GridPoint: 
new Added class 80 : org.opengis.coverage.grid.quadrilateral.GridPositioning: 
new Added class 81 : org.opengis.coverage.grid.HexagonalGridCoverage: 
new Added class 82 : org.opengis.spatialschema.geometry.geometry.Knot: 
new Added class 83 : org.opengis.spatialschema.geometry.geometry.KnotType: 
new Added class 84 : org.opengis.layer.Layer: 
new Added class 85 : org.opengis.spatialschema.geometry.geometry.LineSegment: 
new Added class 86 : org.opengis.spatialschema.geometry.geometry.LineString: 
new Added class 87 : org.opengis.go.display.canvas.map2d.Map2DController: 
new Added class 88 : org.opengis.go.display.canvas.map2d.Map2DState: 
new Added class 89 : org.opengis.referencing.operation.MathTransform: 
new Added class 90 : org.opengis.spatialschema.geometry.MismatchedDimensionException: 
new Added class 91 : org.opengis.spatialschema.geometry.MismatchedReferenceSystemException: 
new Added class 92 : org.opengis.tools.ModelComparator: 
new Added class 93 : org.opengis.spatialschema.geometry.aggregate.MultiCurve: 
new Added class 94 : org.opengis.spatialschema.geometry.aggregate.MultiPoint: 
new Added class 95 : org.opengis.spatialschema.geometry.aggregate.MultiPrimitive: 
new Added class 96 : org.opengis.spatialschema.geometry.aggregate.MultiSurface: 
new Added class 97 : org.opengis.spatialschema.geometry.geometry.OffsetCurve: 
new Added class 98 : org.opengis.spatialschema.geometry.primitive.OrientableCurve: 
new Added class 99 : org.opengis.spatialschema.geometry.primitive.OrientablePrimitive: 
new Added class 100 : org.opengis.spatialschema.geometry.primitive.OrientableSurface: 
new Added class 101 : org.opengis.spatialschema.geometry.geometry.ParametricCurveSurface: 
new Added class 102 : org.opengis.spatialschema.geometry.geometry.ParamForPoint: 
new Added class 103 : org.opengis.spatialschema.geometry.geometry.Placement: 
new Added class 104 : org.opengis.spatialschema.geometry.primitive.Point: 
new Added class 105 : org.opengis.spatialschema.geometry.geometry.PointArray: 
new Added class 106 : org.opengis.spatialschema.geometry.geometry.PointGrid: 
new Added class 107 : org.opengis.coverage.PointOutsideCoverageException: 
new Added class 108 : org.opengis.coverage.PointValuePair: 
new Added class 109 : org.opengis.spatialschema.geometry.geometry.Polygon: 
new Added class 110 : org.opengis.spatialschema.geometry.geometry.PolyhedralSurface: 
new Added class 111 : org.opengis.spatialschema.geometry.geometry.PolynomialSpline: 
new Added class 112 : org.opengis.spatialschema.geometry.geometry.Position: 
new Added class 113 : org.opengis.spatialschema.geometry.PositionFactory: 
new Added class 114 : org.opengis.spatialschema.geometry.Precision: 
new Added class 115 : org.opengis.spatialschema.geometry.PrecisionType: 
new Added class 116 : org.opengis.spatialschema.geometry.primitive.Primitive: 
new Added class 117 : org.opengis.spatialschema.geometry.primitive.PrimitiveBoundary: 
new Added class 118 : org.opengis.spatialschema.geometry.primitive.PrimitiveFactory: 
new Added class 119 : org.opengis.coverage.grid.quadrilateral.RectifiableGrid: 
new Added class 120 : org.opengis.coverage.grid.RectifiedGrid: 
new Added class 121 : org.opengis.coverage.grid.quadrilateral.ReferenceableGrid: 
new Added class 122 : org.opengis.spatialschema.geometry.primitive.Ring: 
new Added class 123 : org.opengis.coverage.SegmentedCurveCoverage: 
new Added class 124 : org.opengis.spatialschema.geometry.primitive.Shell: 
new Added class 125 : org.opengis.spatialschema.geometry.primitive.Solid: 
new Added class 126 : org.opengis.spatialschema.geometry.primitive.SolidBoundary: 
new Added class 127 : org.opengis.coverage.SolidValuePair: 
new Added class 128 : org.opengis.spatialschema.geometry.geometry.Sphere: 
new Added class 129 : org.opengis.spatialschema.geometry.geometry.SplineCurve: 
new Added class 130 : org.opengis.spatialschema.geometry.geometry.SplineCurveForm: 
new Added class 131 : org.opengis.spatialschema.geometry.primitive.Surface: 
new Added class 132 : org.opengis.spatialschema.geometry.primitive.SurfaceBoundary: 
new Added class 133 : org.opengis.spatialschema.geometry.primitive.SurfaceInterpolation: 
new Added class 134 : org.opengis.spatialschema.geometry.primitive.SurfacePatch: 
new Added class 135 : org.opengis.coverage.SurfaceValuePair: 
new Added class 136 : org.opengis.metadata.extent.TemporalExtent: 
new Added class 137 : org.opengis.coverage.ThiessenPolygonCoverage: 
new Added class 138 : org.opengis.coverage.ThiessenValuePolygon: 
new Added class 139 : org.opengis.spatialschema.geometry.geometry.Tin: 
new Added class 140 : org.opengis.coverage.TinCoverage: 
new Added class 141 : org.opengis.spatialschema.geometry.TransfiniteSet: 
new Added class 142 : org.opengis.referencing.operation.TransformException: 
new Added class 143 : org.opengis.spatialschema.geometry.geometry.Triangle: 
new Added class 144 : org.opengis.spatialschema.geometry.geometry.TriangulatedSurface: 
new Added class 145 : org.opengis.spatialschema.geometry.UnmodifiableGeometryException: 
new Added class 146 : org.opengis.coverage.ValueCurve: 
new Added class 147 : org.opengis.coverage.ValueObject: 
new Added class 148 : org.opengis.coverage.ValueSegment: 
new Added class 149 : org.opengis.coverage.ValueTriangle: 
testing relationship 
class 0  vs  class 103£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 64£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 5£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 6£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 43£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 43£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 15£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 77£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 77£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 26£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 55£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 129£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 77£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 3£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 43£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 64£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 11£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 26£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 29£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 98£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 29£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 29£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 100£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 77£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 43£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 37£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 35£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 18£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 38  vs  class 47£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 39  vs  class 111£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 60£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 98£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 117£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 60£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 67£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 45  vs  class 77£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 64£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 104£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 47  vs  class 112£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 48  vs  class 37£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 49  vs  class 48£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 50  vs  class 48£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 51  vs  class 48£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 52  vs  class 48£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 53  vs  class 48£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 62  vs  class 63£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 63  vs  class 43£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 64  vs  class 141£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 77  vs  class 101£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 79  vs  class 54£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 81  vs  class 35£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 85  vs  class 86£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 86  vs  class 43£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 87  vs  class 20£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 88  vs  class 21£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 92  vs  class 105£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 92  vs  class 106£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 93  vs  class 95£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 94  vs  class 95£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 95  vs  class 1£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 96  vs  class 95£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 97  vs  class 43£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 98  vs  class 99£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 99  vs  class 116£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 100  vs  class 99£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 101  vs  class 134£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 104  vs  class 112£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 104  vs  class 116£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 107  vs  class 18£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 108  vs  class 67£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 109  vs  class 134£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 110  vs  class 131£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 111  vs  class 129£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 116  vs  class 64£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 117  vs  class 11£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 119  vs  class 80£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 121  vs  class 119£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 122  vs  class 30£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 123  vs  class 35£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 124  vs  class 32£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 125  vs  class 116£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 126  vs  class 117£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 127  vs  class 67£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
