Compared Result of  two versions
Number of New Class: 96
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 38 : arinc661.server.model.maps.MapItemConnectedRenderer3Test: 
new Added class 39 : arinc661.server.model.maps.MapItemConnectedRendererTest: 
new Added class 40 : arinc661.server.model.maps.MapItemLegendAnchorTest: 
new Added class 41 : arinc661.server.model.maps.MapItemLegendRenderer2Test: 
new Added class 42 : arinc661.server.model.maps.MapItemLegendRenderer3Test: 
new Added class 43 : arinc661.server.model.maps.MapItemLegendRenderer4Test: 
new Added class 44 : arinc661.server.model.maps.MapItemLegendRendererTest: 
new Added class 45 : arinc661.server.model.maps.MapItemLineSegmentRendererInteractive2Test: 
new Added class 46 : arinc661.server.model.maps.MapItemLineSegmentRendererInteractiveTest: 
new Added class 47 : arinc661.server.model.maps.MapItemMultiRendererTest: 
new Added class 48 : arinc661.server.model.maps.MapItemSegmentRendererTest: 
new Added class 49 : arinc661.server.model.maps.MapItemSymbolBlinkingTest: 
new Added class 50 : arinc661.server.model.maps.MapItemSymbolRenderer2Test: 
new Added class 51 : arinc661.server.model.maps.MapItemSymbolRendererCircleTest: 
new Added class 52 : arinc661.server.model.maps.MapItemSymbolRendererFillTest: 
new Added class 53 : arinc661.server.model.maps.MapItemSymbolRendererInteractive2Test: 
new Added class 54 : arinc661.server.model.maps.MapItemSymbolRendererInteractive3Test: 
new Added class 55 : arinc661.server.model.maps.MapItemSymbolRendererInteractive4Test: 
new Added class 56 : arinc661.server.model.maps.MapItemSymbolRendererInteractiveTest: 
new Added class 57 : arinc661.server.model.maps.MapItemSymbolRendererMulticolorTest: 
new Added class 58 : arinc661.server.model.maps.MapItemSymbolRendererRangeTest: 
new Added class 59 : arinc661.server.model.maps.MapItemSymbolRendererTest: 
new Added class 60 : arinc661.server.model.maps.MapItemTriangleFanTest: 
new Added class 61 : arinc661.server.model.maps.manager.MapLibraryManager2Test: 
new Added class 62 : arinc661.server.model.maps.manager.MapLibraryManagerTest: 
new Added class 63 : arinc661.server.model.maps.MapVertItemMultiRendererTest: 
new Added class 64 : arinc661.server.model.maps.MapVertItemSegmentRendererTest: 
new Added class 65 : arinc661.server.model.maps.MapVertItemSymbolRendererTest: 
new Added class 66 : arinc661.server.model.maps.MapVertSourceProjection2Test: 
new Added class 67 : arinc661.server.model.maps.MapVertSourceProjectionTest: 
new Added class 68 : arinc661.server.model.stdrenderer.MaskContainerRendererTest: 
new Added class 69 : arinc661.server.model.stdrenderer.MultiStateButtonRendererTest: 
new Added class 70 : arinc661.server.model.stdrenderer.MutuExclRendererTest: 
new Added class 71 : arinc661.server.model.painter.OverlayRenderer2Test: 
new Added class 72 : arinc661.server.model.painter.OverlayRendererTest: 
new Added class 73 : arinc661.server.model.stdrenderer.PictureRendererTest: 
new Added class 74 : arinc661.server.model.stdrenderer.PolylineRendererTest: 
new Added class 75 : arinc661.server.model.stdrenderer.RectangleRendererTest: 
new Added class 76 : arinc661.server.model.core.RendererKeyTest: 
new Added class 77 : arinc661.server.model.painter.RendererOffset2Test: 
new Added class 78 : arinc661.server.model.painter.RendererOffsetLayoutTest: 
new Added class 79 : arinc661.server.model.painter.RendererOffsetTest: 
new Added class 80 : arinc661.server.model.painter.RendererSymbolsTest: 
new Added class 81 : arinc661.server.model.painter.RendererSymbols_2Test: 
new Added class 82 : arinc661.server.model.painter.RendererTest: 
new Added class 83 : arinc661.server.model.painter.RendererUITest: 
new Added class 84 : arinc661.server.model.painter.Renderer_2Test: 
new Added class 85 : arinc661.server.model.painter.Renderer_3Test: 
new Added class 86 : arinc661.server.model.xml.ServerXMLWidgetTest: 
new Added class 87 : arinc661.server.model.xml.ServerXMLWidgetTest2: 
new Added class 88 : arinc661.server.model.stdrenderer.SizeToFitContainerRendererTest: 
new Added class 89 : arinc661.server.model.stdrenderer.SliderRendererTest: 
new Added class 90 : arinc661.server.model.stdrenderer.SymbolRendererTest: 
new Added class 91 : arinc661.server.model.helpers.synthetic.SyntheticWidgetTest: 
new Added class 92 : arinc661.server.model.stdrenderer.TabbedPanelGroupRendererTest: 
new Added class 93 : arinc661.server.model.stdrenderer.ToggleButtonRendererTest: 
new Added class 94 : arinc661.server.model.stdrenderer.TriangleRendererTest: 
new Added class 95 : arinc661.server.model.core.WidgetsToResetTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
