Compared Result of  two versions
Number of New Class: 104
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 40 : org.openxava.test.model.IFilterBySubfamily: 
new Added class 41 : org.openxava.test.model.IInvoice: 
new Added class 42 : org.openxava.test.model.IInvoiceDetail: 
new Added class 43 : .InterfacePG: 
new Added class 44 : org.openxava.test.model.Invoice: 
new Added class 45 : org.openxava.test.model.xejb.InvoiceBean: 
new Added class 46 : org.openxava.test.model.InvoiceDetail: 
new Added class 47 : org.openxava.test.model.xejb.InvoiceDetailBean: 
new Added class 48 : org.openxava.test.model.IOffice: 
new Added class 49 : org.openxava.test.model.IOffice2: 
new Added class 50 : org.openxava.test.model.IProduct: 
new Added class 51 : org.openxava.test.model.IProduct2: 
new Added class 52 : org.openxava.test.model.IProduct3: 
new Added class 53 : org.openxava.test.model.IReceptionist: 
new Added class 54 : org.openxava.test.model.ISeller: 
new Added class 55 : org.openxava.test.model.ISellerLevel: 
new Added class 56 : org.openxava.test.model.IService: 
new Added class 57 : org.openxava.test.model.IServiceType: 
new Added class 58 : org.openxava.test.model.IShipment: 
new Added class 59 : org.openxava.test.model.IState: 
new Added class 60 : org.openxava.test.model.ISubfamily: 
new Added class 61 : org.openxava.test.model.ISubfamily2: 
new Added class 62 : org.openxava.test.model.ITransportCharge: 
new Added class 63 : org.openxava.test.model.IWarehouse: 
new Added class 64 : .MethodsPG: 
new Added class 65 : org.openxava.test.model.Office: 
new Added class 66 : org.openxava.test.model.Office2: 
new Added class 67 : org.openxava.test.model.xejb.Office2Bean: 
new Added class 68 : org.openxava.test.model.xejb.OfficeBean: 
new Added class 69 : .PojoPG: 
new Added class 70 : .PostcreatePG: 
new Added class 71 : .PostmodifyPG: 
new Added class 72 : org.openxava.test.model.Product: 
new Added class 73 : org.openxava.test.model.Product2: 
new Added class 74 : org.openxava.test.model.xejb.Product2Bean: 
new Added class 75 : org.openxava.test.model.Product3: 
new Added class 76 : org.openxava.test.model.xejb.Product3Bean: 
new Added class 77 : org.openxava.test.model.xejb.ProductBean: 
new Added class 78 : .PropertyPG: 
new Added class 79 : org.openxava.test.model.Receptionist: 
new Added class 80 : org.openxava.test.model.xejb.ReceptionistBean: 
new Added class 81 : org.openxava.test.model.Seller: 
new Added class 82 : org.openxava.test.model.xejb.SellerBean: 
new Added class 83 : org.openxava.test.model.SellerLevel: 
new Added class 84 : org.openxava.test.model.xejb.SellerLevelBean: 
new Added class 85 : org.openxava.test.model.Service: 
new Added class 86 : org.openxava.test.model.xejb.ServiceBean: 
new Added class 87 : org.openxava.test.model.ServiceType: 
new Added class 88 : org.openxava.test.model.xejb.ServiceTypeBean: 
new Added class 89 : org.openxava.test.model.Shipment: 
new Added class 90 : org.openxava.test.model.xejb.ShipmentBean: 
new Added class 91 : org.openxava.test.model.State: 
new Added class 92 : org.openxava.test.model.xejb.StateBean: 
new Added class 93 : org.openxava.web.Style: 
new Added class 94 : org.openxava.test.model.Subfamily: 
new Added class 95 : org.openxava.test.model.Subfamily2: 
new Added class 96 : org.openxava.test.model.xejb.Subfamily2Bean: 
new Added class 97 : org.openxava.test.model.xejb.SubfamilyBean: 
new Added class 98 : org.openxava.test.model.SubfamilyInfo: 
new Added class 99 : org.openxava.test.model.TransportCharge: 
new Added class 100 : org.openxava.test.model.xejb.TransportChargeBean: 
new Added class 101 : org.openxava.test.model.Warehouse: 
new Added class 102 : org.openxava.test.model.xejb.WarehouseBean: 
new Added class 103 : org.openxava.web.portlets.XavaPortlet: 
testing relationship 
class 77  vs  class 72£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 103  vs  class 93£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:5  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  1   6 :  0   7 :  1   8 :  5   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
