Compared Result of  two versions
Number of New Class: 113
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 47 : arinc661.server.model.maps.MapItemConnectedRendererTest: 
new Added class 48 : arinc661.server.model.maps.MapItemLegendAnchorTest: 
new Added class 49 : arinc661.server.model.maps.MapItemLegendRenderer2Test: 
new Added class 50 : arinc661.server.model.maps.MapItemLegendRenderer3Test: 
new Added class 51 : arinc661.server.model.maps.MapItemLegendRenderer4Test: 
new Added class 52 : arinc661.server.model.maps.MapItemLegendRendererTest: 
new Added class 53 : arinc661.server.model.maps.MapItemLineSegmentRendererInteractive2Test: 
new Added class 54 : arinc661.server.model.maps.MapItemLineSegmentRendererInteractiveTest: 
new Added class 55 : arinc661.server.model.maps.MapItemMultiRendererTest: 
new Added class 56 : arinc661.server.model.maps.MapItemSegmentRendererTest: 
new Added class 57 : arinc661.server.parser.MapItemsUIHandlerTest: 
new Added class 58 : arinc661.server.model.maps.MapItemSymbolBlinkingTest: 
new Added class 59 : arinc661.server.model.maps.MapItemSymbolRenderer2Test: 
new Added class 60 : arinc661.server.model.maps.MapItemSymbolRendererCircleTest: 
new Added class 61 : arinc661.server.model.maps.MapItemSymbolRendererFillTest: 
new Added class 62 : arinc661.server.model.maps.MapItemSymbolRendererInteractive2Test: 
new Added class 63 : arinc661.server.model.maps.MapItemSymbolRendererInteractive3Test: 
new Added class 64 : arinc661.server.model.maps.MapItemSymbolRendererInteractive4Test: 
new Added class 65 : arinc661.server.model.maps.MapItemSymbolRendererInteractiveTest: 
new Added class 66 : arinc661.server.model.maps.MapItemSymbolRendererMulticolorTest: 
new Added class 67 : arinc661.server.model.maps.MapItemSymbolRendererRangeTest: 
new Added class 68 : arinc661.server.model.maps.MapItemSymbolRendererTest: 
new Added class 69 : arinc661.server.model.maps.MapItemTriangleFanTest: 
new Added class 70 : arinc661.server.model.maps.manager.MapLibraryManager2Test: 
new Added class 71 : arinc661.server.model.maps.manager.MapLibraryManagerTest: 
new Added class 72 : plugin.client.maps.gui.MapsPanelTest: 
new Added class 73 : arinc661.server.model.maps.MapVertItemMultiRendererTest: 
new Added class 74 : arinc661.server.model.maps.MapVertItemSegmentRendererTest: 
new Added class 75 : arinc661.server.model.maps.MapVertItemSymbolRendererTest: 
new Added class 76 : arinc661.server.model.maps.MapVertSourceProjection2Test: 
new Added class 77 : arinc661.server.model.maps.MapVertSourceProjectionTest: 
new Added class 78 : plugin.cockpit.actions.MultiAppliGenerator2Test: 
new Added class 79 : plugin.cockpit.actions.MultiAppliGenerator3Test: 
new Added class 80 : plugin.cockpit.actions.MultiAppliGeneratorTest: 
new Added class 81 : arinc661.common.com.NetworkBlockingTest: 
new Added class 82 : arinc661.common.a661.NetworkCloneDecoderTest: 
new Added class 83 : arinc661.common.com.NetworkRedirect2Test: 
new Added class 84 : arinc661.common.com.NetworkRedirect3Test: 
new Added class 85 : arinc661.common.com.NetworkWithConfigurationTest: 
new Added class 86 : arinc661.server.model.painter.OverlayRenderer2Test: 
new Added class 87 : arinc661.server.model.painter.OverlayRendererTest: 
new Added class 88 : arinc661.javafx.server.model.painter.factory.RendererFactory2Test: 
new Added class 89 : arinc661.javafx.server.model.painter.factory.RendererFactory3Test: 
new Added class 90 : arinc661.server.model.painter.Renderer_2Test: 
new Added class 91 : arinc661.server.model.painter.Renderer_3Test: 
new Added class 92 : plugin.common.scenario.action.ScenarioManagerImpl_2Test: 
new Added class 93 : plugin.common.scenario.action.ScenarioManagerImpl_3Test: 
new Added class 94 : arinc661.server.ServerApplet2Test: 
new Added class 95 : arinc661.server.ServerApplet3Test: 
new Added class 96 : arinc661.server.wm.ServerCockpitMultiAppli6_Test: 
new Added class 97 : arinc661.server.wm.ServerCockpitMultiAppli7_Test: 
new Added class 98 : arinc661.server.engine.ServerEngineParserSupp5Test: 
new Added class 99 : arinc661.server.com.ServerNotificationOnFirstConnectionTest: 
new Added class 100 : arinc661.server.stress.ServerStress2Test: 
new Added class 101 : arinc661.server.stress.ServerStress3Test: 
new Added class 102 : arinc661.server.stress.ServerStressTest: 
new Added class 103 : arinc661.server.model.stdrenderer.SizeToFitContainerRendererTest: 
new Added class 104 : arinc661.server.model.stdrenderer.SliderRendererTest: 
new Added class 105 : arinc661.server.StandAloneServerGUI2Test: 
new Added class 106 : arinc661.server.StandAloneServerGUITest: 
new Added class 107 : arinc661.common.model.StringWrapperTest: 
new Added class 108 : arinc661.server.model.stdrenderer.SymbolRendererTest: 
new Added class 109 : plugin.client.script.UAScriptManager2Test: 
new Added class 110 : plugin.client.script.UAScriptManagerTest: 
new Added class 111 : plugin.editor.uiprop.actions.UIPropertiesConstructorTest: 
new Added class 112 : arinc661.server.model.core.WidgetsToResetTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
