Compared Result of  two versions
Number of New Class: 160
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 39 : ru.runa.wfe.definition.dao.DefinitionDAO: 
new Added class 40 : ru.runa.wfe.definition.DefinitionDoesNotExistException: 
new Added class 41 : ru.runa.wfe.definition.logic.DefinitionLogic: 
new Added class 42 : ru.runa.wfe.os.func.DemoSubordinateRecursive: 
new Added class 43 : ru.runa.wfe.definition.Deployment: 
new Added class 44 : ru.runa.wf.web.ftl.method.DisplayActorTag: 
new Added class 45 : ru.runa.wf.web.ftl.method.DownloadFileTag: 
new Added class 46 : ru.runa.wf.web.ftl.method.EditStringListTag: 
new Added class 47 : ru.runa.wfe.commons.cache.EhcacheHelper: 
new Added class 48 : ru.runa.service.delegate.EJB3Delegate: 
new Added class 49 : ru.runa.wfe.commons.email.EmailConfigParser: 
new Added class 50 : ru.runa.wfe.handler.action.EmailTaskNotifierActionHandler: 
new Added class 51 : ru.runa.wfe.commons.email.EmailUtils: 
new Added class 52 : ru.runa.wf.webservice.VariableDescr: 
new Added class 53 : ru.runa.wfe.execution.ExecutionContext: 
new Added class 54 : ru.runa.wfe.execution.dao.ExecutionDAO: 
new Added class 55 : ru.runa.wfe.execution.logic.ExecutionLogic: 
new Added class 56 : ru.runa.wfe.user.ExecutorClassPresentation: 
new Added class 57 : ru.runa.wfe.user.dao.ExecutorDAO: 
new Added class 58 : ru.runa.wfe.var.format.ExecutorFormat: 
new Added class 59 : ru.runa.wfe.user.logic.ExecutorLogic: 
new Added class 60 : ru.runa.af.web.orgfunction.ExecutorNameRenderer: 
new Added class 61 : ru.runa.service.af.ExecutorService: 
new Added class 62 : ru.runa.service.af.impl.ExecutorServiceBean: 
new Added class 63 : ru.runa.service.delegate.ExecutorServiceDelegate: 
new Added class 64 : ru.runa.wfe.job.ExpiredJobCheckerTask: 
new Added class 65 : ru.runa.wf.office.shared.FilesSupplierConfig: 
new Added class 66 : ru.runa.wfe.commons.ftl.FormHashModel: 
new Added class 67 : ru.runa.wfe.handler.action.var.FormulaActionHandlerOperations: 
new Added class 68 : ru.runa.wfe.commons.ftl.FreemarkerConfiguration: 
new Added class 69 : ru.runa.wf.web.ftl.FreemarkerStartFormBuilder: 
new Added class 70 : ru.runa.wf.web.ftl.FreemarkerTaskFormBuilder: 
new Added class 71 : ru.runa.wfe.commons.dao.GenericDAO: 
new Added class 72 : ru.runa.wf.web.ftl.method.GroupMembersTag: 
new Added class 73 : ru.runa.wfe.audit.IAttributes: 
new Added class 74 : ru.runa.wfe.commons.dao.InitializerDAO: 
new Added class 75 : ru.runa.wfe.commons.logic.InitializerLogic: 
new Added class 76 : ru.runa.wf.logic.bot.cr.JcrRepositoryTaskHandler: 
new Added class 77 : ru.runa.wfe.job.dao.JobDAO: 
new Added class 78 : ru.runa.wfe.job.JobExecutor: 
new Added class 79 : ru.runa.wfe.definition.jpdl.JpdlXmlReader: 
new Added class 80 : ru.runa.wfe.security.logic.LDAPImporter: 
new Added class 81 : ru.runa.af.web.tag.ListExecutorLeftRelationMembersFormTag: 
new Added class 82 : ru.runa.af.web.tag.ListExecutorLeftRelationsFormTag: 
new Added class 83 : ru.runa.af.web.tag.ListExecutorRightRelationMembersFormTag: 
new Added class 84 : ru.runa.af.web.tag.ListExecutorRightRelationsFormTag: 
new Added class 85 : ru.runa.af.web.tag.ListSubstitutionCriteriasFormTag: 
new Added class 86 : ru.runa.wf.logic.bot.MultitaskBotRunner: 
new Added class 87 : ru.runa.wfe.audit.NodeLeaveLog: 
new Added class 88 : ru.runa.wfe.commons.xml.PathEntityResolver: 
new Added class 89 : ru.runa.wfe.security.dao.PermissionDAO: 
new Added class 90 : ru.runa.common.web.html.PermissionTableBuilder: 
new Added class 91 : ru.runa.wfe.execution.Process: 
new Added class 92 : ru.runa.wfe.definition.cache.ProcessDefCacheCtrl: 
new Added class 93 : ru.runa.wfe.definition.cache.ProcessDefCacheImpl: 
new Added class 94 : ru.runa.wfe.definition.cache.ProcessDefinitionCache: 
new Added class 95 : ru.runa.wfe.audit.ProcessDefinitionDeleteExceptionLog: 
new Added class 96 : ru.runa.wfe.audit.ProcessDefinitionDeleteLog: 
new Added class 97 : ru.runa.wfe.audit.ProcessDeleteLog: 
new Added class 98 : ru.runa.wfe.execution.ProcessDoesNotExistException: 
new Added class 99 : ru.runa.wfe.execution.ProcessFactory: 
new Added class 100 : ru.runa.wfe.audit.ProcessLog: 
new Added class 101 : ru.runa.wfe.audit.ProcessLogs: 
new Added class 102 : ru.runa.wfe.audit.ProcessStartLog: 
new Added class 103 : ru.runa.wf.web.ProcessTypesIterator: 
new Added class 104 : ru.runa.wf.web.html.ProcessVariableTDBuilder: 
new Added class 105 : ru.runa.af.webservice.BatchPresentationTypeDescr: 
new Added class 106 : ru.runa.wfe.user.dao.ProfileDAO: 
new Added class 107 : ru.runa.wfe.user.logic.ProfileLogic: 
new Added class 108 : ru.runa.service.wf.impl.ReceiveMessageBean: 
new Added class 109 : ru.runa.common.web.html.ReflectionRowBuilder: 
new Added class 110 : ru.runa.wfe.relation.dao.RelationDAO: 
new Added class 111 : ru.runa.wf.web.ftl.method.RelationResultTag: 
new Added class 112 : ru.runa.wfe.var.converter.SerializableToByteArrayConverter: 
new Added class 113 : ru.runa.wf.web.tag.ShowGanttDiagramTag: 
new Added class 114 : ru.runa.wf.web.tag.ShowTasksHistoryTag: 
new Added class 115 : ru.runa.af.web.action.StartPeriodicBotsInvocationAction: 
new Added class 116 : ru.runa.wf.logic.bot.StartProcessTaskHandler: 
new Added class 117 : ru.runa.wf.logic.bot.startprocess.StartProcessXmlParser: 
new Added class 118 : ru.runa.af.webservice.SubstitutionDescr: 
new Added class 119 : ru.runa.wfe.ss.cache.SubstitutionCacheImpl: 
new Added class 120 : ru.runa.af.web.orgfunction.SubstitutionCriteriaDefinitions: 
new Added class 121 : ru.runa.wfe.ss.dao.SubstitutionDAO: 
new Added class 122 : ru.runa.af.web.orgfunction.SubstitutionDefinitions: 
new Added class 123 : ru.runa.wfe.ss.logic.SubstitutionLogic: 
new Added class 124 : ru.runa.service.af.impl.SubstitutionServiceBean: 
new Added class 125 : ru.runa.wf.logic.bot.SwimlaneAssignerTaskHandler: 
new Added class 126 : ru.runa.wfe.audit.SystemLog: 
new Added class 127 : ru.runa.wf.web.html.SystemLogActorExtractor: 
new Added class 128 : ru.runa.wfe.job.impl.TaskAssigner: 
new Added class 129 : ru.runa.wfe.task.dao.TaskDAO: 
new Added class 130 : ru.runa.wfe.task.TaskDoesNotExistException: 
new Added class 131 : ru.runa.wfe.audit.TaskEndLog: 
new Added class 132 : ru.runa.wfe.task.TaskFactory: 
new Added class 133 : ru.runa.wfe.task.TasklistBuilder: 
new Added class 134 : ru.runa.wfe.task.logic.TaskLogic: 
new Added class 135 : ru.runa.wf.web.html.TaskProcessIdTDBuilder: 
new Added class 136 : ru.runa.wf.web.html.TaskVariableTDBuilder: 
new Added class 137 : ru.runa.wf.logic.bot.textreport.TextReportGenerator: 
new Added class 138 : ru.runa.wf.logic.bot.textreport.TextReportSettingsXmlParser: 
new Added class 139 : ru.runa.wf.logic.bot.TextReportTaskHandler: 
new Added class 140 : ru.runa.wfe.commons.TypeConversionUtil: 
new Added class 141 : ru.runa.af.web.action.UpdateExecutorDetailsAction: 
new Added class 142 : ru.runa.af.web.action.UpdatePasswordAction: 
new Added class 143 : ru.runa.common.web.action.UpdatePermissionOnIdentifiableAction: 
new Added class 144 : ru.runa.wf.web.tag.UpdatePermissionsOnDefinitionFormTag: 
new Added class 145 : ru.runa.wf.logic.bot.UpdatePermissionsTaskHandler: 
new Added class 146 : ru.runa.wf.logic.bot.updatepermission.UpdatePermissionsXmlParser: 
new Added class 147 : ru.runa.wfe.var.Variable: 
new Added class 148 : ru.runa.wfe.var.dao.VariableDAO: 
new Added class 149 : ru.runa.wf.web.action.VariableExtractionHelper: 
new Added class 150 : ru.runa.wfe.var.logic.VariableLogic: 
new Added class 151 : ru.runa.wf.logic.bot.WebServiceTaskHandler: 
new Added class 152 : ru.runa.wf.logic.bot.webservice.WebServiceTaskHandlerXMLParser: 
new Added class 153 : ru.runa.wfe.commons.logic.WFCommonLogic: 
new Added class 154 : ru.runa.service.client.WfeScriptClient: 
new Added class 155 : ru.runa.wfe.script.WfeScriptRunner: 
new Added class 156 : ru.runa.wf.logic.bot.mswordreport.WordReportSettingsXmlParser: 
new Added class 157 : ru.runa.wf.logic.bot.WorkflowBot: 
new Added class 158 : ru.runa.wf.logic.bot.WorkflowBotInvoker: 
new Added class 159 : ru.runa.wf.logic.bot.WorkflowThreadPoolBotInvoker: 
testing relationship 
class 2  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 53£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:3  r17:0  
class 11  vs  class 57£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 59£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 31£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 100£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 12  vs  class 126£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 13  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 54£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 101£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 18£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:1  r17:0  
class 19  vs  class 18£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 18£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:1  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 48£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 130£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 91£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:2  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 53£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 34  vs  class 77£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 91£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 35  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 148£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 37  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 11£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 53£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:2  r17:0  
class 39  vs  class 31£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 43£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:1  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:5  r15:0  r16:2  r17:0  
class 41  vs  class 40£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:8  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 43£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 91£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:2  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 98£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 130£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:2  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 153£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 57£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:2  r17:0  
class 44  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 45  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 50  vs  class 57£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 51  vs  class 66£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 53  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 53  vs  class 54£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:3  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 53  vs  class 91£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 53  vs  class 100£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:3  r17:0  
class 53  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:10  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 53  vs  class 148£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 54  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 54  vs  class 31£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 54  vs  class 77£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 54  vs  class 91£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:1  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:4  r15:0  r16:5  r17:0  
class 54  vs  class 147£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 54  vs  class 148£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 40£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:2  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 53£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 91£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:6  r8:0  r9:0  r10:0  r11:14  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 98£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:6  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 55  vs  class 153£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 57  vs  class 31£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 57  vs  class 89£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 57  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 58  vs  class 57£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-3  r9:0  r10:4  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 60  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 62  vs  class 59£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-24  r9:0  r10:66  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 63  vs  class 48£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 63  vs  class 61£º  r0:0  r1:0  r2:1  r3:1  r4:0  r5:1  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 64  vs  class 77£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 66  vs  class 68£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
