Compared Result of  two versions
Number of New Class: 380
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 88 : org.gjt.sp.jedit.msg.DockableWindowUpdate: 
new Added class 89 : org.gjt.sp.jedit.options.DockingOptionPane: 
new Added class 90 : org.gjt.sp.jedit.options.WindowTableModel: 
new Added class 91 : org.gjt.sp.jedit.buffer.DummyFoldHandler: 
new Added class 92 : org.gjt.sp.jedit.syntax.DummyTokenHandler: 
new Added class 93 : org.gjt.sp.jedit.msg.DynamicMenuChanged: 
new Added class 94 : org.gjt.sp.jedit.menu.DynamicMenuProvider: 
new Added class 95 : org.gjt.sp.jedit.EBMessage: 
new Added class 96 : org.gjt.sp.jedit.gui.EditAbbrevDialog: 
new Added class 97 : org.gjt.sp.jedit.EditAction: 
new Added class 98 : org.gjt.sp.jedit.EditBus: 
new Added class 99 : org.gjt.sp.jedit.options.EditingOptionPane: 
new Added class 100 : org.gjt.sp.jedit.EditPane: 
new Added class 101 : org.gjt.sp.jedit.EditPlugin: 
new Added class 102 : org.gjt.sp.jedit.EditServer: 
new Added class 103 : org.gjt.sp.jedit.textarea.ElasticTabStopBufferListener: 
new Added class 104 : org.gjt.sp.jedit.textarea.ElasticTabstopsTabExpander: 
new Added class 105 : org.gjt.sp.jedit.io.Encoding: 
new Added class 106 : org.gjt.sp.jedit.io.EncodingDetector: 
new Added class 107 : org.gjt.sp.jedit.io.EncodingServer: 
new Added class 108 : org.gjt.sp.jedit.options.EncodingsOptionPane: 
new Added class 109 : org.gjt.sp.jedit.gui.statusbar.EncodingWidgetFactory: 
new Added class 110 : org.gjt.sp.jedit.io.EncodingWithBOM: 
new Added class 111 : org.gjt.sp.jedit.gui.EnhancedButton: 
new Added class 112 : org.gjt.sp.jedit.menu.EnhancedCheckBoxMenuItem: 
new Added class 113 : org.gjt.sp.jedit.menu.EnhancedMenu: 
new Added class 114 : org.gjt.sp.jedit.menu.EnhancedMenuItem: 
new Added class 115 : org.gjt.sp.util.EnhancedTreeCellRenderer: 
new Added class 116 : org.gjt.sp.jedit.gui.ErrorListDialog: 
new Added class 117 : org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory: 
new Added class 118 : org.gjt.sp.jedit.buffer.ExplicitFoldHandler: 
new Added class 119 : org.gjt.sp.jedit.gui.ExtendedGridLayout: 
new Added class 120 : org.gjt.sp.jedit.gui.ExtendedGridLayoutConstraints: 
new Added class 121 : org.gjt.sp.jedit.textarea.ExtensionManager: 
new Added class 122 : org.gjt.sp.jedit.menu.FavoritesProvider: 
new Added class 123 : org.gjt.sp.jedit.io.FavoritesVFS: 
new Added class 124 : org.gjt.sp.jedit.browser.FileCellRenderer: 
new Added class 125 : org.jedit.core.FileOpenerService: 
new Added class 126 : org.gjt.sp.jedit.gui.FilePropertiesDialog: 
new Added class 127 : org.gjt.sp.jedit.io.FileRootsVFS: 
new Added class 128 : org.gjt.sp.jedit.gui.FilesChangedDialog: 
new Added class 129 : org.gjt.sp.jedit.io.FileVFS: 
new Added class 130 : org.gjt.sp.jedit.gui.FilteredListModel: 
new Added class 131 : org.gjt.sp.jedit.gui.FilteredTableModel: 
new Added class 132 : org.gjt.sp.jedit.options.FirewallOptionPane: 
new Added class 133 : org.gjt.sp.jedit.textarea.FirstLine: 
new Added class 134 : org.gjt.sp.jedit.gui.FloatingWindowContainer: 
new Added class 135 : org.gjt.sp.jedit.buffer.FoldHandler: 
new Added class 136 : org.gjt.sp.jedit.buffer.FoldHandlerProvider: 
new Added class 137 : org.gjt.sp.jedit.textarea.FoldPainter: 
new Added class 138 : org.gjt.sp.jedit.gui.statusbar.FoldWidgetFactory: 
new Added class 139 : org.gjt.sp.jedit.gui.FontSelector: 
new Added class 140 : org.gjt.sp.jedit.gui.FontSelectorDialog: 
new Added class 141 : org.gjt.sp.jedit.options.GeneralOptionPane: 
new Added class 142 : org.jedit.options.GlobalOptionGroup: 
new Added class 143 : org.gjt.sp.jedit.options.GlobalOptions: 
new Added class 144 : org.gjt.sp.jedit.gui.GrabKeyDialog: 
new Added class 145 : org.gjt.sp.jedit.GUIUtilities: 
new Added class 146 : org.gjt.sp.jedit.textarea.Gutter: 
new Added class 147 : org.gjt.sp.jedit.options.GutterOptionPane: 
new Added class 148 : org.gjt.sp.jedit.textarea.GutterPopupHandler: 
new Added class 149 : org.gjt.sp.jedit.help.HelpHistoryModel: 
new Added class 150 : org.gjt.sp.jedit.help.HelpHistoryModelListener: 
new Added class 151 : org.gjt.sp.jedit.help.HelpIndex: 
new Added class 152 : org.gjt.sp.jedit.help.HelpSearchPanel: 
new Added class 153 : org.gjt.sp.jedit.help.HelpTOCPanel: 
new Added class 154 : org.gjt.sp.jedit.help.HelpViewer: 
new Added class 155 : org.gjt.sp.jedit.help.HistoryButton: 
new Added class 156 : org.gjt.sp.jedit.gui.HistoryModel: 
new Added class 157 : org.gjt.sp.jedit.gui.HistoryModelSaver: 
new Added class 158 : org.gjt.sp.jedit.gui.HistoryText: 
new Added class 159 : org.gjt.sp.jedit.gui.HistoryTextArea: 
new Added class 160 : org.gjt.sp.jedit.gui.HistoryTextField: 
new Added class 161 : org.gjt.sp.util.HtmlUtilities: 
new Added class 162 : org.gjt.sp.jedit.search.HyperSearchFileNode: 
new Added class 163 : org.gjt.sp.jedit.search.HyperSearchFolderNode: 
new Added class 164 : org.gjt.sp.jedit.search.HyperSearchNode: 
new Added class 165 : org.gjt.sp.jedit.search.HyperSearchOperationNode: 
new Added class 166 : org.gjt.sp.jedit.search.HyperSearchRequest: 
new Added class 167 : org.gjt.sp.jedit.search.HyperSearchResult: 
new Added class 168 : org.gjt.sp.jedit.search.HyperSearchResults: 
new Added class 169 : org.gjt.sp.jedit.search.HyperSearchTreeNodeCallback: 
new Added class 170 : org.gjt.sp.jedit.indent.IndentAction: 
new Added class 171 : org.gjt.sp.jedit.buffer.IndentFoldHandler: 
new Added class 172 : org.gjt.sp.jedit.indent.IndentRule: 
new Added class 173 : org.gjt.sp.jedit.indent.IndentRuleFactory: 
new Added class 174 : org.gjt.sp.jedit.gui.statusbar.IndentWidgetFactory: 
new Added class 175 : org.gjt.sp.jedit.gui.InputHandler: 
new Added class 176 : org.gjt.sp.jedit.input.InputHandlerProvider: 
new Added class 177 : org.gjt.sp.jedit.textarea.InputMethodSupport: 
new Added class 178 : org.gjt.sp.jedit.pluginmgr.InstallPanel: 
new Added class 179 : org.gjt.sp.util.IntegerArray: 
new Added class 180 : org.gjt.sp.jedit.gui.IOProgressMonitor: 
new Added class 181 : org.gjt.sp.util.IOUtilities: 
new Added class 182 : org.gjt.sp.jedit.IPropertyManager: 
new Added class 183 : org.gjt.sp.jedit.JARClassLoader: 
new Added class 184 : org.gjt.sp.jedit.gui.JCheckBoxList: 
new Added class 185 : org.gjt.sp.jedit.gui.CheckBoxListModel: 
new Added class 186 : org.gjt.sp.jedit.jEdit: 
new Added class 187 : org.gjt.sp.jedit.JEditAbstractEditAction: 
new Added class 188 : org.gjt.sp.jedit.JEditActionContext: 
new Added class 189 : org.gjt.sp.jedit.JEditActionSet: 
new Added class 190 : org.gjt.sp.jedit.JEditBeanShellAction: 
new Added class 191 : org.gjt.sp.jedit.buffer.JEditBuffer: 
new Added class 192 : org.gjt.sp.jedit.datatransfer.JEditDataFlavor: 
new Added class 193 : org.gjt.sp.jedit.textarea.JEditEmbeddedTextArea: 
new Added class 194 : org.gjt.sp.jedit.gui.JEditHistoryModelSaver: 
new Added class 195 : org.gjt.sp.jedit.JEditKillRing: 
new Added class 196 : org.gjt.sp.jedit.JEditMode: 
new Added class 197 : org.gjt.sp.jedit.JEditRegisterSaver: 
new Added class 198 : org.gjt.sp.jedit.JEditRegistersListener: 
new Added class 199 : org.gjt.sp.jedit.datatransfer.JEditRichText: 
new Added class 200 : org.gjt.sp.jedit.gui.tray.JEditSwingTrayIcon: 
new Added class 201 : org.gjt.sp.jedit.textarea.JEditTextArea: 
new Added class 202 : org.gjt.sp.jedit.datatransfer.JEditTransferable: 
new Added class 203 : org.gjt.sp.jedit.datatransfer.JEditTransferableService: 
new Added class 204 : org.gjt.sp.jedit.gui.tray.JEditTrayIcon: 
new Added class 205 : org.gjt.sp.jedit.visitors.JEditVisitor: 
new Added class 206 : org.gjt.sp.jedit.visitors.JEditVisitorAdapter: 
new Added class 207 : org.gjt.sp.jedit.gui.tray.JTrayIcon: 
new Added class 208 : org.gjt.sp.jedit.gui.tray.JTrayIconManager: 
new Added class 209 : org.gjt.sp.jedit.gui.KeyEventTranslator: 
new Added class 210 : org.gjt.sp.jedit.gui.KeyEventWorkaround: 
new Added class 211 : org.jedit.keymap.Keymap: 
new Added class 212 : org.jedit.keymap.KeymapFileFilter: 
new Added class 213 : org.jedit.keymap.KeymapImpl: 
new Added class 214 : org.jedit.keymap.KeymapManager: 
new Added class 215 : org.jedit.keymap.KeymapManagerImpl: 
new Added class 216 : org.jedit.migration.KeymapMigration: 
new Added class 217 : org.gjt.sp.jedit.syntax.KeywordMap: 
new Added class 218 : org.gjt.sp.jedit.buffer.KillRing: 
new Added class 219 : org.gjt.sp.jedit.gui.statusbar.LastModifiedWidgetFactory: 
new Added class 220 : org.gjt.sp.jedit.buffer.LineManager: 
new Added class 221 : org.gjt.sp.jedit.gui.statusbar.LineSepWidgetFactory: 
new Added class 222 : org.gjt.sp.jedit.browser.ListDirectoryBrowserTask: 
new Added class 223 : org.gjt.sp.jedit.datatransfer.ListVFSFileTransferable: 
new Added class 224 : org.gjt.sp.util.Log: 
new Added class 225 : org.gjt.sp.jedit.gui.LogViewer: 
new Added class 226 : org.gjt.sp.jedit.Macros: 
new Added class 227 : org.gjt.sp.jedit.menu.MacrosProvider: 
new Added class 228 : org.gjt.sp.jedit.pluginmgr.ManagePanel: 
new Added class 229 : org.gjt.sp.jedit.Marker: 
new Added class 230 : org.gjt.sp.jedit.menu.MarkersProvider: 
new Added class 231 : org.gjt.sp.jedit.bufferio.MarkersSaveRequest: 
new Added class 232 : org.gjt.sp.jedit.gui.MarkerViewer: 
new Added class 233 : org.gjt.sp.jedit.menu.MenuItemTextComparator: 
new Added class 234 : org.jedit.core.MigrationService: 
new Added class 235 : org.gjt.sp.jedit.pluginmgr.MirrorList: 
new Added class 236 : org.gjt.sp.jedit.pluginmgr.MirrorListHandler: 
new Added class 237 : org.gjt.sp.jedit.MiscUtilities: 
new Added class 238 : org.gjt.sp.jedit.browser.MkDirBrowserTask: 
new Added class 239 : org.gjt.sp.jedit.Mode: 
new Added class 240 : org.gjt.sp.jedit.syntax.ModeProvider: 
new Added class 241 : org.gjt.sp.jedit.gui.statusbar.ModeWidgetFactory: 
new Added class 242 : org.gjt.sp.jedit.textarea.MouseActions: 
new Added class 243 : org.gjt.sp.jedit.textarea.MouseActionsProvider: 
new Added class 244 : org.gjt.sp.jedit.textarea.MouseHandler: 
new Added class 245 : org.gjt.sp.jedit.options.MouseOptionPane: 
new Added class 246 : org.gjt.sp.jedit.gui.statusbar.MultiSelectWidgetFactory: 
new Added class 247 : org.gjt.sp.jedit.gui.MutableListModel: 
new Added class 248 : org.gjt.sp.jedit.textarea.Node: 
new Added class 249 : org.gjt.sp.jedit.gui.NumericTextField: 
new Added class 250 : org.gjt.sp.jedit.indent.OpenBracketIndentRule: 
new Added class 251 : org.gjt.sp.jedit.OperatingSystem: 
new Added class 252 : org.gjt.sp.jedit.OptionGroup: 
new Added class 253 : org.jedit.options.OptionGroupPane: 
new Added class 254 : org.gjt.sp.jedit.gui.OptionsDialog: 
new Added class 255 : org.gjt.sp.jedit.gui.statusbar.OverwriteWidgetFactory: 
new Added class 256 : org.gjt.sp.jedit.gui.PanelWindowContainer: 
new Added class 257 : org.gjt.sp.jedit.syntax.ParserRule: 
new Added class 258 : org.gjt.sp.jedit.syntax.ParserRuleSet: 
new Added class 259 : org.gjt.sp.jedit.gui.PasteFromListDialog: 
new Added class 260 : org.gjt.sp.jedit.gui.PasteSpecialDialog: 
new Added class 261 : org.gjt.sp.jedit.PerspectiveManager: 
new Added class 262 : org.gjt.sp.jedit.gui.PingPongList: 
new Added class 263 : org.gjt.sp.jedit.pluginmgr.PluginDetailPanel: 
new Added class 264 : org.gjt.sp.jedit.PluginJAR: 
new Added class 265 : org.gjt.sp.jedit.pluginmgr.PluginList: 
new Added class 266 : org.gjt.sp.jedit.pluginmgr.PluginManager: 
new Added class 267 : org.gjt.sp.jedit.options.PluginManagerOptionPane: 
new Added class 268 : org.gjt.sp.jedit.pluginmgr.PluginManagerProgress: 
new Added class 269 : org.jedit.options.PluginOptionGroup: 
new Added class 270 : org.gjt.sp.jedit.options.PluginOptions: 
new Added class 271 : org.gjt.sp.jedit.proto.jeditresource.PluginResURLConnection: 
new Added class 272 : org.gjt.sp.jedit.menu.PluginsProvider: 
new Added class 273 : org.gjt.sp.jedit.msg.PluginUpdate: 
new Added class 274 : org.gjt.sp.jedit.buffer.PositionManager: 
new Added class 275 : org.gjt.sp.jedit.options.PrintOptionPane: 
new Added class 276 : org.gjt.sp.util.ProgressObserver: 
new Added class 277 : org.gjt.sp.jedit.PropertyManager: 
new Added class 278 : org.gjt.sp.jedit.textarea.RangeMap: 
new Added class 279 : org.gjt.sp.jedit.menu.RecentDirectoriesProvider: 
new Added class 280 : org.gjt.sp.jedit.menu.RecentFilesProvider: 
new Added class 281 : org.gjt.sp.jedit.gui.statusbar.RectSelectWidgetFactory: 
new Added class 282 : org.gjt.sp.jedit.io.RegexEncodingDetector: 
new Added class 283 : org.gjt.sp.jedit.indent.RegexpIndentRule: 
new Added class 284 : org.gjt.sp.jedit.Registers: 
new Added class 285 : org.gjt.sp.jedit.RegisterSaver: 
new Added class 286 : org.gjt.sp.jedit.RegistersListener: 
new Added class 287 : org.gjt.sp.jedit.gui.RegisterViewer: 
new Added class 288 : org.gjt.sp.jedit.menu.ReloadWithEncodingProvider: 
new Added class 289 : org.gjt.sp.jedit.browser.RenameBrowserTask: 
new Added class 290 : org.gjt.sp.jedit.datatransfer.RichJEditTextTransferableService: 
new Added class 291 : org.gjt.sp.jedit.datatransfer.RichTextTransferable: 
new Added class 292 : org.gjt.sp.jedit.gui.RolloverButton: 
new Added class 293 : org.gjt.sp.jedit.options.SaveBackupOptionPane: 
new Added class 294 : org.gjt.sp.jedit.visitors.SaveCaretInfoVisitor: 
new Added class 295 : org.gjt.sp.jedit.textarea.ScreenLineManager: 
new Added class 296 : org.gjt.sp.jedit.textarea.ScrollLayout: 
new Added class 297 : org.gjt.sp.jedit.textarea.ScrollLineCount: 
new Added class 298 : org.gjt.sp.jedit.search.SearchAndReplace: 
new Added class 299 : org.gjt.sp.jedit.search.SearchBar: 
new Added class 300 : org.gjt.sp.jedit.search.SearchDialog: 
new Added class 301 : org.gjt.sp.jedit.search.SearchMatcher: 
new Added class 302 : org.gjt.sp.util.SegmentBuffer: 
new Added class 303 : org.gjt.sp.jedit.textarea.Selection: 
new Added class 304 : org.gjt.sp.jedit.gui.statusbar.SelectionLengthWidgetFactory: 
new Added class 305 : org.gjt.sp.jedit.textarea.SelectionManager: 
new Added class 306 : org.gjt.sp.jedit.gui.SelectLineRange: 
new Added class 307 : org.gjt.sp.jedit.ServiceListHandler: 
new Added class 308 : org.gjt.sp.jedit.ServiceManager: 
new Added class 309 : org.gjt.sp.jedit.SettingsReloader: 
new Added class 310 : org.gjt.sp.jedit.SettingsXML: 
new Added class 311 : org.gjt.sp.jedit.textarea.ShapedFoldPainter: 
new Added class 312 : org.gjt.sp.jedit.gui.ShortcutPrefixActiveEvent: 
new Added class 313 : org.gjt.sp.jedit.options.ShortcutsOptionPane: 
new Added class 314 : org.gjt.sp.jedit.SplitConfigParser: 
new Added class 315 : org.gjt.sp.jedit.textarea.SquareFoldPainter: 
new Added class 316 : org.gjt.sp.jedit.textarea.StandaloneTextArea: 
new Added class 317 : org.gjt.sp.util.StandardUtilities: 
new Added class 318 : org.gjt.sp.jedit.gui.StatusBar: 
new Added class 319 : org.gjt.sp.jedit.options.StatusBarOptionPane: 
new Added class 320 : org.gjt.sp.jedit.gui.statusbar.StatusWidgetFactory: 
new Added class 321 : org.gjt.sp.util.StringList: 
new Added class 322 : org.gjt.sp.jedit.datatransfer.StringTransferableService: 
new Added class 323 : org.gjt.sp.jedit.textarea.StructureMatcher: 
new Added class 324 : org.gjt.sp.jedit.gui.StyleEditor: 
new Added class 325 : org.gjt.sp.jedit.options.SyntaxHiliteOptionPane: 
new Added class 326 : org.gjt.sp.jedit.syntax.SyntaxStyle: 
new Added class 327 : org.gjt.sp.jedit.syntax.SyntaxUtilities: 
new Added class 328 : org.jedit.options.TabbedOptionDialog: 
new Added class 329 : org.gjt.sp.util.Task: 
new Added class 330 : org.gjt.sp.util.TaskAdapter: 
new Added class 331 : org.gjt.sp.util.TaskListener: 
new Added class 332 : org.gjt.sp.util.TaskManager: 
new Added class 333 : org.gjt.sp.jedit.gui.TaskMonitor: 
new Added class 334 : org.gjt.sp.jedit.gui.statusbar.TaskMonitorWidgetFactory: 
new Added class 335 : org.gjt.sp.jedit.textarea.TextArea: 
new Added class 336 : org.gjt.sp.jedit.textarea.TextAreaBorder: 
new Added class 337 : org.gjt.sp.jedit.gui.TextAreaDialog: 
new Added class 338 : org.gjt.sp.jedit.textarea.TextAreaDropHandler: 
new Added class 339 : org.gjt.sp.jedit.textarea.TextAreaException: 
new Added class 340 : org.gjt.sp.jedit.textarea.TextAreaExtension: 
new Added class 341 : org.gjt.sp.jedit.input.TextAreaInputHandler: 
new Added class 342 : org.gjt.sp.jedit.textarea.TextAreaMouseHandler: 
new Added class 343 : org.gjt.sp.jedit.options.TextAreaOptionPane: 
new Added class 344 : org.gjt.sp.jedit.textarea.TextAreaPainter: 
new Added class 345 : org.gjt.sp.jedit.textarea.TextAreaTransferHandler: 
new Added class 346 : org.gjt.sp.jedit.TextUtilities: 
new Added class 347 : org.gjt.sp.util.ThreadAbortMonitor: 
new Added class 348 : org.gjt.sp.util.ThreadUtilities: 
new Added class 349 : org.gjt.sp.jedit.gui.TipOfTheDay: 
new Added class 350 : org.gjt.sp.jedit.syntax.Token: 
new Added class 351 : org.gjt.sp.jedit.syntax.TokenHandler: 
new Added class 352 : org.gjt.sp.jedit.syntax.TokenMarker: 
new Added class 353 : org.gjt.sp.jedit.gui.ToolBarManager: 
new Added class 354 : org.gjt.sp.jedit.options.ToolBarOptionPane: 
new Added class 355 : org.gjt.sp.jedit.options.ToolBarEditDialog: 
new Added class 356 : org.gjt.sp.jedit.gui.statusbar.ToolTipLabel: 
new Added class 357 : org.gjt.sp.jedit.datatransfer.TransferHandler: 
new Added class 358 : org.gjt.sp.jedit.textarea.TriangleFoldPainter: 
new Added class 359 : org.gjt.sp.jedit.buffer.UndoManager: 
new Added class 360 : org.gjt.sp.jedit.io.UrlVFS: 
new Added class 361 : org.gjt.sp.jedit.gui.VariableGridLayout: 
new Added class 362 : org.gjt.sp.jedit.io.VFS: 
new Added class 363 : org.gjt.sp.jedit.browser.VFSBrowser: 
new Added class 364 : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable: 
new Added class 365 : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel: 
new Added class 366 : org.gjt.sp.jedit.io.VFSFile: 
new Added class 367 : org.gjt.sp.jedit.browser.VFSFileChooserDialog: 
new Added class 368 : org.gjt.sp.jedit.browser.VFSFileNameField: 
new Added class 369 : org.gjt.sp.jedit.View: 
new Added class 370 : org.gjt.sp.jedit.options.ViewOptionPane: 
new Added class 371 : org.gjt.sp.jedit.msg.ViewUpdate: 
new Added class 372 : org.gjt.sp.jedit.indent.WhitespaceRule: 
new Added class 373 : org.gjt.sp.jedit.gui.statusbar.Widget: 
new Added class 374 : org.gjt.sp.util.WorkRequest: 
new Added class 375 : org.gjt.sp.util.WorkThreadPool: 
new Added class 376 : org.gjt.sp.jedit.gui.statusbar.WrapWidgetFactory: 
new Added class 377 : org.gjt.sp.jedit.io.XMLEncodingDetector: 
new Added class 378 : org.gjt.sp.util.XMLUtilities: 
new Added class 379 : org.gjt.sp.jedit.syntax.XModeHandler: 
testing relationship 
class 1  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:9  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 201£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 369£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:3  r17:0  
class 2  vs  class 6£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 369£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 4  vs  class 329£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
