Compared Result of  two versions
Number of New Class: 159
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 26 : org.torweg.pulse.component.statistics.util.AbstractRegexVersionedCounterAggregationRowDataBuilder: 
new Added class 27 : org.torweg.pulse.component.statistics.aggregator.AbstractRegexVersionedPerVisitAggregator: 
new Added class 28 : org.torweg.pulse.site.content.AbstractRegistryNode: 
new Added class 29 : org.torweg.pulse.component.statistics.model.AbstractResolution: 
new Added class 30 : org.torweg.pulse.site.content.AbstractSummaryDescriptionContent: 
new Added class 31 : org.torweg.pulse.site.content.AbstractSummaryDescriptionVariant: 
new Added class 32 : org.torweg.pulse.component.statistics.model.aggregation.AbstractTreeAggregation: 
new Added class 33 : org.torweg.pulse.component.survey.model.AbstractTypedAnswer: 
new Added class 34 : org.torweg.pulse.accesscontrol.attributes.AbstractTypedCheck: 
new Added class 35 : org.torweg.pulse.accesscontrol.AbstractUserBase: 
new Added class 36 : org.torweg.pulse.accesscontrol.attributes.AbstractValue: 
new Added class 37 : org.torweg.pulse.component.statistics.model.AbstractVersion: 
new Added class 38 : org.torweg.pulse.component.shop.checkout.model.Address: 
new Added class 39 : org.torweg.pulse.site.content.Attachment: 
new Added class 40 : org.torweg.pulse.accesscontrol.attributes.BooleanAttribute: 
new Added class 41 : org.torweg.pulse.accesscontrol.ChangeEmailRequest: 
new Added class 42 : org.torweg.pulse.accesscontrol.ChangePasswordRequest: 
new Added class 43 : org.torweg.pulse.component.shop.checkout.Checkout: 
new Added class 44 : org.torweg.pulse.component.cms.model.CMSContent: 
new Added class 45 : org.torweg.pulse.component.cms.CMSContentDisplayer: 
new Added class 46 : org.torweg.pulse.component.cms.admin.CMSContentEditor: 
new Added class 47 : org.torweg.pulse.component.cms.CMSFormMailerConfig: 
new Added class 48 : org.torweg.pulse.util.CollectionUtils: 
new Added class 49 : org.torweg.pulse.service.request.CommandBuilder: 
new Added class 50 : org.torweg.pulse.accesscontrol.CommandMatcher: 
new Added class 51 : org.torweg.pulse.site.content.Content: 
new Added class 52 : org.torweg.pulse.util.json.ContentJSONWrapper: 
new Added class 53 : org.torweg.pulse.site.content.ContentLocalizationMap: 
new Added class 54 : org.torweg.pulse.site.content.registry.ContentRegistryNode: 
new Added class 55 : org.torweg.pulse.component.core.site.content.CoreContentDisplayer: 
new Added class 56 : org.torweg.pulse.component.statistics.util.CountedTotal: 
new Added class 57 : org.torweg.pulse.component.statistics.model.aggregation.CountryHitCounter: 
new Added class 58 : org.torweg.pulse.component.shop.checkout.model.Customer: 
new Added class 59 : org.torweg.pulse.util.entity.dao.DeleteDAO: 
new Added class 60 : org.torweg.pulse.util.entity.dao.DeleteDAOResult: 
new Added class 61 : org.torweg.pulse.component.shop.checkout.model.DispatchData: 
new Added class 62 : org.torweg.pulse.component.shop.checkout.model.DispatchType: 
new Added class 63 : org.torweg.pulse.email.Email: 
new Added class 64 : org.torweg.pulse.component.survey.export.ExcelExportJoblet: 
new Added class 65 : org.torweg.pulse.util.io.FastByteArrayOutputStream: 
new Added class 66 : org.torweg.pulse.site.content.FileContent: 
new Added class 67 : org.torweg.pulse.site.content.filter.Filter: 
new Added class 68 : org.torweg.pulse.component.core.site.content.filter.FilterContentDisplayer: 
new Added class 69 : org.torweg.pulse.result.FormResult: 
new Added class 70 : org.torweg.pulse.accesscontrol.Group: 
new Added class 71 : org.torweg.pulse.site.content.IHasAlternativeImages: 
new Added class 72 : org.torweg.pulse.util.entity.IHasLazyFields: 
new Added class 73 : org.torweg.pulse.site.content.IHasMainImage: 
new Added class 74 : org.torweg.pulse.util.entity.IHasTransientFields: 
new Added class 75 : org.torweg.pulse.util.INameable: 
new Added class 76 : org.torweg.pulse.invocation.lifecycle.LifecycleHibernateTasks: 
new Added class 77 : org.torweg.pulse.util.entity.dao.LoadDAO: 
new Added class 78 : org.torweg.pulse.util.entity.dao.LoadDAOResult: 
new Added class 79 : org.torweg.pulse.site.content.Localized: 
new Added class 80 : org.torweg.pulse.component.core.accesscontrol.MassSignUpController: 
new Added class 81 : org.torweg.pulse.util.entity.Node: 
new Added class 82 : org.torweg.pulse.component.survey.model.OpenQuestion: 
new Added class 83 : org.torweg.pulse.component.survey.model.OpenQuestionAnswer: 
new Added class 84 : org.torweg.pulse.component.statistics.model.OperatingSystem: 
new Added class 85 : org.torweg.pulse.component.statistics.model.aggregation.OperatingSystemVersionCounter: 
new Added class 86 : org.torweg.pulse.accesscontrol.attributes.types.Option: 
new Added class 87 : org.torweg.pulse.component.shop.checkout.model.Order: 
new Added class 88 : org.torweg.pulse.component.shop.checkout.model.OrderContents: 
new Added class 89 : org.torweg.pulse.component.shop.checkout.model.OrderDetails: 
new Added class 90 : org.torweg.pulse.component.shop.checkout.model.OrderMetaData: 
new Added class 91 : org.torweg.pulse.component.shop.checkout.model.OrderPosition: 
new Added class 92 : org.torweg.pulse.component.cms.model.Page: 
new Added class 93 : org.torweg.pulse.util.entity.dao.PagingDAO: 
new Added class 94 : org.torweg.pulse.util.entity.dao.PagingDAOResult: 
new Added class 95 : org.torweg.pulse.service.request.Parameter: 
new Added class 96 : org.torweg.pulse.component.shop.checkout.model.PaymentData: 
new Added class 97 : org.torweg.pulse.component.shop.checkout.model.PaymentExtraChargePercentage: 
new Added class 98 : org.torweg.pulse.component.shop.checkout.model.PaymentMethod: 
new Added class 99 : org.torweg.pulse.accesscontrol.Permission: 
new Added class 100 : org.torweg.pulse.component.statistics.model.PIRecord: 
new Added class 101 : org.torweg.pulse.component.statistics.model.aggregation.PIRecordCountAggregationHitCounter: 
new Added class 102 : org.torweg.pulse.accesscontrol.PreliminaryUser: 
new Added class 103 : org.torweg.pulse.component.shop.model.Price: 
new Added class 104 : org.torweg.pulse.accesscontrol.Profile: 
new Added class 105 : org.torweg.pulse.component.shop.profile.ProfileAddress: 
new Added class 106 : org.torweg.pulse.component.survey.model.QuestionGroup: 
new Added class 107 : org.torweg.pulse.component.survey.model.QuestionGroupAnswer: 
new Added class 108 : org.torweg.pulse.component.survey.model.Questionnaire: 
new Added class 109 : org.torweg.pulse.component.statistics.view.RefererAnalysisViewControllerResult: 
new Added class 110 : org.torweg.pulse.component.statistics.model.RegexVersion: 
new Added class 111 : org.torweg.pulse.component.util.model.Representative: 
new Added class 112 : org.torweg.pulse.component.util.model.Retailer: 
new Added class 113 : org.torweg.pulse.accesscontrol.Role: 
new Added class 114 : org.torweg.pulse.component.core.site.search.SearchSiteResult: 
new Added class 115 : org.torweg.pulse.accesscontrol.attributes.SectionAttribute: 
new Added class 116 : org.torweg.pulse.accesscontrol.attributes.types.Selection: 
new Added class 117 : org.torweg.pulse.accesscontrol.attributes.SelectionAttribute: 
new Added class 118 : org.torweg.pulse.component.survey.model.SelectQuestion: 
new Added class 119 : org.torweg.pulse.component.survey.model.SelectQuestionAnswer: 
new Added class 120 : org.torweg.pulse.component.shop.checkout.SendEmailsTask: 
new Added class 121 : org.torweg.pulse.util.io.SerializableDataSource: 
new Added class 122 : org.torweg.pulse.component.shop.ShopContentDisplayer: 
new Added class 123 : org.torweg.pulse.component.shop.admin.ShopContentEditor: 
new Added class 124 : org.torweg.pulse.component.shop.model.ShoppingCart: 
new Added class 125 : org.torweg.pulse.component.shop.model.ShoppingCartPosition: 
new Added class 126 : org.torweg.pulse.component.shop.model.ShopSettings: 
new Added class 127 : org.torweg.pulse.component.shop.model.ShopVariant: 
new Added class 128 : org.torweg.pulse.component.core.site.map.SitemapMenuController: 
new Added class 129 : org.torweg.pulse.site.map.SitemapNode: 
new Added class 130 : org.torweg.pulse.util.search.SitemapNodeSectionTagFilterFactory: 
new Added class 131 : org.torweg.pulse.site.map.SitemapSectionTag: 
new Added class 132 : org.torweg.pulse.component.statistics.model.StatisticsServer: 
new Added class 133 : org.torweg.pulse.component.store.model.StoreContent: 
new Added class 134 : org.torweg.pulse.component.store.StoreContentDisplayer: 
new Added class 135 : org.torweg.pulse.component.store.admin.StoreContentEditor: 
new Added class 136 : org.torweg.pulse.component.store.model.StoreContentImageGroup: 
new Added class 137 : org.torweg.pulse.component.store.admin.StoreContentImageGroupEditor: 
new Added class 138 : org.torweg.pulse.component.store.model.StoreItem: 
new Added class 139 : org.torweg.pulse.component.store.model.StoreVariant: 
new Added class 140 : org.torweg.pulse.accesscontrol.attributes.StringAttribute: 
new Added class 141 : org.torweg.pulse.util.StringUtils: 
new Added class 142 : org.torweg.pulse.util.StringElementIterator: 
new Added class 143 : org.torweg.pulse.component.survey.model.Survey: 
new Added class 144 : org.torweg.pulse.component.survey.SurveyProgress: 
new Added class 145 : org.torweg.pulse.component.shop.model.TaxGroup: 
new Added class 146 : org.torweg.pulse.component.shop.checkout.model.TaxRate: 
new Added class 147 : org.torweg.pulse.component.survey.model.TestQuestions: 
new Added class 148 : org.torweg.pulse.component.shop.checkout.model.TotalPrice: 
new Added class 149 : org.torweg.pulse.component.statistics.aggregator.task.UpdateStatisticsDatabaseTask: 
new Added class 150 : org.torweg.pulse.accesscontrol.User: 
new Added class 151 : org.torweg.pulse.component.statistics.model.UserAgent: 
new Added class 152 : org.torweg.pulse.component.statistics.model.aggregation.UserAgentVersionCounter: 
new Added class 153 : org.torweg.pulse.accesscontrol.UserAttribute: 
new Added class 154 : org.torweg.pulse.component.core.accesscontrol.admin.UserEditor: 
new Added class 155 : org.torweg.pulse.site.content.Variant: 
new Added class 156 : org.torweg.pulse.site.View: 
new Added class 157 : org.torweg.pulse.vfs.VirtualFile: 
new Added class 158 : org.torweg.pulse.component.shop.checkout.model.Voucher: 
testing relationship 
class 0  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 3  vs  class 36£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:2  r17:0  
class 3  vs  class 81£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 150£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:2  r17:0  
class 5  vs  class 51£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 5  vs  class 150£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 5  vs  class 156£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 5£º  r0:0  r1:0  r2:0  r3:19  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:61  r12:0  r13:2  r14:6  r15:0  r16:5  r17:0  
class 6  vs  class 39£º  r0:0  r1:0  r2:0  r3:5  r4:0  r5:0  r6:5  r7:0  r8:0  r9:0  r10:0  r11:12  r12:0  r13:3  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 51£º  r0:0  r1:0  r2:0  r3:20  r4:0  r5:0  r6:20  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:2  r14:3  r15:0  r16:2  r17:0  
class 6  vs  class 53£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 95£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:14  r12:0  r13:2  r14:1  r15:0  r16:1  r17:0  
class 6  vs  class 129£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 157£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 9£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 51£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:1  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 10  vs  class 150£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 155£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 5£º  r0:0  r1:0  r2:0  r3:3  r4:1  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 11  vs  class 51£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 81£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 129£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 157£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 17  vs  class 18£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 81£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 18£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 7£º  r0:0  r1:1  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 24  vs  class 7£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 12£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 25£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 4£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 81£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 5£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 51£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 30  vs  class 150£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 31  vs  class 10£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 21£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:1  r6:2  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 70£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 113£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:1  r6:2  r7:0  r8:0  r9:0  r10:0  r11:20  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 150£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:3  r6:3  r7:0  r8:0  r9:0  r10:0  r11:24  r12:0  r13:4  r14:3  r15:0  r16:0  r17:0  
class 35  vs  class 153£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 150£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:2  r17:0  
class 37  vs  class 18£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 13£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 104£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 105£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 157£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:7  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 40  vs  class 3£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 34£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 75£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 7£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 150£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
