Compared Result of  two versions
Number of New Class: 192
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 39 : pub.beans.BeanFactory: 
new Added class 40 : pub.beans.BeanMakerI: 
new Added class 41 : pub.maintenance.BulkLoadGenes: 
new Added class 42 : pub.db.command.BulkTermLoader: 
new Added class 43 : pub.beans.CommentBean: 
new Added class 44 : pub.beans.CommentListBean: 
new Added class 45 : pub.db.CommentTable: 
new Added class 46 : pub.beans.CommunicationBean: 
new Added class 47 : pub.db.ConnectionFactory: 
new Added class 48 : pub.test.ConnectionFactoryTest: 
new Added class 49 : pub.servlets.DatabasePubServlet: 
new Added class 50 : pub.test.DatabaseTestCase: 
new Added class 51 : pub.servlets.DisplayAnnotation: 
new Added class 52 : pub.servlets.DisplayArticle: 
new Added class 53 : pub.servlets.display.DisplayDefault: 
new Added class 54 : pub.servlets.DisplayHit: 
new Added class 55 : pub.servlets.DisplayLocus: 
new Added class 56 : pub.servlets.display.DisplayPubSource: 
new Added class 57 : pub.servlets.DisplayReference: 
new Added class 58 : pub.servlets.DisplayTerm: 
new Added class 59 : pub.db.command.DropAnnotationTask: 
new Added class 60 : pub.servlets.annotation_task.DropTask: 
new Added class 61 : pub.beans.EvidenceDescriptionBean: 
new Added class 62 : pub.beans.EvidenceDescriptionListBean: 
new Added class 63 : pub.db.EvidenceDescriptionTable: 
new Added class 64 : pub.beans.EvidenceTypeBean: 
new Added class 65 : pub.beans.EvidenceTypeListBean: 
new Added class 66 : pub.xmlrpc.Gene: 
new Added class 67 : pub.beans.GeneAliasBean: 
new Added class 68 : pub.db.GeneAliasTable: 
new Added class 69 : pub.beans.GeneAlleleLinkingBean: 
new Added class 70 : pub.db.GeneAlleleLinkingTable: 
new Added class 71 : pub.beans.GeneBean: 
new Added class 72 : pub.beans.factories.GeneBeanFactory: 
new Added class 73 : pub.beans.GeneLocusLinkingBean: 
new Added class 74 : pub.beans.GeneModelTypeBean: 
new Added class 75 : pub.db.GeneModelTypeTable: 
new Added class 76 : pub.utils.GeneParsedListener: 
new Added class 77 : pub.db.GeneralDB: 
new Added class 78 : pub.utils.GeneSaxReader: 
new Added class 79 : pub.test.GeneSaxReaderTest: 
new Added class 80 : pub.servlets.search.GeneSearcher: 
new Added class 81 : pub.beans.GeneSequenceLinkingBean: 
new Added class 82 : pub.db.GeneSequenceLinkingTable: 
new Added class 83 : pub.db.GeneTable: 
new Added class 84 : pub.test.GeneTableTest: 
new Added class 85 : pub.beans.GermplasmBean: 
new Added class 86 : pub.beans.GermplasmPhenotypeLinkingBean: 
new Added class 87 : pub.db.GermplasmPhenotypeLinkingTable: 
new Added class 88 : pub.db.GermplasmTable: 
new Added class 89 : pub.utils.GOTermCollection: 
new Added class 90 : pub.beans.factories.HitBeanFactory: 
new Added class 91 : pub.test.HitBeanTests: 
new Added class 92 : pub.search.Hits: 
new Added class 93 : pub.db.HitTable: 
new Added class 94 : pub.beans.LocusBean: 
new Added class 95 : pub.db.LocusTable: 
new Added class 96 : pub.db.LoggedConnection: 
new Added class 97 : pub.servlets.Login: 
new Added class 98 : pub.db.search.LuceneArticleIterator: 
new Added class 99 : pub.db.search.LuceneGeneIterator: 
new Added class 100 : pub.db.search.LuceneTermIterator: 
new Added class 101 : pub.db.command.MarkFinishedAnnotationTask: 
new Added class 102 : pub.servlets.annotation_task.NonTairAnnotationStrategy: 
new Added class 103 : pub.db.command.ObsoleteArticle: 
new Added class 104 : pub.db.command.ObsoleteGene: 
new Added class 105 : pub.db.command.ObsoleteTerm: 
new Added class 106 : pub.beans.PhenotypeBean: 
new Added class 107 : pub.db.PhenotypeTable: 
new Added class 108 : pub.beans.ProtocolBean: 
new Added class 109 : pub.db.ProtocolTable: 
new Added class 110 : pub.db.PubAnalysisReferenceTable: 
new Added class 111 : pub.db.PubCommunicationTable: 
new Added class 112 : pub.beans.PubDatabaseReferenceBean: 
new Added class 113 : pub.test.PubMedReader: 
new Added class 114 : pub.beans.PubReferenceBean: 
new Added class 115 : pub.db.PubReferenceTable: 
new Added class 116 : pub.servlets.PubServlet: 
new Added class 117 : pub.servlets.display.PubSource: 
new Added class 118 : pub.beans.PubSourceAliasBean: 
new Added class 119 : pub.db.PubSourceAliasTable: 
new Added class 120 : pub.beans.PubSourceBean: 
new Added class 121 : pub.db.PubSourceTable: 
new Added class 122 : pub.maintenance.RegenerateFullTextIndices: 
new Added class 123 : pub.db.RelationshipTypeTable: 
new Added class 124 : pub.db.search.SearchAllAlleles: 
new Added class 125 : pub.db.search.SearchAllArticles: 
new Added class 126 : pub.db.search.SearchAllGenes: 
new Added class 127 : pub.db.search.SearchAllGermplasms: 
new Added class 128 : pub.db.search.SearchAllLoci: 
new Added class 129 : pub.db.search.SearchAllPhenotypes: 
new Added class 130 : pub.db.search.SearchAllPubSource: 
new Added class 131 : pub.db.search.SearchAllPubSourceAlias: 
new Added class 132 : pub.db.search.SearchAllSequences: 
new Added class 133 : pub.db.search.SearchAllTerms: 
new Added class 134 : pub.servlets.search.SearchArticles: 
new Added class 135 : pub.servlets.search.TermHelper: 
new Added class 136 : pub.servlets.search.Constraints: 
new Added class 137 : pub.servlets.search.NewConstraints: 
new Added class 138 : pub.servlets.search.SearchGenes: 
new Added class 139 : pub.servlets.search.SearchHits2: 
new Added class 140 : pub.servlets.search.TypeHandler: 
new Added class 141 : pub.servlets.search.NormalTermTypeHandler: 
new Added class 142 : pub.servlets.search.ConstraintHandler: 
new Added class 143 : pub.servlets.search.TitleAbstractHandler: 
new Added class 144 : pub.servlets.search.SearchTerms: 
new Added class 145 : pub.servlets.annotation.SelectReference: 
new Added class 146 : pub.servlets.display.Sequence: 
new Added class 147 : pub.beans.SequenceBean: 
new Added class 148 : pub.beans.factories.SequenceBeanFactory: 
new Added class 149 : pub.db.SequenceTable: 
new Added class 150 : pub.servlets.annotation_task.SimpleAnnotationStrategy: 
new Added class 151 : pub.beans.SimpleBeanSubfactory: 
new Added class 152 : pub.search.SqlSearcher: 
new Added class 153 : pub.beans.StatisticsBean: 
new Added class 154 : pub.beans.StopWordBean: 
new Added class 155 : pub.servlets.annotation_task.TairAnnotationStrategy: 
new Added class 156 : pub.servlets.display.TemporaryGenes: 
new Added class 157 : pub.db.Term2TermTable: 
new Added class 158 : pub.beans.TermAliasBean: 
new Added class 159 : pub.db.TermAliasTable: 
new Added class 160 : pub.beans.TermBean: 
new Added class 161 : pub.beans.factories.TermBeanFactory: 
new Added class 162 : pub.test.TermObsoletion: 
new Added class 163 : pub.db.TermTable: 
new Added class 164 : pub.servlets.annotation_task.UnannotatedGeneStrategy: 
new Added class 165 : pub.db.command.UnobsoleteGene: 
new Added class 166 : pub.db.command.UnobsoleteTerm: 
new Added class 167 : pub.servlets.UpdateAllele: 
new Added class 168 : pub.servlets.UpdateAnnotation: 
new Added class 169 : pub.servlets.BadTermException: 
new Added class 170 : pub.servlets.UpdateArticleWithId: 
new Added class 171 : pub.servlets.update.UpdateComment: 
new Added class 172 : pub.servlets.update.UpdateCommunication: 
new Added class 173 : pub.servlets.UpdateGene: 
new Added class 174 : pub.servlets.ForceRedirectionException: 
new Added class 175 : pub.servlets.UpdateGermplasm: 
new Added class 176 : pub.servlets.UpdateLocus: 
new Added class 177 : pub.servlets.UpdatePhenotype: 
new Added class 178 : pub.servlets.update.UpdateProtocol: 
new Added class 179 : pub.servlets.update.UpdatePubSource: 
new Added class 180 : pub.servlets.UpdateSequence: 
new Added class 181 : pub.servlets.UpdateTable: 
new Added class 182 : pub.servlets.UpdateTerm: 
new Added class 183 : pub.servlets.TermException: 
new Added class 184 : pub.servlets.update.UpdateURL: 
new Added class 185 : pub.beans.UrlBean: 
new Added class 186 : pub.db.UrlLinkingTable: 
new Added class 187 : pub.db.UrlTable: 
new Added class 188 : pub.beans.UserBean: 
new Added class 189 : pub.beans.factories.UserBeanFactory: 
new Added class 190 : pub.beans.UserListBean: 
new Added class 191 : pub.db.UserTable: 
testing relationship 
class 1  vs  class 71£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 160£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:7  r11:0  r12:0  r13:0  r14:2  r15:0  r16:2  r17:0  
class 4  vs  class 89£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:4  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 5  vs  class 49£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 111£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:4  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 7  vs  class 77£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 83£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:4  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 7  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 109£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:4  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 9  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 115£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 121£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 119£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 121£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:4  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 11  vs  class 121£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 13£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:16  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 13£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 13£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 159£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 157£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 160£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:2  r17:0  
class 18  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:5  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 18  vs  class 186£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 187£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 40£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 151£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 40£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 151£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 77£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 77£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 40£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 151£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 25£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 25  vs  class 27£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 40£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 151£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 160£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 25£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 27£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 40£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 151£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 77£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 163£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 160£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 188£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 27£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 9£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 120£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 31£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 40£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 31£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 49£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 93£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 152£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 77£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 115£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 2£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 71£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 116£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 188£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 190£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 19£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 23£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 25£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 26£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 31£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 40£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 43£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 44£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 46£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
