Compared Result of  two versions
Number of New Class: 169
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 44 : apollo.dataadapter.DummySequenceAdapter: 
new Added class 45 : apollo.gui.menus.EditMenu: 
new Added class 46 : apollo.gui.EditWindowI: 
new Added class 47 : apollo.gui.event.EditWindowListener: 
new Added class 48 : apollo.dataadapter.EfetchSequenceAdapter: 
new Added class 49 : apollo.datamodel.Evidence: 
new Added class 50 : apollo.datamodel.EvidenceConstants: 
new Added class 51 : apollo.datamodel.EvidenceFinder: 
new Added class 52 : apollo.gui.EvidencePanel: 
new Added class 53 : apollo.datamodel.EvidenceSet: 
new Added class 54 : apollo.datamodel.Exon: 
new Added class 55 : apollo.datamodel.ExonI: 
new Added class 56 : apollo.datamodel.ExpandableFeatureSet: 
new Added class 57 : apollo.seq.io.FastaFile: 
new Added class 58 : apollo.gui.event.FeatureChangeEvent: 
new Added class 59 : apollo.gui.event.FeatureChangeListener: 
new Added class 60 : apollo.gui.FeatureEditorDialog: 
new Added class 61 : apollo.gui.DbxRefTableModel: 
new Added class 62 : apollo.datamodel.FeaturePair: 
new Added class 63 : apollo.datamodel.FeaturePairI: 
new Added class 64 : apollo.gui.schemes.FeatureProperty: 
new Added class 65 : apollo.gui.event.FeatureSelectionEvent: 
new Added class 66 : apollo.gui.event.FeatureSelectionListener: 
new Added class 67 : apollo.datamodel.FeatureSet: 
new Added class 68 : apollo.datamodel.FeatureSetI: 
new Added class 69 : apollo.gui.FeatureTree: 
new Added class 70 : apollo.gui.FeatureTreeNode: 
new Added class 71 : apollo.gui.FeatureTreePanel: 
new Added class 72 : apollo.gui.TreeIcon: 
new Added class 73 : apollo.gui.BlankIcon: 
new Added class 74 : apollo.gui.FeatureTreeVector: 
new Added class 75 : apollo.gui.menus.FileMenu: 
new Added class 76 : apollo.io.FileParse: 
new Added class 77 : apollo.gui.FindPanel: 
new Added class 78 : apollo.dataadapter.FlyNameAdapter: 
new Added class 79 : apollo.dataadapter.GAMEAdapter: 
new Added class 80 : apollo.dataadapter.GAMEAdapterGUI: 
new Added class 81 : apollo.dataadapter.GenbankAdapter: 
new Added class 82 : apollo.dataadapter.GenbankAdapterGUI: 
new Added class 83 : apollo.dataadapter.GenbankFormatType: 
new Added class 84 : apollo.datamodel.Gene: 
new Added class 85 : apollo.datamodel.GenericAnnotation: 
new Added class 86 : apollo.datamodel.GenericAnnotationI: 
new Added class 87 : apollo.datamodel.GenericAnnotationSet: 
new Added class 88 : apollo.datamodel.GenericAnnotationSetI: 
new Added class 89 : apollo.gui.GenericFileAdapterGUI: 
new Added class 90 : apollo.analysis.GenericProgramHandler: 
new Added class 91 : apollo.dataadapter.GFFAdapter: 
new Added class 92 : apollo.dataadapter.GFFAdapterGUI: 
new Added class 93 : apollo.seq.io.GFFFile: 
new Added class 94 : apollo.gui.menus.HelpMenu: 
new Added class 95 : apollo.datamodel.Identifier: 
new Added class 96 : apollo.gui.menus.MenuManager: 
new Added class 97 : apollo.gui.event.MethodRunnerActionListener: 
new Added class 98 : apollo.dataadapter.NotImplementedException: 
new Added class 99 : apollo.gui.menus.PeptideMenu: 
new Added class 100 : apollo.gui.PeptideStatus: 
new Added class 101 : apollo.gui.PlainSequenceRenderer: 
new Added class 102 : apollo.analysis.ProgramHandlerFactory: 
new Added class 103 : apollo.analysis.ProgramHandlerI: 
new Added class 104 : apollo.gui.menus.PropertyMenu: 
new Added class 105 : apollo.gui.PropertyPanel: 
new Added class 106 : apollo.gui.schemes.PropertyScheme: 
new Added class 107 : apollo.gui.RawResultViewer: 
new Added class 108 : apollo.seq.ResidueProperties: 
new Added class 109 : apollo.gui.ResultAlignmentRenderer: 
new Added class 110 : apollo.gui.event.ResultChangeEvent: 
new Added class 111 : apollo.gui.event.ResultChangeListener: 
new Added class 112 : apollo.gui.event.RubberbandEvent: 
new Added class 113 : apollo.gui.event.RubberbandListener: 
new Added class 114 : apollo.datamodel.Score: 
new Added class 115 : apollo.gui.SelectableI: 
new Added class 116 : apollo.gui.Selection: 
new Added class 117 : apollo.gui.SelectionItem: 
new Added class 118 : apollo.gui.SelectionSet: 
new Added class 119 : apollo.gui.SelectionType: 
new Added class 120 : apollo.analysis.SeqAnalysisBase: 
new Added class 121 : apollo.analysis.SeqAnalysisBDGP: 
new Added class 122 : apollo.analysis.SeqAnalysisFactory: 
new Added class 123 : apollo.analysis.SeqAnalysisGUI: 
new Added class 124 : apollo.analysis.SeqAnalysisI: 
new Added class 125 : apollo.analysis.SeqAnalysisLocal: 
new Added class 126 : apollo.analysis.SeqAnalysisNCBI: 
new Added class 127 : apollo.analysis.SeqAnalysisRemote: 
new Added class 128 : apollo.analysis.SeqAnalysisTest: 
new Added class 129 : apollo.datamodel.SeqFeature: 
new Added class 130 : apollo.datamodel.SeqFeatureI: 
new Added class 131 : apollo.util.SeqFeatureUtil: 
new Added class 132 : apollo.util.FeatureInequalityException: 
new Added class 133 : apollo.util.FeatureComparator: 
new Added class 134 : apollo.gui.SeqMatchPanel: 
new Added class 135 : apollo.datamodel.Sequence: 
new Added class 136 : apollo.datamodel.SequenceI: 
new Added class 137 : apollo.gui.SequenceTextPanel: 
new Added class 138 : apollo.dataadapter.SerialAdapterGUI: 
new Added class 139 : apollo.dataadapter.SerialDiskAdapter: 
new Added class 140 : apollo.gui.SetDetailPanel: 
new Added class 141 : apollo.gui.menus.ShowMenu: 
new Added class 142 : apollo.datamodel.SortedFeatureSet: 
new Added class 143 : apollo.gui.StatusBar: 
new Added class 144 : apollo.gui.StatusPane: 
new Added class 145 : apollo.datamodel.StrandedFeatureSet: 
new Added class 146 : apollo.datamodel.StrandedFeatureSetI: 
new Added class 147 : apollo.util.SwingMissingUtil: 
new Added class 148 : apollo.gui.TablePanel: 
new Added class 149 : unittest.framework.TestRunner: 
new Added class 150 : apollo.analysis.TestUI: 
new Added class 151 : apollo.gui.Tier: 
new Added class 152 : apollo.gui.TierManager: 
new Added class 153 : apollo.gui.event.TierManagerEvent: 
new Added class 154 : apollo.gui.event.TierManagerListener: 
new Added class 155 : apollo.gui.schemes.TierProperty: 
new Added class 156 : apollo.datamodel.Transcript: 
new Added class 157 : apollo.gui.TranscriptEditPanel: 
new Added class 158 : apollo.gui.menus.TranscriptMenu: 
new Added class 159 : apollo.gui.Transformer: 
new Added class 160 : apollo.gui.menus.TreeMenu: 
new Added class 161 : apollo.gui.TypePanel: 
new Added class 162 : apollo.gui.event.TypesChangedEvent: 
new Added class 163 : apollo.gui.event.TypesChangedListener: 
new Added class 164 : apollo.gui.TypesObserver: 
new Added class 165 : apollo.gui.event.ViewEvent: 
new Added class 166 : apollo.gui.event.ViewListener: 
new Added class 167 : apollo.gui.menus.ViewMenu: 
new Added class 168 : apollo.gui.menus.WindowMenu: 
testing relationship 
class 0  vs  class 2£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:5  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:2  r17:0  
class 0  vs  class 17£º  r0:0  r1:0  r2:0  r3:3  r4:4  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:1  r15:0  r16:1  r17:0  
class 0  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 66£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 67£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 68£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 101£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 106£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 0  vs  class 109£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 0  vs  class 129£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 130£º  r0:0  r1:0  r2:0  r3:11  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:27  r12:0  r13:16  r14:4  r15:0  r16:1  r17:0  
class 0  vs  class 136£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:11  r9:0  r10:2  r11:9  r12:0  r13:0  r14:1  r15:0  r16:2  r17:0  
class 0  vs  class 152£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:5  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 2  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-1  r9:0  r10:7  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 2  vs  class 130£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 4  vs  class 54£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 55£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 109£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 130£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 4  vs  class 136£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 4  vs  class 156£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 6£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:10  r12:0  r13:2  r14:2  r15:0  r16:0  r17:0  
class 5  vs  class 28£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 5  vs  class 130£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 58£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 130£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 8  vs  class 6£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:5  r17:0  
class 8  vs  class 7£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 28£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:7  r9:0  r10:0  r11:2  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 9  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:4  r9:0  r10:0  r11:69  r12:0  r13:19  r14:9  r15:0  r16:15  r17:0  
class 9  vs  class 6£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:42  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 9  vs  class 12£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 13£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:12  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 24£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 28£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 9  vs  class 39£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 54£º  r0:0  r1:0  r2:0  r3:0  r4:9  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 55£º  r0:0  r1:0  r2:0  r3:11  r4:9  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:50  r12:0  r13:0  r14:45  r15:0  r16:0  r17:0  
class 9  vs  class 62£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 63£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 67£º  r0:0  r1:0  r2:0  r3:0  r4:3  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 68£º  r0:0  r1:0  r2:0  r3:6  r4:3  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:15  r12:0  r13:5  r14:1  r15:0  r16:0  r17:0  
class 9  vs  class 84£º  r0:0  r1:0  r2:0  r3:10  r4:6  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:62  r12:0  r13:6  r14:75  r15:0  r16:6  r17:0  
class 9  vs  class 85£º  r0:0  r1:0  r2:0  r3:0  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 86£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:12  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 9  vs  class 87£º  r0:0  r1:0  r2:0  r3:2  r4:2  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:0  r14:2  r15:0  r16:9  r17:0  
class 9  vs  class 110£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 9  vs  class 118£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:63  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 129£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 130£º  r0:0  r1:0  r2:0  r3:13  r4:1  r5:0  r6:0  r7:0  r8:2  r9:0  r10:2  r11:67  r12:0  r13:23  r14:16  r15:0  r16:8  r17:0  
class 9  vs  class 136£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 142£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 156£º  r0:0  r1:0  r2:0  r3:23  r4:4  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:96  r12:0  r13:36  r14:74  r15:0  r16:19  r17:0  
class 10  vs  class 9£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:22  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 12£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 13£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 54£º  r0:0  r1:0  r2:0  r3:0  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 55£º  r0:0  r1:0  r2:0  r3:1  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 67£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 68£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:3  r17:0  
class 10  vs  class 84£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 99£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:7  r9:0  r10:7  r11:0  r12:0  r13:0  r14:6  r15:0  r16:2  r17:0  
class 10  vs  class 130£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 156£º  r0:0  r1:0  r2:0  r3:10  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:-2  r12:0  r13:2  r14:3  r15:0  r16:0  r17:0  
class 12  vs  class 11£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 12  vs  class 13£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 15£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 28£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:11  r9:0  r10:0  r11:3  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 12  vs  class 34£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:11  r9:0  r10:4  r11:6  r12:0  r13:2  r14:2  r15:0  r16:1  r17:0  
class 12  vs  class 38£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 12  vs  class 52£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 57£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 60£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 71£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 84£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 12  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 136£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 143£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 161£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
