Compared Result of  two versions
Number of New Class: 98
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 33 : arinc661.javafx.editor.JFXLayerTreeEditorModifyExtensionTest: 
new Added class 34 : plugin.common.scenario.action.JFXScenarioConfigFormatTest: 
new Added class 35 : arinc661.javafx.server.wm.JFXServerCockpitChangeLayout2Test: 
new Added class 36 : arinc661.javafx.server.wm.JFXServerCockpitNoAutoactivatedAllLayersTest: 
new Added class 37 : arinc661.javafx.server.wm.JFXServerCockpitTest: 
new Added class 38 : arinc661.javafx.server.wm.JFXServerTransparentCockpitTest: 
new Added class 39 : arinc661.appli.editor.LayerTreeEditorCreate1Test: 
new Added class 40 : arinc661.appli.editor.LayerTreeEditorCreate2Test: 
new Added class 41 : arinc661.appli.editor.LayerTreeEditorCreate5Test: 
new Added class 42 : arinc661.appli.editor.LayerTreeEditorCreateZOrderTest: 
new Added class 43 : arinc661.LibrariesDependency2Test: 
new Added class 44 : plugin.editor.look.parser.LookCapacitiesHandlerDefaultValuesTest: 
new Added class 45 : plugin.editor.look.parser.LookCapacitiesHandlerKO2Test: 
new Added class 46 : plugin.editor.look.writer.LookCapacitiesWriterDefaultValuesTest: 
new Added class 47 : plugin.editor.look.parser.LookDefinitionHandlerCheck2Test: 
new Added class 48 : plugin.editor.look.parser.LookDefinitionHandlerTest: 
new Added class 49 : plugin.editor.look.writer.LookDefinitionWriterTest: 
new Added class 50 : plugin.client.maps.gui.MapsPanelTest2: 
new Added class 51 : arinc661.client.engine.gui.MessagePanelFactory8Test: 
new Added class 52 : plugin.editor.look.parser.MessageProviderTest: 
new Added class 53 : plugin.editor.script.actions.PropertyPanelFactoryScript2Test: 
new Added class 54 : plugin.editor.script.actions.PropertyPanelFactoryScriptTest: 
new Added class 55 : arinc661.common.a661.ProtocolInputDecoderClientTest: 
new Added class 56 : arinc661.common.a661.ProtocolInputDecoderClient_4Test: 
new Added class 57 : arinc661.common.a661.ProtocolInputDecoderServerTest: 
new Added class 58 : plugin.editor.uacds.actions.SaveUACDSAction2Test: 
new Added class 59 : plugin.editor.uacds.actions.SaveUACDSAction3Test: 
new Added class 60 : plugin.editor.uacds.actions.SaveUACDSAction4Test: 
new Added class 61 : plugin.editor.uacds.actions.SaveUACDSActionTest: 
new Added class 62 : plugin.common.scenario.action.ScenarioAutoStart2Test: 
new Added class 63 : plugin.common.scenario.action.ScenarioConfigFormatTest: 
new Added class 64 : plugin.client.debug.actions.ScenarioDebuggerAction2Test: 
new Added class 65 : plugin.client.debug.actions.ScenarioDebuggerAction3Test: 
new Added class 66 : plugin.client.debug.actions.ScenarioDebuggerActionTest: 
new Added class 67 : plugin.client.debug.actions.ScenarioDecoderActionTest: 
new Added class 68 : arinc661.swing.server.wm.ServerCockpitDefaultLayer2Test: 
new Added class 69 : arinc661.swing.server.wm.ServerCockpitDefaultLayerTest: 
new Added class 70 : arinc661.swing.server.wm.ServerCockpitEmptyDefaultLayerTest: 
new Added class 71 : arinc661.swing.server.wm.ServerCockpitEmptyWindowTest: 
new Added class 72 : arinc661.swing.server.wm.ServerCockpitInitInactiveLayerTest: 
new Added class 73 : arinc661.swing.server.wm.ServerCockpitMultiAppli2_Test: 
new Added class 74 : arinc661.swing.server.wm.ServerCockpitMultiAppli3_Test: 
new Added class 75 : arinc661.swing.server.wm.ServerCockpitMultiAppli4_Test: 
new Added class 76 : arinc661.swing.server.wm.ServerCockpit_4Test: 
new Added class 77 : arinc661.swing.server.wm.ServerTransparentCockpitTest: 
new Added class 78 : arinc661.swing.server.ServerWrapperOffsetTest: 
new Added class 79 : arinc661.client.api.StatefullAPIImp2lTest: 
new Added class 80 : arinc661.client.api.StatefullAPIImpl3Test: 
new Added class 81 : arinc661.client.api.StatefullAPIImpl4Test: 
new Added class 82 : arinc661.client.api.StatefullAPIImpl6Test: 
new Added class 83 : arinc661.client.api.StatefullAPIImplAdditionalDFsTest: 
new Added class 84 : arinc661.client.api.StatefullAPIImplContextTest: 
new Added class 85 : arinc661.client.api.StatefullAPIImplTest: 
new Added class 86 : arinc661.client.api.StatefullAPIImpMapItems2Test: 
new Added class 87 : arinc661.client.api.StatefullAPIImpMapItems3Test: 
new Added class 88 : arinc661.client.api.StatefullAPIImpMapItems4Test: 
new Added class 89 : arinc661.client.api.StatefullAPIImpMapItems5Test: 
new Added class 90 : arinc661.client.api.StatefullAPIImpMapItemsTest: 
new Added class 91 : plugin.cockpit.actions.SuperLayerGenerator2Test: 
new Added class 92 : plugin.editor.uacds.parser.UACDSHandler2Test: 
new Added class 93 : plugin.editor.uacds.parser.UACDSHandler3Test: 
new Added class 94 : plugin.editor.uacds.parser.UACDSHandlerKOAutofixTest: 
new Added class 95 : plugin.editor.uiprop.UIPropertiesPluginTest: 
new Added class 96 : plugin.editor.look.model.types.XSDTypeRestrictionTest: 
new Added class 97 : plugin.editor.look.model.types.XSDTypeUnionTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
