Compared Result of  two versions
Number of New Class: 14
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : net.sourceforge.cruisecontrol.CruiseControlController: 
new Added class 1 : net.sourceforge.cruisecontrol.CruiseControlControllerTest: 
new Added class 2 : net.sourceforge.cruisecontrol.ModificationSet: 
new Added class 3 : net.sourceforge.cruisecontrol.PluginRegistry: 
new Added class 4 : net.sourceforge.cruisecontrol.PluginXMLHelper: 
new Added class 5 : net.sourceforge.cruisecontrol.PluginXMLHelperTest: 
new Added class 6 : net.sourceforge.cruisecontrol.MockBadBuilder: 
new Added class 7 : net.sourceforge.cruisecontrol.Project: 
new Added class 8 : net.sourceforge.cruisecontrol.jmx.ProjectController: 
new Added class 9 : net.sourceforge.cruisecontrol.ProjectTest: 
new Added class 10 : net.sourceforge.cruisecontrol.ProjectXMLHelper: 
new Added class 11 : net.sourceforge.cruisecontrol.ProjectXMLHelperTest: 
new Added class 12 : net.sourceforge.cruisecontrol.Schedule: 
new Added class 13 : net.sourceforge.cruisecontrol.util.ValidationHelper: 
testing relationship 
class 0  vs  class 7£º  r0:0  r1:0  r2:0  r3:6  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:19  r12:0  r13:8  r14:0  r15:0  r16:5  r17:0  
class 10  vs  class 2£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 3£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:5  r9:0  r10:4  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 10  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:4  r14:0  r15:0  r16:1  r17:0  
class 10  vs  class 12£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 2£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 3£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 10£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:36  r12:0  r13:31  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  10   4 :  1   5 :  5   6 :  1   7 :  0   8 :  53   9 :  2   10 :  128   11 :  102   12 :  0   13 :  78   14 :  7   15 :  0   16 :  9   17 :  0   
