Compared Result of  two versions
Number of New Class: 131
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 117 : arinc661.server.com.ServerNotificationAutoConnectTest: 
new Added class 118 : arinc661.server.com.ServerNotificationNeverTest: 
new Added class 119 : arinc661.server.com.ServerNotificationNoAutoConnectTest: 
new Added class 120 : arinc661.server.com.ServerNotificationOnFirstConnectionTest: 
new Added class 121 : arinc661.server.com.ServerNotificationReinitOnConnectionTest: 
new Added class 122 : arinc661.server.com.ServerNotificationTempoOnConnection2Test: 
new Added class 123 : arinc661.server.com.ServerNotificationTempoOnConnection5Test: 
new Added class 124 : arinc661.appli.editor.symbols.SwingEditorModifySymbolTest: 
new Added class 125 : arinc661.swing.server.ui.synth2.Synth2ParserTest: 
new Added class 126 : arinc661.client.engine.UARequestStructTest: 
new Added class 127 : plugin.editor.look.jfx.components.writer.WidgetComponentsWriterTest: 
new Added class 128 : arinc661.server.engine.WidgetEventStruct3Test: 
new Added class 129 : arinc661.server.engine.WidgetEventStruct4Test: 
new Added class 130 : arinc661.javafx.server.extensions.WindowManagerExtensionTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
