Compared Result of  two versions
Number of New Class: 185
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 79 : arinc661.appli.editor.engine.EditorPanel: 
new Added class 80 : arinc661.appli.editor.EditorResizer: 
new Added class 81 : plugin.server.ogl.EmbeddedWindowsManager: 
new Added class 82 : arinc661.appli.editor.engine.ExtendedLayerRenderer: 
new Added class 83 : glg2d.GLAwareRepaintManager: 
new Added class 84 : glg2d.GLGraphics2D: 
new Added class 85 : arinc661.server.model.jxlayer.JXLayer: 
new Added class 86 : arinc661.server.wm.devices.Knob: 
new Added class 87 : arinc661.server.model.stdrenderer.LabelComplexRenderer: 
new Added class 88 : arinc661.server.model.stdrenderer.LabelRenderer: 
new Added class 89 : arinc661.server.model.LayerHelper: 
new Added class 90 : arinc661.server.model.painter.LayerRenderer: 
new Added class 91 : arinc661.server.model.painter.LayerRendererBridge: 
new Added class 92 : arinc661.appli.editor.LayerTreeEditor: 
new Added class 93 : arinc661.server.model.stdrenderer.LineRenderer: 
new Added class 94 : arinc661.server.model.stdrenderer.MapGridRenderer: 
new Added class 95 : arinc661.server.model.stdrenderer.MapHorzContainerRenderer: 
new Added class 96 : arinc661.server.model.stdrenderer.MapHorzPanelRenderer: 
new Added class 97 : arinc661.server.model.stdrenderer.MapHorzRenderer: 
new Added class 98 : arinc661.server.model.stdrenderer.MapHorzSourceRenderer: 
new Added class 99 : arinc661.server.model.stdrenderer.MapLegacyRenderer: 
new Added class 100 : arinc661.server.model.maps.manager.MapLibraryManager: 
new Added class 101 : arinc661.server.model.stdrenderer.MapVertRenderer: 
new Added class 102 : arinc661.server.model.stdrenderer.MapVertSourceRenderer: 
new Added class 103 : arinc661.server.model.stdrenderer.MaskContainerRenderer: 
new Added class 104 : arinc661.server.model.stdrenderer.MenuBarRenderer: 
new Added class 105 : arinc661.server.ui.basic.MultiLineLabelUI: 
new Added class 106 : arinc661.server.model.stdrenderer.MutuExclRenderer: 
new Added class 107 : arinc661.server.model.stdrenderer.NoServiceMonitorRenderer: 
new Added class 108 : arinc661.server.model.helpers.NotRenderedWidget: 
new Added class 109 : arinc661.server.model.rendererhelper.NumericFormatter: 
new Added class 110 : arinc661.server.model.stdrenderer.NumericReadoutRenderer: 
new Added class 111 : arinc661.server.model.painter.PainterUtils: 
new Added class 112 : arinc661.server.model.stdrenderer.PanelRenderer: 
new Added class 113 : arinc661.server.model.stdrenderer.PictureAnimatedRenderer: 
new Added class 114 : arinc661.server.model.stdrenderer.PictureRenderer: 
new Added class 115 : arinc661.server.model.stdrenderer.PolarLineRenderer: 
new Added class 116 : arinc661.server.model.stdrenderer.PolylineRenderer: 
new Added class 117 : arinc661.server.model.stdrenderer.PopUpMenuButtonRenderer: 
new Added class 118 : arinc661.server.model.stdrenderer.PopUpMenuRenderer: 
new Added class 119 : arinc661.server.model.stdrenderer.PopUpPanelButtonRenderer: 
new Added class 120 : arinc661.server.model.stdrenderer.PopUpPanelRenderer: 
new Added class 121 : arinc661.server.model.stdrenderer.RadioBoxRenderer: 
new Added class 122 : arinc661.server.model.stdrenderer.RectangleRenderer: 
new Added class 123 : arinc661.server.ui.basic.RectangleRendererUI: 
new Added class 124 : arinc661.server.model.stdrenderer.RotationContainerRenderer: 
new Added class 125 : arinc661.server.model.stdrenderer.ScrollPanelRenderer: 
new Added class 126 : arinc661.server.wm.ServerCockpit: 
new Added class 127 : arinc661.server.wm.devices.ServerDevices: 
new Added class 128 : arinc661.server.wm.ServerDisplay: 
new Added class 129 : arinc661.server.model.ServerElement: 
new Added class 130 : arinc661.server.wm.ServerLayout: 
new Added class 131 : arinc661.server.model.stdrenderer.ServerMapItemsRenderer: 
new Added class 132 : arinc661.server.model.core.ServerWidget: 
new Added class 133 : arinc661.server.wm.ServerWindow: 
new Added class 134 : arinc661.server.model.xml.ServerXMLWidget: 
new Added class 135 : arinc661.server.model.stdrenderer.ShuffleToFitContainerRenderer: 
new Added class 136 : arinc661.server.model.stdrenderer.SizeToFitContainerRenderer: 
new Added class 137 : glg2d.StringDrawer: 
new Added class 138 : arinc661.server.model.stdrenderer.SymbolAnimatedRenderer: 
new Added class 139 : arinc661.server.model.symbols.SymbolDefinition: 
new Added class 140 : arinc661.server.model.stdrenderer.SymbolRenderer: 
new Added class 141 : arinc661.appli.editor.symbols.SymbolsEditor: 
new Added class 142 : arinc661.server.ui.synth2ui.SynthArcCircleUI: 
new Added class 143 : arinc661.server.ui.synth2.SynthButtonUI: 
new Added class 144 : arinc661.server.ui.synth2.SynthColorChooserUI: 
new Added class 145 : arinc661.server.ui.synth2.SynthComboBoxUI: 
new Added class 146 : arinc661.server.ui.synth2.SynthDesktopIconUI: 
new Added class 147 : arinc661.server.ui.synth2.SynthDesktopPaneUI: 
new Added class 148 : arinc661.server.ui.synth2.SynthEditorPaneUI: 
new Added class 149 : arinc661.server.ui.synth2.SynthInternalFrameTitlePane: 
new Added class 150 : arinc661.server.ui.synth2.SynthListUI: 
new Added class 151 : arinc661.server.ui.synth2.SynthMenuBarUI: 
new Added class 152 : arinc661.server.ui.synth2.SynthMenuUI: 
new Added class 153 : arinc661.server.ui.synth2ui.SynthMultiLineLabelUI: 
new Added class 154 : arinc661.server.ui.synth2.SynthOptionPaneUI: 
new Added class 155 : arinc661.server.ui.synth2.SynthPanelUI: 
new Added class 156 : arinc661.server.ui.synth2.SynthPopupMenuUI: 
new Added class 157 : arinc661.server.ui.synth2.SynthProgressBarUI: 
new Added class 158 : arinc661.server.ui.synth2ui.SynthRectangleUI: 
new Added class 159 : arinc661.server.ui.synth2.SynthRootPaneUI: 
new Added class 160 : arinc661.server.ui.synth2.SynthScrollBarUI: 
new Added class 161 : arinc661.server.ui.synth2.SynthScrollPaneUI: 
new Added class 162 : arinc661.server.ui.synth2.SynthSeparatorUI: 
new Added class 163 : arinc661.server.ui.synth2.SynthSpinnerUI: 
new Added class 164 : arinc661.server.ui.synth2.SynthSplitPaneDivider: 
new Added class 165 : arinc661.server.ui.synth2.SynthSplitPaneUI: 
new Added class 166 : arinc661.server.ui.synth2.SynthTabbedPaneUI: 
new Added class 167 : arinc661.server.ui.synth2.SynthTableHeaderUI: 
new Added class 168 : arinc661.server.ui.synth2.SynthTableUI: 
new Added class 169 : arinc661.server.ui.synth2.SynthTextAreaUI: 
new Added class 170 : arinc661.server.ui.synth2.SynthToolBarUI: 
new Added class 171 : arinc661.server.ui.synth2.SynthTreeUI: 
new Added class 172 : arinc661.server.ui.synth2ui.SynthTriangleUI: 
new Added class 173 : arinc661.server.model.stdrenderer.TabbedPanelGroupRenderer: 
new Added class 174 : arinc661.server.model.stdrenderer.TabPanelRenderer: 
new Added class 175 : arinc661.server.model.painter.TransformedComponent: 
new Added class 176 : arinc661.server.model.jxlayer.transform.TransformLayout: 
new Added class 177 : arinc661.server.model.jxlayer.transform.TransformUI: 
new Added class 178 : arinc661.server.model.stdrenderer.TranslationContainerRenderer: 
new Added class 179 : arinc661.server.model.rendererhelper.TransparentPanel: 
new Added class 180 : arinc661.server.model.stdrenderer.TriangleRenderer: 
new Added class 181 : arinc661.server.model.painter.UnboundedRenderer: 
new Added class 182 : arinc661.server.model.rendererhelper.UnsizedPanel: 
new Added class 183 : arinc661.server.model.stdrenderer.WatchDogRenderer: 
new Added class 184 : arinc661.server.wm.WindowManagerFactory: 
testing relationship 
class 0  vs  class 182£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 14£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 132£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 14£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 127£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 132£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 14£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 86£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 90£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:1  r15:0  r16:1  r17:0  
class 8  vs  class 5£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 40£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 71£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 71£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:11  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 129£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 132£º  r0:0  r1:0  r2:1  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 134£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 15  vs  class 14£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 14£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 71£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 126£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 129£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 134£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 19  vs  class 13£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 29£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:8  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 20  vs  class 19£º  r0:0  r1:0  r2:0  r3:8  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:11  r14:3  r15:0  r16:0  r17:0  
class 20  vs  class 29£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 13£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 30£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:8  r9:0  r10:4  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 22  vs  class 21£º  r0:0  r1:0  r2:0  r3:8  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:13  r14:3  r15:0  r16:0  r17:0  
class 22  vs  class 30£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 18£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:19  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 79£º  r0:0  r1:0  r2:0  r3:4  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:12  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:4  r14:0  r15:0  r16:3  r17:0  
class 29  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 5£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 40£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 11£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 11£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 40£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 95£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:1  r15:0  r16:0  r17:0  
class 41  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 40£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 96£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:1  r15:0  r16:0  r17:0  
class 42  vs  class 132£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
