Compared Result of  two versions
Number of New Class: 118
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 96 : arinc661.appli.editor.LayerTreeEditorCreateZOrderTest: 
new Added class 97 : arinc661.appli.editor.LayerTreeEditorCutPasteKeysTest: 
new Added class 98 : arinc661.appli.editor.LayerTreeEditorDeleteTest: 
new Added class 99 : arinc661.appli.editor.LayerTreeEditorDistribWidgetsTest: 
new Added class 100 : arinc661.appli.editor.LayerTreeEditorGroupUngroupTest: 
new Added class 101 : arinc661.appli.editor.LayerTreeEditorModifyDFTest: 
new Added class 102 : arinc661.appli.editor.LayerTreeEditorModifyLayerTest: 
new Added class 103 : arinc661.appli.editor.LayerTreeEditorModifyRectangleTest: 
new Added class 104 : arinc661.appli.editor.LayerTreeEditorSelectWidgetTest: 
new Added class 105 : arinc661.swing.server.model.maps.MapItemClickOnMap2Test: 
new Added class 106 : arinc661.swing.server.model.maps.MapItemClickOnMapTest: 
new Added class 107 : arinc661.swing.server.model.maps.MapItemClickOnMapVertTest: 
new Added class 108 : arinc661.swing.server.model.painter.OverlayRenderer2Test: 
new Added class 109 : arinc661.appli.editor.PropertyPanelFactory2Test: 
new Added class 110 : arinc661.appli.editor.PropertyPanelFactory3Test: 
new Added class 111 : arinc661.appli.editor.PropertyPanelFactory4Test: 
new Added class 112 : arinc661.appli.editor.PropertyPanelFactory5Test: 
new Added class 113 : arinc661.appli.editor.PropertyPanelFactoryTest: 
new Added class 114 : arinc661.appli.PublicReflectionTest: 
new Added class 115 : plugin.common.scenario.action.ScenarioHandler: 
new Added class 116 : arinc661.appli.actions.SearchActionTest: 
new Added class 117 : plugin.editor.look.action.SwingStyleSetExtractionActionTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
