Compared Result of  two versions
Number of New Class: 150
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 34 : de.fu_berlin.inf.dpp.activities.business.FileActivity: 
new Added class 35 : de.fu_berlin.inf.dpp.activities.serializable.FileActivityDataObject: 
new Added class 36 : de.fu_berlin.inf.dpp.test.stubs.FileStub: 
new Added class 37 : de.fu_berlin.inf.dpp.activities.business.FolderActivity: 
new Added class 38 : de.fu_berlin.inf.dpp.activities.serializable.FolderActivityDataObject: 
new Added class 39 : de.fu_berlin.inf.dpp.ui.actions.FollowModeAction: 
new Added class 40 : de.fu_berlin.inf.dpp.feedback.FollowModeCollector: 
new Added class 41 : de.fu_berlin.inf.dpp.ui.actions.FollowThisPersonAction: 
new Added class 42 : de.fu_berlin.inf.dpp.ui.actions.GeneralNewSessionAction: 
new Added class 43 : de.fu_berlin.inf.dpp.ui.actions.GiveDriverRoleAction: 
new Added class 44 : de.fu_berlin.inf.dpp.ui.actions.GiveExclusiveDriverRoleAction: 
new Added class 45 : de.fu_berlin.inf.dpp.activities.business.IActivity: 
new Added class 46 : de.fu_berlin.inf.dpp.activities.serializable.IActivityDataObject: 
new Added class 47 : de.fu_berlin.inf.dpp.invitation.IncomingInvitationProcess: 
new Added class 48 : de.fu_berlin.inf.dpp.net.IncomingTransferObject: 
new Added class 49 : de.fu_berlin.inf.dpp.net.business.InvitationHandler: 
new Added class 50 : de.fu_berlin.inf.dpp.ui.wizards.InvitationWizard: 
new Added class 51 : de.fu_berlin.inf.dpp.ui.wizards.InvitationWizardUserSelection: 
new Added class 52 : de.fu_berlin.inf.dpp.ui.actions.InviteAction: 
new Added class 53 : de.fu_berlin.inf.dpp.stf.sarosswtbot.ISarosState: 
new Added class 54 : de.fu_berlin.inf.dpp.project.ISessionListener: 
new Added class 55 : de.fu_berlin.inf.dpp.project.ISessionManager: 
new Added class 56 : de.fu_berlin.inf.dpp.project.ISharedProject: 
new Added class 57 : de.fu_berlin.inf.dpp.project.ISharedProjectListener: 
new Added class 58 : de.fu_berlin.inf.dpp.net.ITransmitter: 
new Added class 59 : de.fu_berlin.inf.dpp.feedback.JumpFeatureUsageCollector: 
new Added class 60 : de.fu_berlin.inf.dpp.ui.actions.JumpToDriverPositionAction: 
new Added class 61 : de.fu_berlin.inf.dpp.activities.business.JupiterActivity: 
new Added class 62 : de.fu_berlin.inf.dpp.activities.serializable.JupiterActivityDataObject: 
new Added class 63 : de.fu_berlin.inf.dpp.concurrent.management.JupiterClient: 
new Added class 64 : de.fu_berlin.inf.dpp.concurrent.management.JupiterServer: 
new Added class 65 : de.fu_berlin.inf.dpp.net.business.LeaveHandler: 
new Added class 66 : de.fu_berlin.inf.dpp.ui.actions.LeaveSessionAction: 
new Added class 67 : de.fu_berlin.inf.dpp.ui.actions.MessagingAction: 
new Added class 68 : de.fu_berlin.inf.dpp.MessagingManager: 
new Added class 69 : de.fu_berlin.inf.dpp.ui.actions.OpenInviteInterface: 
new Added class 70 : de.fu_berlin.inf.dpp.invitation.OutgoingInvitationProcess: 
new Added class 71 : de.fu_berlin.inf.dpp.net.internal.extensions.PacketExtensionUtils: 
new Added class 72 : de.fu_berlin.inf.dpp.feedback.ParticipantCollector: 
new Added class 73 : de.fu_berlin.inf.dpp.activities.business.PingPongActivity: 
new Added class 74 : de.fu_berlin.inf.dpp.activities.serializable.PingPongActivityDataObject: 
new Added class 75 : de.fu_berlin.inf.dpp.project.PingPongCentral: 
new Added class 76 : de.fu_berlin.inf.dpp.videosharing.encode.tools.PixelUtils: 
new Added class 77 : de.fu_berlin.inf.dpp.preferences.PreferenceManager: 
new Added class 78 : de.fu_berlin.inf.dpp.preferences.PreferenceUtils: 
new Added class 79 : de.fu_berlin.inf.dpp.activities.business.ProgressActivity: 
new Added class 80 : de.fu_berlin.inf.dpp.activities.serializable.ProgressActivityDataObject: 
new Added class 81 : de.fu_berlin.inf.dpp.exceptions.ReceiverGoneException: 
new Added class 82 : de.fu_berlin.inf.dpp.editor.RemoteDriverManager: 
new Added class 83 : de.fu_berlin.inf.dpp.editor.RemoteEditorManager: 
new Added class 84 : de.fu_berlin.inf.dpp.ui.RemoteProgressManager: 
new Added class 85 : de.fu_berlin.inf.dpp.ui.actions.RemoveAllDriverRoleAction: 
new Added class 86 : de.fu_berlin.inf.dpp.ui.actions.RemoveDriverRoleAction: 
new Added class 87 : de.fu_berlin.inf.dpp.net.business.RequestForActivityHandler: 
new Added class 88 : de.fu_berlin.inf.dpp.editor.internal.RevertBufferListener: 
new Added class 89 : de.fu_berlin.inf.dpp.activities.business.RoleActivity: 
new Added class 90 : de.fu_berlin.inf.dpp.activities.serializable.RoleActivityDataObject: 
new Added class 91 : de.fu_berlin.inf.dpp.feedback.RoleChangeCollector: 
new Added class 92 : de.fu_berlin.inf.dpp.project.internal.RoleManager: 
new Added class 93 : de.fu_berlin.inf.dpp.ui.RosterView: 
new Added class 94 : de.fu_berlin.inf.dpp.Saros: 
new Added class 95 : de.fu_berlin.inf.dpp.stf.sarosswtbot.SarosRmiSWTWorkbenchBot: 
new Added class 96 : de.fu_berlin.inf.dpp.project.SarosRosterListener: 
new Added class 97 : de.fu_berlin.inf.dpp.stf.sarosswtbot.SarosState: 
new Added class 98 : de.fu_berlin.inf.dpp.ui.SarosUI: 
new Added class 99 : de.fu_berlin.inf.dpp.videosharing.source.Screen: 
new Added class 100 : de.fu_berlin.inf.dpp.feedback.SelectionCollector: 
new Added class 101 : de.fu_berlin.inf.dpp.ui.actions.SendFileAction: 
new Added class 102 : de.fu_berlin.inf.dpp.feedback.SessionDataCollector: 
new Added class 103 : de.fu_berlin.inf.dpp.observables.SessionIDObservable: 
new Added class 104 : de.fu_berlin.inf.dpp.project.SessionManager: 
new Added class 105 : de.fu_berlin.inf.dpp.feedback.SessionStatistic: 
new Added class 106 : de.fu_berlin.inf.dpp.ui.SessionView: 
new Added class 107 : de.fu_berlin.inf.dpp.editor.internal.SharedDocumentProvider: 
new Added class 108 : de.fu_berlin.inf.dpp.project.internal.SharedModelProvider: 
new Added class 109 : de.fu_berlin.inf.dpp.project.internal.SharedProject: 
new Added class 110 : de.fu_berlin.inf.dpp.ui.decorators.SharedProjectDecorator: 
new Added class 111 : de.fu_berlin.inf.dpp.ui.decorators.SharedProjectFileDecorator: 
new Added class 112 : de.fu_berlin.inf.dpp.observables.SharedProjectObservable: 
new Added class 113 : de.fu_berlin.inf.dpp.project.SharedResourcesManager: 
new Added class 114 : de.fu_berlin.inf.dpp.ui.actions.SkypeAction: 
new Added class 115 : de.fu_berlin.inf.dpp.activities.SPath: 
new Added class 116 : de.fu_berlin.inf.dpp.activities.SPathDataObject: 
new Added class 117 : de.fu_berlin.inf.dpp.feedback.StatisticManager: 
new Added class 118 : de.fu_berlin.inf.dpp.activities.business.StopActivity: 
new Added class 119 : de.fu_berlin.inf.dpp.activities.serializable.StopActivityDataObject: 
new Added class 120 : de.fu_berlin.inf.dpp.synchronize.StopManager: 
new Added class 121 : de.fu_berlin.inf.dpp.net.internal.StreamServiceManager: 
new Added class 122 : de.fu_berlin.inf.dpp.net.internal.Initiation: 
new Added class 123 : de.fu_berlin.inf.dpp.net.internal.PacketSender: 
new Added class 124 : de.fu_berlin.inf.dpp.net.internal.PacketReceiver: 
new Added class 125 : de.fu_berlin.inf.dpp.net.internal.SessionKiller: 
new Added class 126 : de.fu_berlin.inf.dpp.net.internal.StreamPacket: 
new Added class 127 : de.fu_berlin.inf.dpp.net.internal.StreamPacketListener: 
new Added class 128 : de.fu_berlin.inf.dpp.net.internal.StreamPacketFilter: 
new Added class 129 : de.fu_berlin.inf.dpp.net.internal.SharedProjectListener: 
new Added class 130 : de.fu_berlin.inf.dpp.net.internal.SessionListener: 
new Added class 131 : de.fu_berlin.inf.dpp.activities.business.TextEditActivity: 
new Added class 132 : de.fu_berlin.inf.dpp.activities.serializable.TextEditActivityDataObject: 
new Added class 133 : de.fu_berlin.inf.dpp.feedback.TextEditCollector: 
new Added class 134 : de.fu_berlin.inf.dpp.activities.business.TextSelectionActivity: 
new Added class 135 : de.fu_berlin.inf.dpp.activities.serializable.TextSelectionActivityDataObject: 
new Added class 136 : de.fu_berlin.inf.dpp.concurrent.management.TransformationResult: 
new Added class 137 : de.fu_berlin.inf.dpp.concurrent.undo.UndoManager: 
new Added class 138 : de.fu_berlin.inf.dpp.User: 
new Added class 139 : de.fu_berlin.inf.dpp.net.business.UserListHandler: 
new Added class 140 : de.fu_berlin.inf.dpp.videosharing.player.VideoPlayerView: 
new Added class 141 : de.fu_berlin.inf.dpp.videosharing.VideoSharing: 
new Added class 142 : de.fu_berlin.inf.dpp.videosharing.VideoSharingSession: 
new Added class 143 : de.fu_berlin.inf.dpp.videosharing.VideoSharingStreamSessionListener: 
new Added class 144 : de.fu_berlin.inf.dpp.videosharing.VideoSharingInit: 
new Added class 145 : de.fu_berlin.inf.dpp.activities.business.ViewportActivity: 
new Added class 146 : de.fu_berlin.inf.dpp.activities.serializable.ViewportActivityDataObject: 
new Added class 147 : de.fu_berlin.inf.dpp.ui.actions.VoIPAction: 
new Added class 148 : de.fu_berlin.inf.dpp.feedback.VoIPCollector: 
new Added class 149 : de.fu_berlin.inf.dpp.net.internal.XMPPTransmitter: 
testing relationship 
class 1  vs  class 54£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 54£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 104£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 2  vs  class 105£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 117£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 3  vs  class 46£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 3  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 103£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 5  vs  class 142£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 25£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 38£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:4  r15:0  r16:1  r17:0  
class 6  vs  class 46£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 6  vs  class 58£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 131£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 132£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:3  r15:0  r16:1  r17:0  
class 7  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 104£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:13  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:1  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 68£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:4  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 104£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:2  r17:0  
class 10  vs  class 46£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 10  vs  class 115£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:10  r9:0  r10:1  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 10  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 11  vs  class 45£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 11  vs  class 116£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:8  r9:0  r10:1  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 12  vs  class 46£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 13  vs  class 45£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 103£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 112£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 149£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 15  vs  class 10£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 15  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:7  r11:0  r12:0  r13:0  r14:2  r15:0  r16:2  r17:0  
class 15  vs  class 57£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 15  vs  class 63£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:4  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 115£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 15  vs  class 136£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 10£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 16  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:2  r11:0  r12:0  r13:0  r14:4  r15:0  r16:1  r17:0  
class 16  vs  class 57£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 61£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 16  vs  class 64£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 136£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 138£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 18£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 17  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 18  vs  class 25£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:4  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 94£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 20£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 19  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 19  vs  class 104£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:1  r15:0  r16:2  r17:0  
class 20  vs  class 10£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:5  r15:0  r16:5  r17:0  
class 20  vs  class 45£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 20  vs  class 54£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:1  r11:0  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 84£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 104£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 20  vs  class 115£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:3  r14:1  r15:0  r16:0  r17:0  
class 21  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:5  r15:0  r16:0  r17:0  
class 21  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 54£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-1  r9:0  r10:10  r11:-1  r12:0  r13:3  r14:0  r15:0  r16:6  r17:0  
