Compared Result of  two versions
Number of New Class: 123
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 35 : arinc661.appli.extensions.ExtensionServerWidgetsFactoryInEditorTest: 
new Added class 36 : arinc661.appli.extensions.ExtensionServerWidgetsInEditorTest: 
new Added class 37 : arinc661.common.parser.GraphicsConfigHandlerTest: 
new Added class 38 : arinc661.javafx.editor.writer.JFXDefaultXMLExporter4Test: 
new Added class 39 : arinc661.javafx.editor.writer.JFXDefaultXMLExporterLayerSizeTest: 
new Added class 40 : arinc661.javafx.editor.writer.JFXDefaultXMLExporterTest: 
new Added class 41 : arinc661.javafx.editor.JFXEditorOpenDFTest: 
new Added class 42 : arinc661.javafx.editor.JFXEditorOverlay2Test: 
new Added class 43 : arinc661.javafx.editor.JFXEditorOverlayTest: 
new Added class 44 : arinc661.javafx.server.model.stdrenderer.JFXGestureAreaTest: 
new Added class 45 : arinc661.javafx.editor.JFXLayerTreeEditorCreate1Test: 
new Added class 46 : arinc661.javafx.editor.JFXLayerTreeEditorCreateMutuallyTest: 
new Added class 47 : arinc661.javafx.server.model.maps.JFXMapChangeLayoutTest: 
new Added class 48 : arinc661.javafx.server.model.stdrenderer.JFXMutuallyExclRenderer3Test: 
new Added class 49 : arinc661.javafx.server.model.stdrenderer.JFXMutuallyExclRendererTest: 
new Added class 50 : arinc661.javafx.server.wm.JFXServerCockpitChangeLayout2Test: 
new Added class 51 : arinc661.javafx.server.wm.JFXServerCockpitChangeLayout3Test: 
new Added class 52 : arinc661.javafx.server.wm.JFXServerCockpitChangeLayout4Test: 
new Added class 53 : arinc661.javafx.server.wm.JFXServerCockpitChangeWindowLayoutTest: 
new Added class 54 : arinc661.javafx.server.wm.JFXServerCockpitChangeZOrderTest: 
new Added class 55 : arinc661.javafx.server.wm.JFXServerCockpitDefaultLayer2Test: 
new Added class 56 : arinc661.javafx.server.wm.JFXServerCockpitDefaultLayer3Test: 
new Added class 57 : arinc661.javafx.server.wm.JFXServerCockpitDefaultLayerTest: 
new Added class 58 : arinc661.javafx.server.wm.JFXServerCockpitEmptyWindowTest: 
new Added class 59 : arinc661.javafx.server.wm.JFXServerCockpitInitInactiveLayerTest: 
new Added class 60 : arinc661.javafx.server.wm.JFXServerCockpitInstanceTest: 
new Added class 61 : arinc661.javafx.server.wm.JFXServerCockpitMultiLayer3Test: 
new Added class 62 : arinc661.javafx.server.wm.JFXServerCockpitMultiLayerMapsTest: 
new Added class 63 : arinc661.javafx.server.wm.JFXServerCockpitNoAutoactivatedAllLayersTest: 
new Added class 64 : arinc661.javafx.server.wm.JFXServerCockpitTest: 
new Added class 65 : arinc661.javafx.arincextensions.JFXServerCockpitWithExtensionsTest: 
new Added class 66 : arinc661.javafx.server.wm.JFXServerTransparentCockpitTest: 
new Added class 67 : arinc661.javafx.server.model.stdrenderer.JFXSizeToFitContainerRendererTest: 
new Added class 68 : arinc661.javafx.arincextensions.JFXWindowManagerExtensionsTest: 
new Added class 69 : arinc661.appli.editor.LayerTreeEditorCopyPaste1Test: 
new Added class 70 : arinc661.appli.editor.LayerTreeEditorCopyPaste2Test: 
new Added class 71 : arinc661.appli.editor.LayerTreeEditorCreate1Test: 
new Added class 72 : arinc661.appli.editor.LayerTreeEditorCreate2Test: 
new Added class 73 : arinc661.appli.editor.LayerTreeEditorDeleteTest: 
new Added class 74 : arinc661.appli.editor.LayerTreeEditorModifyDFTest: 
new Added class 75 : arinc661.appli.editor.LayerTreeEditorModifyLayerTest: 
new Added class 76 : arinc661.swing.server.model.stdrenderer.MapVertPanelTest: 
new Added class 77 : arinc661.swing.server.model.painter.OverlayRenderer2Test: 
new Added class 78 : arinc661.swing.server.model.painter.OverlayRendererTest: 
new Added class 79 : arinc661.appli.PublicReflectionTest: 
new Added class 80 : arinc661.swing.server.wm.ServerCockpitChangeLayout2Test: 
new Added class 81 : arinc661.swing.server.wm.ServerCockpitChangeLayoutTest: 
new Added class 82 : arinc661.swing.server.wm.ServerCockpitChangeWindow2Test: 
new Added class 83 : arinc661.swing.server.wm.ServerCockpitChangeZOrderTest: 
new Added class 84 : arinc661.swing.server.wm.ServerCockpitDefaultLayer2Test: 
new Added class 85 : arinc661.swing.server.wm.ServerCockpitDefaultLayer3Test: 
new Added class 86 : arinc661.swing.server.wm.ServerCockpitDefaultLayerTest: 
new Added class 87 : arinc661.swing.server.wm.ServerCockpitEmptyDefaultLayerTest: 
new Added class 88 : arinc661.swing.server.wm.ServerCockpitEmptyWindowTest: 
new Added class 89 : arinc661.javafx.arincextensions.ServerCockpitExtendedChangeLayoutTest: 
new Added class 90 : arinc661.swing.server.wm.ServerCockpitInitInactiveLayerTest: 
new Added class 91 : arinc661.swing.server.wm.ServerCockpitInstanceTest: 
new Added class 92 : arinc661.swing.server.wm.ServerCockpitMapHorzPanelTest: 
new Added class 93 : arinc661.server.wm.ServerCockpitMultiAppli10_Test: 
new Added class 94 : arinc661.server.wm.ServerCockpitMultiAppli11_Test: 
new Added class 95 : arinc661.swing.server.wm.ServerCockpitMultiAppli2_Test: 
new Added class 96 : arinc661.swing.server.wm.ServerCockpitMultiAppli3_Test: 
new Added class 97 : arinc661.swing.server.wm.ServerCockpitMultiAppli4_Test: 
new Added class 98 : arinc661.swing.server.wm.ServerCockpitMultiAppli5_Test: 
new Added class 99 : arinc661.server.wm.ServerCockpitMultiAppli8_Test: 
new Added class 100 : arinc661.server.wm.ServerCockpitMultiAppli9_Test: 
new Added class 101 : arinc661.swing.server.wm.ServerCockpitMultiAppli_Test: 
new Added class 102 : arinc661.swing.server.wm.ServerCockpitMultiLayer2Test: 
new Added class 103 : arinc661.swing.server.wm.ServerCockpitMultiLayer3Test: 
new Added class 104 : arinc661.swing.server.wm.ServerCockpitMultiLayerTest: 
new Added class 105 : arinc661.swing.server.wm.ServerCockpitNoAutoactivatedAllLayersTest: 
new Added class 106 : arinc661.swing.server.wm.ServerCockpitRuntimeExceptionTest: 
new Added class 107 : arinc661.server.wm.ServerCockpitTest: 
new Added class 108 : arinc661.swing.server.wm.ServerCockpit_2Test: 
new Added class 109 : arinc661.swing.server.wm.ServerCockpit_3Test: 
new Added class 110 : arinc661.swing.server.wm.ServerCockpit_4Test: 
new Added class 111 : arinc661.swing.server.wm.ServerCockpit_5Test: 
new Added class 112 : arinc661.swing.server.wm.ServerCockpit_6Test: 
new Added class 113 : arinc661.server.wm.ServerCockpit_ConstantsTest: 
new Added class 114 : arinc661.server.wm.ServerCockpit_OverrideTest: 
new Added class 115 : arinc661.server.wm.ServerDisplayOneLayoutTest: 
new Added class 116 : arinc661.server.com.ServerEngineComm_Events2Test: 
new Added class 117 : arinc661.server.com.ServerEngineComm_EventsTest: 
new Added class 118 : arinc661.server.engine.ServerEngineParserSupp5Test: 
new Added class 119 : arinc661.server.engine.ServerEngineParserTest: 
new Added class 120 : arinc661.server.wm.ServerTransparentCockpitTest: 
new Added class 121 : arinc661.server.model.helpers.synthetic.SyntheticWidgetTest: 
new Added class 122 : arinc661.server.engine.WidgetEventStruct4Test: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
