Compared Result of  two versions
Number of New Class: 115
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 30 : ru.runa.wfe.webservice.GetBotStationByName: 
new Added class 31 : ru.runa.wfe.webservice.GetBotTask: 
new Added class 32 : ru.runa.wfe.webservice.GetBotTasks: 
new Added class 33 : ru.runa.wfe.webservice.GetExecutor: 
new Added class 34 : ru.runa.wfe.webservice.GetExecutorByName: 
new Added class 35 : ru.runa.wfe.webservice.GetExecutorGroups: 
new Added class 36 : ru.runa.wfe.webservice.GetExecutorGroupsCount: 
new Added class 37 : ru.runa.wfe.webservice.GetExecutors: 
new Added class 38 : ru.runa.wfe.webservice.GetExecutorsCount: 
new Added class 39 : ru.runa.wfe.webservice.GetExecutorsRelationPairsLeft: 
new Added class 40 : ru.runa.wfe.webservice.GetExecutorsRelationPairsRight: 
new Added class 41 : ru.runa.wfe.webservice.GetExecutorsWithPermission: 
new Added class 42 : ru.runa.wfe.webservice.GetExecutorsWithPermissionCount: 
new Added class 43 : ru.runa.wfe.webservice.GetGroupActors: 
new Added class 44 : ru.runa.wfe.webservice.GetGroupChildren: 
new Added class 45 : ru.runa.wfe.webservice.GetGroupChildrenCount: 
new Added class 46 : ru.runa.wfe.webservice.GetIssuedPermissions: 
new Added class 47 : ru.runa.wfe.webservice.GetLatestProcessDefinition: 
new Added class 48 : ru.runa.wfe.webservice.GetLatestProcessDefinitions: 
new Added class 49 : ru.runa.wfe.webservice.GetLocalizations: 
new Added class 50 : ru.runa.wfe.webservice.GetLocalized: 
new Added class 51 : ru.runa.wfe.webservice.GetOutputTransitionNames: 
new Added class 52 : ru.runa.wfe.webservice.GetParentProcess: 
new Added class 53 : ru.runa.wfe.webservice.GetPersistentObjects: 
new Added class 54 : ru.runa.wfe.webservice.GetProcess: 
new Added class 55 : ru.runa.wfe.webservice.GetProcessDefinition: 
new Added class 56 : ru.runa.wfe.webservice.GetProcessDefinitionGraphElements: 
new Added class 57 : ru.runa.wfe.webservice.GetProcessDefinitionHistory: 
new Added class 58 : ru.runa.wfe.webservice.GetProcessDiagram: 
new Added class 59 : ru.runa.wfe.webservice.GetProcesses: 
new Added class 60 : ru.runa.wfe.webservice.GetProcessGraphElements: 
new Added class 61 : ru.runa.wfe.webservice.GetProcessHistoryDiagram: 
new Added class 62 : ru.runa.wfe.webservice.GetProcessLogs: 
new Added class 63 : ru.runa.wfe.webservice.GetProcessLogValue: 
new Added class 64 : ru.runa.wfe.webservice.GetProcessTasks: 
new Added class 65 : ru.runa.wfe.webservice.GetProcessUIHistoryData: 
new Added class 66 : ru.runa.wfe.webservice.GetProfile: 
new Added class 67 : ru.runa.wfe.webservice.GetRelation: 
new Added class 68 : ru.runa.wfe.webservice.GetRelationByName: 
new Added class 69 : ru.runa.wfe.webservice.GetRelationPairs: 
new Added class 70 : ru.runa.wfe.webservice.GetRelations: 
new Added class 71 : ru.runa.wfe.webservice.GetStartInteraction: 
new Added class 72 : ru.runa.wfe.webservice.GetSubprocessesRecursive: 
new Added class 73 : ru.runa.wfe.webservice.GetSwimlanes: 
new Added class 74 : ru.runa.wfe.webservice.GetSwimlanesResponse: 
new Added class 75 : ru.runa.wfe.webservice.GetSystemLogs: 
new Added class 76 : ru.runa.wfe.webservice.GetSystemLogsCount: 
new Added class 77 : ru.runa.wfe.webservice.GetTask: 
new Added class 78 : ru.runa.wfe.webservice.GetTaskInteraction: 
new Added class 79 : ru.runa.wfe.webservice.GetTasks: 
new Added class 80 : ru.runa.wfe.webservice.GetVariable: 
new Added class 81 : ru.runa.wfe.webservice.GetVariablesWS: 
new Added class 82 : ru.runa.wfe.webservice.ImportBot: 
new Added class 83 : ru.runa.wfe.webservice.ImportBotStation: 
new Added class 84 : ru.runa.wfe.webservice.IsAllowed: 
new Added class 85 : ru.runa.wfe.webservice.IsExecutorExist: 
new Added class 86 : ru.runa.wfe.webservice.IsExecutorInGroup: 
new Added class 87 : ru.runa.wfe.webservice.Login: 
new Added class 88 : ru.runa.wfe.webservice.MarkTaskOpened: 
new Added class 89 : ru.runa.wfe.webservice.ObjectFactory: 
new Added class 90 : ru.runa.wfe.webservice.RedeployProcessDefinition: 
new Added class 91 : ru.runa.wfe.webservice.Remove: 
new Added class 92 : ru.runa.wfe.webservice.RemoveBot: 
new Added class 93 : ru.runa.wfe.webservice.RemoveBotStation: 
new Added class 94 : ru.runa.wfe.webservice.RemoveBotTask: 
new Added class 95 : ru.runa.wfe.webservice.RemoveExecutorFromGroups: 
new Added class 96 : ru.runa.wfe.webservice.RemoveExecutorsFromGroup: 
new Added class 97 : ru.runa.wfe.webservice.RemoveProcessDefinition: 
new Added class 98 : ru.runa.wfe.webservice.RemoveProcesses: 
new Added class 99 : ru.runa.wfe.webservice.RemoveRelation: 
new Added class 100 : ru.runa.wfe.webservice.RemoveRelationPair: 
new Added class 101 : ru.runa.wfe.webservice.SaveBatchPresentation: 
new Added class 102 : ru.runa.wfe.webservice.SaveLocalizations: 
new Added class 103 : ru.runa.wfe.webservice.SetActiveBatchPresentation: 
new Added class 104 : ru.runa.wfe.webservice.SetPassword: 
new Added class 105 : ru.runa.wfe.webservice.SetPermissions: 
new Added class 106 : ru.runa.wfe.webservice.SetStatus: 
new Added class 107 : ru.runa.wfe.webservice.StartProcessWS: 
new Added class 108 : ru.runa.wfe.webservice.UndeployProcessDefinition: 
new Added class 109 : ru.runa.wfe.webservice.Update: 
new Added class 110 : ru.runa.wfe.webservice.UpdateBot: 
new Added class 111 : ru.runa.wfe.webservice.UpdateBotStation: 
new Added class 112 : ru.runa.wfe.webservice.UpdateBotTask: 
new Added class 113 : ru.runa.wfe.webservice.UpdateVariablesWS: 
new Added class 114 : ru.runa.wfe.webservice.VariableDefinition: 
testing relationship 
class 12  vs  class 7£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 20  vs  class 7£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 22  vs  class 7£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 110  vs  class 7£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  4   6 :  0   7 :  0   8 :  8   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  4   15 :  0   16 :  0   17 :  0   
