Compared Result of  two versions
Number of New Class: 169
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 60 : arinc661.server.model.arinc.ARINCPicture: 
new Added class 61 : arinc661.server.model.arinc.ARINCPictureAnimated: 
new Added class 62 : arinc661.server.model.arinc.ARINCPicturePushButton: 
new Added class 63 : arinc661.server.model.arinc.ARINCPictureToggleButton: 
new Added class 64 : arinc661.server.model.arinc.ARINCPopUpMenu: 
new Added class 65 : arinc661.server.model.arinc.ARINCPopUpMenuButton: 
new Added class 66 : arinc661.server.model.arinc.ARINCPopUpPanel: 
new Added class 67 : arinc661.server.model.arinc.ARINCPopUpPanelButton: 
new Added class 68 : arinc661.server.model.arinc.ARINCPushButton: 
new Added class 69 : arinc661.server.model.arinc.ARINCRadioBox: 
new Added class 70 : arinc661.server.model.arinc.ARINCRotationContainer: 
new Added class 71 : arinc661.server.model.arinc.ARINCScrollList: 
new Added class 72 : arinc661.server.model.arinc.ARINCScrollPanel: 
new Added class 73 : arinc661.server.model.ARINCServerContainer: 
new Added class 74 : arinc661.server.model.arinc.ARINCShuffleToFitContainer: 
new Added class 75 : arinc661.server.model.arinc.ARINCSizeToFitContainer: 
new Added class 76 : arinc661.server.model.arinc.ARINCSlider: 
new Added class 77 : arinc661.server.model.arinc.ARINCSymbol: 
new Added class 78 : arinc661.server.model.arinc.ARINCSymbolAnimated: 
new Added class 79 : arinc661.server.model.arinc.ARINCTabbedPanelGroup: 
new Added class 80 : arinc661.server.model.arinc.ARINCTabPanel: 
new Added class 81 : arinc661.server.model.arinc.ARINCToggleButton: 
new Added class 82 : arinc661.server.model.arinc.ARINCTranslationContainer: 
new Added class 83 : arinc661.server.model.painter.ARINCUnsizedRenderer: 
new Added class 84 : arinc661.server.model.arinc.ARINCWatchDog: 
new Added class 85 : arinc661.server.engine.BasicServerEngine: 
new Added class 86 : arinc661.common.model.BoundedProperty: 
new Added class 87 : arinc661.common.model.BufferOfItems: 
new Added class 88 : arinc661.common.com.Channel: 
new Added class 89 : arinc661.server.model.arinc.ChildIndexExtension: 
new Added class 90 : plugin.editor.look.model.definition.ComponentDefinition: 
new Added class 91 : arinc661.server.model.ConcreteLayer: 
new Added class 92 : arinc661.server.model.painter.ConcreteLayerPainter: 
new Added class 93 : arinc661.server.model.arinc.CursorEventsExtension: 
new Added class 94 : arinc661.common.base.DefaultEventQueue: 
new Added class 95 : arinc661.common.base.DefaultProcessingListener: 
new Added class 96 : arinc661.server.model.maps.items.DrawLineToCursor: 
new Added class 97 : arinc661.appli.editor.engine.EditorApplication: 
new Added class 98 : arinc661.appli.editor.engine.EditorApplications: 
new Added class 99 : arinc661.appli.editor.engine.EditorEngine: 
new Added class 100 : arinc661.appli.editor.engine.EditorLayer: 
new Added class 101 : arinc661.common.utils.EngineHints: 
new Added class 102 : arinc661.server.model.maps.items.FilledPolyStart: 
new Added class 103 : arinc661.server.model.maps.items.ItemStyle: 
new Added class 104 : arinc661.server.model.maps.items.ItemSynchronization: 
new Added class 105 : arinc661.server.model.LayerHelper: 
new Added class 106 : arinc661.server.model.core.LayerInfo: 
new Added class 107 : arinc661.server.model.painter.LayerPainter: 
new Added class 108 : arinc661.server.model.painter.LayerRendererBridge: 
new Added class 109 : arinc661.server.model.maps.items.Legend: 
new Added class 110 : arinc661.server.model.arinc.LegendAlignExtension: 
new Added class 111 : arinc661.server.model.maps.items.LegendAnchor: 
new Added class 112 : arinc661.server.model.maps.items.LegendAnchorRotated: 
new Added class 113 : arinc661.server.model.maps.items.LegendPopUp: 
new Added class 114 : arinc661.server.model.maps.items.LineArc: 
new Added class 115 : arinc661.server.model.maps.items.LineSegment: 
new Added class 116 : arinc661.server.model.maps.items.LineStart: 
new Added class 117 : plugin.editor.look.model.definition.LookDefinition: 
new Added class 118 : plugin.editor.look.parser.LookDefinitionHandler: 
new Added class 119 : plugin.editor.look.parser.LookDefinitionHandler2Test: 
new Added class 120 : plugin.editor.look.parser.LookDefinitionHandler3Test: 
new Added class 121 : plugin.editor.look.parser.LookDefinitionHandlerTest: 
new Added class 122 : plugin.editor.look.writer.LookDefinitionWriter: 
new Added class 123 : plugin.editor.look.writer.LookDefinitionWriterTest: 
new Added class 124 : arinc661.server.model.stdrenderer.MapHorzItemsRenderer: 
new Added class 125 : arinc661.server.model.maps.MapHorzSourceProjection2Test: 
new Added class 126 : arinc661.server.model.maps.MapHorzSourceProjectionTest: 
new Added class 127 : arinc661.common.model.MapItemListWidget: 
new Added class 128 : arinc661.server.model.rendererhelper.MapItemsRenderer: 
new Added class 129 : arinc661.server.model.maps.MapsTestSuite: 
new Added class 130 : arinc661.server.model.stdrenderer.MapVertItemsRenderer: 
new Added class 131 : arinc661.server.model.maps.MapVertSourceProjection2Test: 
new Added class 132 : arinc661.testlibs.ext1.model.NewPushButton: 
new Added class 133 : arinc661.server.model.NotRenderedWidget: 
new Added class 134 : arinc661.server.model.painter.PainterUtils: 
new Added class 135 : arinc661.common.model.maps.ProjectionScaledIntTypes: 
new Added class 136 : arinc661.server.model.core.ServerApplication: 
new Added class 137 : arinc661.server.parser.ServerBinaryDFHandler: 
new Added class 138 : arinc661.server.wm.ServerDisplay: 
new Added class 139 : arinc661.server.engine.ServerEngine: 
new Added class 140 : arinc661.server.model.core.ServerExtension: 
new Added class 141 : arinc661.server.model.maps.ServerMapItem: 
new Added class 142 : arinc661.server.model.ServerMapItemList: 
new Added class 143 : arinc661.testutils.ServerMapItemsUtilities: 
new Added class 144 : arinc661.server.engine.ServerMessageProcessor: 
new Added class 145 : arinc661.server.wm.ServerWindow: 
new Added class 146 : arinc661.server.parser.ServerXMLDFHandler: 
new Added class 147 : plugin.editor.look.tosynth.model.StyleKey: 
new Added class 148 : arinc661.server.model.maps.items.SymbolCircle: 
new Added class 149 : arinc661.server.model.maps.items.SymbolGeneric: 
new Added class 150 : arinc661.server.model.maps.items.SymbolOval: 
new Added class 151 : arinc661.server.model.maps.items.SymbolRectangle: 
new Added class 152 : arinc661.server.model.maps.items.SymbolRotated: 
new Added class 153 : arinc661.server.model.maps.items.SymbolRunway: 
new Added class 154 : arinc661.server.model.maps.items.SymbolTarget: 
new Added class 155 : plugin.editor.look.synth.parser.SynthLookGenerator: 
new Added class 156 : plugin.editor.look.tosynth.model.SynthStyle: 
new Added class 157 : arinc661.testlibs.ext2.model.TestWidget: 
new Added class 158 : plugin.editor.look.tosynth.model.ToSynthModel: 
new Added class 159 : arinc661.server.model.maps.items.Triangle: 
new Added class 160 : arinc661.server.model.maps.items.TriangleDouble: 
new Added class 161 : arinc661.server.model.maps.items.TriangleEnd: 
new Added class 162 : arinc661.server.model.maps.items.TriangleEndDouble: 
new Added class 163 : arinc661.server.model.maps.items.TriangleSegment: 
new Added class 164 : arinc661.server.model.maps.items.TriangleSegmentDouble: 
new Added class 165 : arinc661.server.model.maps.items.TriangleStart: 
new Added class 166 : arinc661.server.model.WidgetChangeTag: 
new Added class 167 : plugin.editor.look.model.definition.WidgetDefinition: 
new Added class 168 : plugin.editor.look.synth.parser.WidgetsGenerator: 
testing relationship 
class 1  vs  class 16£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 73£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 16£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 133£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 14£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 91£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 92£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 97£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 98£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 100£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:12  r12:0  r13:2  r14:4  r15:0  r16:0  r17:0  
class 4  vs  class 106£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:5  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 140£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 8  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 16£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 88£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 139£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:4  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 12  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 141£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 12£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 141£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 91£º  r0:0  r1:0  r2:0  r3:4  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 92£º  r0:0  r1:0  r2:0  r3:3  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 101£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:21  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 106£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:8  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 107£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 136£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 137£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:5  r14:6  r15:0  r16:1  r17:0  
class 14  vs  class 139£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 144£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 146£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:11  r12:0  r13:9  r14:8  r15:0  r16:1  r17:0  
class 15  vs  class 56£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 86£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 15£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 73£º  r0:0  r1:0  r2:0  r3:1  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 16£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 16£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 86£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 91£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 133£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 133£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 25  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 27  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 28  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 30  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 42  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 43  vs  class 17£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 45£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 46£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 48£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 141£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 44  vs  class 142£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 45  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 45  vs  class 48£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 8£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 45£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 48£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 103£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 46  vs  class 124£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:1  r13:3  r14:1  r15:0  r16:0  r17:0  
class 46  vs  class 141£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:12  r14:4  r15:0  r16:1  r17:0  
