Compared Result of  two versions
Number of New Class: 133
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 25 : de.fu_berlin.inf.dpp.editor.annotations.ContributionAnnotation: 
new Added class 26 : de.fu_berlin.inf.dpp.editor.internal.ContributionAnnotationManager: 
new Added class 27 : de.fu_berlin.inf.dpp.ui.actions.DeleteContactAction: 
new Added class 28 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.DeleteOperation: 
new Added class 29 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.Document: 
new Added class 30 : de.fu_berlin.inf.dpp.activities.business.EditorActivity: 
new Added class 31 : de.fu_berlin.inf.dpp.editor.internal.EditorAPI: 
new Added class 32 : de.fu_berlin.inf.dpp.editor.EditorManager: 
new Added class 33 : de.fu_berlin.inf.dpp.editor.EditorPool: 
new Added class 34 : de.fu_berlin.inf.dpp.activities.business.FileActivity: 
new Added class 35 : de.fu_berlin.inf.dpp.util.FileUtils: 
new Added class 36 : de.fu_berlin.inf.dpp.activities.business.FolderActivity: 
new Added class 37 : de.fu_berlin.inf.dpp.project.internal.FollowingActivitiesManager: 
new Added class 38 : de.fu_berlin.inf.dpp.ui.actions.FollowModeAction: 
new Added class 39 : de.fu_berlin.inf.dpp.feedback.FollowModeCollector: 
new Added class 40 : de.fu_berlin.inf.dpp.ui.model.rosterSession.FollowModeInformationTreeElement: 
new Added class 41 : de.fu_berlin.inf.dpp.ui.actions.FollowThisPersonAction: 
new Added class 42 : de.fu_berlin.inf.dpp.ui.actions.GiveWriteAccessAction: 
new Added class 43 : de.fu_berlin.inf.dpp.ui.eventhandler.HostLeftAloneInSessionHandler: 
new Added class 44 : de.fu_berlin.inf.dpp.activities.business.IActivity: 
new Added class 45 : de.fu_berlin.inf.dpp.stf.server.rmi.superbot.component.contextmenu.sarosview.IContextMenusInSessionArea: 
new Added class 46 : de.fu_berlin.inf.dpp.editor.internal.IEditorAPI: 
new Added class 47 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.InsertOperation: 
new Added class 48 : de.fu_berlin.inf.dpp.project.ISarosSession: 
new Added class 49 : de.fu_berlin.inf.dpp.project.ISarosSessionListener: 
new Added class 50 : de.fu_berlin.inf.dpp.editor.ISharedEditorListener: 
new Added class 51 : de.fu_berlin.inf.dpp.project.ISharedProjectListener: 
new Added class 52 : de.fu_berlin.inf.dpp.feedback.JumpFeatureUsageCollector: 
new Added class 53 : de.fu_berlin.inf.dpp.ui.actions.JumpToUserWithWriteAccessPositionAction: 
new Added class 54 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.Jupiter: 
new Added class 55 : de.fu_berlin.inf.dpp.activities.business.JupiterActivity: 
new Added class 56 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.JupiterDocumentServer: 
new Added class 57 : de.fu_berlin.inf.dpp.concurrent.management.JupiterServer: 
new Added class 58 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.JupiterSimulator: 
new Added class 59 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.JupiterTestCase: 
new Added class 60 : de.fu_berlin.inf.dpp.net.business.LeaveHandler: 
new Added class 61 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.NetworkEventHandler: 
new Added class 62 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.NetworkRequest: 
new Added class 63 : de.fu_berlin.inf.dpp.stf.test.invitation.permutation.NonHostInvitesBuddyTest: 
new Added class 64 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.NoOperation: 
new Added class 65 : de.fu_berlin.inf.dpp.serviceProviders.NullSarosSession: 
new Added class 66 : de.fu_berlin.inf.dpp.concurrent.jupiter.Operation: 
new Added class 67 : de.fu_berlin.inf.dpp.invitation.OutgoingProjectNegotiation: 
new Added class 68 : de.fu_berlin.inf.dpp.invitation.OutgoingSessionNegotiation: 
new Added class 69 : de.fu_berlin.inf.dpp.feedback.ParticipantCollector: 
new Added class 70 : de.fu_berlin.inf.dpp.propertyTesters.ParticipantPropertyTester: 
new Added class 71 : de.fu_berlin.inf.dpp.activities.business.PermissionActivity: 
new Added class 72 : de.fu_berlin.inf.dpp.activities.serializable.PermissionActivityDataObject: 
new Added class 73 : de.fu_berlin.inf.dpp.feedback.PermissionChangeCollector: 
new Added class 74 : de.fu_berlin.inf.dpp.project.internal.PermissionManager: 
new Added class 75 : de.fu_berlin.inf.dpp.activities.business.PingPongActivity: 
new Added class 76 : de.fu_berlin.inf.dpp.activities.business.ProgressActivity: 
new Added class 77 : de.fu_berlin.inf.dpp.activities.serializable.ProgressActivityDataObject: 
new Added class 78 : de.fu_berlin.inf.dpp.project.internal.ProjectDeltaVisitor: 
new Added class 79 : de.fu_berlin.inf.dpp.activities.business.ProjectsAddedActivity: 
new Added class 80 : de.fu_berlin.inf.dpp.project.internal.ProjectsAddedManager: 
new Added class 81 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.ProxySynchronizedQueue: 
new Added class 82 : de.fu_berlin.inf.dpp.editor.RemoteEditorManager: 
new Added class 83 : de.fu_berlin.inf.dpp.ui.RemoteProgressManager: 
new Added class 84 : de.fu_berlin.inf.dpp.editor.RemoteWriteAccessManager: 
new Added class 85 : de.fu_berlin.inf.dpp.project.internal.ResourceChangeValidator: 
new Added class 86 : de.fu_berlin.inf.dpp.ui.actions.RestrictToReadOnlyAccessAction: 
new Added class 87 : de.fu_berlin.inf.dpp.ui.model.rosterSession.RosterSessionAdapterFactory: 
new Added class 88 : de.fu_berlin.inf.dpp.ui.model.rosterSession.RosterSessionComparator: 
new Added class 89 : de.fu_berlin.inf.dpp.ui.model.rosterSession.RosterSessionContentProvider: 
new Added class 90 : de.fu_berlin.inf.dpp.editor.annotations.SarosAnnotation: 
new Added class 91 : de.fu_berlin.inf.dpp.project.internal.SarosProjectMapper: 
new Added class 92 : de.fu_berlin.inf.dpp.project.SarosRosterListener: 
new Added class 93 : de.fu_berlin.inf.dpp.project.internal.SarosSession: 
new Added class 94 : de.fu_berlin.inf.dpp.project.internal.SarosSessionManager: 
new Added class 95 : de.fu_berlin.inf.dpp.test.stubs.SarosSessionStub: 
new Added class 96 : de.fu_berlin.inf.dpp.ui.SarosUI: 
new Added class 97 : de.fu_berlin.inf.dpp.ui.views.SarosView: 
new Added class 98 : de.fu_berlin.inf.dpp.editor.annotations.SelectionAnnotation: 
new Added class 99 : de.fu_berlin.inf.dpp.feedback.SelectionCollector: 
new Added class 100 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.ServerSynchronizedDocument: 
new Added class 101 : de.fu_berlin.inf.dpp.ui.model.rosterSession.SessionHeaderElement: 
new Added class 102 : de.fu_berlin.inf.dpp.feedback.SessionStatistic: 
new Added class 103 : de.fu_berlin.inf.dpp.stf.test.invitation.permutation.Share2UsersSequentiallyTest: 
new Added class 104 : de.fu_berlin.inf.dpp.stf.test.invitation.permutation.Share3UsersConcurrentlyTest: 
new Added class 105 : de.fu_berlin.inf.dpp.stf.test.invitation.permutation.Share3UsersSequentiallyTest: 
new Added class 106 : de.fu_berlin.inf.dpp.editor.internal.SharedDocumentProvider: 
new Added class 107 : de.fu_berlin.inf.dpp.editor.SharedEditorListenerDispatch: 
new Added class 108 : de.fu_berlin.inf.dpp.project.SharedProject: 
new Added class 109 : de.fu_berlin.inf.dpp.ui.decorators.SharedProjectFileDecorator: 
new Added class 110 : de.fu_berlin.inf.dpp.project.internal.SharedProjectListenerDispatch: 
new Added class 111 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.SimpleJupiterDocumentTest: 
new Added class 112 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.SplitOperation: 
new Added class 113 : de.fu_berlin.inf.dpp.concurrent.SplitOperationTest: 
new Added class 114 : de.fu_berlin.inf.dpp.activities.business.StartFollowingActivity: 
new Added class 115 : de.fu_berlin.inf.dpp.synchronize.StartHandle: 
new Added class 116 : de.fu_berlin.inf.dpp.activities.business.StopActivity: 
new Added class 117 : de.fu_berlin.inf.dpp.activities.business.StopFollowingActivity: 
new Added class 118 : de.fu_berlin.inf.dpp.synchronize.StopManager: 
new Added class 119 : de.fu_berlin.inf.dpp.activities.business.TextEditActivity: 
new Added class 120 : de.fu_berlin.inf.dpp.feedback.TextEditCollector: 
new Added class 121 : de.fu_berlin.inf.dpp.activities.business.TextSelectionActivity: 
new Added class 122 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.TimestampOperation: 
new Added class 123 : de.fu_berlin.inf.dpp.concurrent.management.TransformationResult: 
new Added class 124 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.TwoWayJupiterClientDocument: 
new Added class 125 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.TwoWayJupiterServerDocument: 
new Added class 126 : de.fu_berlin.inf.dpp.concurrent.undo.UndoManager: 
new Added class 127 : de.fu_berlin.inf.dpp.User: 
new Added class 128 : de.fu_berlin.inf.dpp.ui.model.rosterSession.UserElement: 
new Added class 129 : de.fu_berlin.inf.dpp.net.business.UserListHandler: 
new Added class 130 : de.fu_berlin.inf.dpp.net.packet.UsersInSessionPacket: 
new Added class 131 : de.fu_berlin.inf.dpp.activities.business.ViewportActivity: 
new Added class 132 : de.fu_berlin.inf.dpp.editor.annotations.ViewportAnnotation: 
testing relationship 
class 0  vs  class 44£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:1  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 1  vs  class 49£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 50£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 51£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:5  r11:0  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 4  vs  class 119£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 6  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:3  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 67£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 82£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:1  r17:0  
class 7  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 82£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 8  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 37£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 49£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 97£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 127£º  r0:0  r1:0  r2:0  r3:3  r4:2  r5:0  r6:3  r7:0  r8:0  r9:0  r10:0  r11:13  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 128£º  r0:0  r1:0  r2:0  r3:0  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 12  vs  class 11£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 12  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 12  vs  class 44£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 12  vs  class 49£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 15  vs  class 2£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 17  vs  class 44£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 17  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 18  vs  class 0£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 18  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 19  vs  class 5£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 29£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:3  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 55£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:2  r15:0  r16:2  r17:0  
class 19  vs  class 61£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 62£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:2  r17:0  
class 19  vs  class 66£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:0  r14:5  r15:0  r16:0  r17:0  
class 19  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:11  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 20  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:8  r12:0  r13:3  r14:1  r15:0  r16:3  r17:0  
class 20  vs  class 93£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:4  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 16£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:0  r17:0  
class 21  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:7  r11:0  r12:0  r13:0  r14:2  r15:0  r16:2  r17:0  
class 21  vs  class 51£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 55£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 21  vs  class 66£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:6  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 16£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 22  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:2  r11:0  r12:0  r13:0  r14:4  r15:0  r16:1  r17:0  
class 22  vs  class 51£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 55£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 22  vs  class 57£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 123£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 22  vs  class 127£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 16£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:5  r15:0  r16:5  r17:0  
class 23  vs  class 44£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 23  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:1  r11:0  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 49£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 23  vs  class 83£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 18£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:5  r15:0  r16:0  r17:0  
class 24  vs  class 32£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:1  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 24  vs  class 48£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-2  r9:0  r10:9  r11:-1  r12:0  r13:3  r14:0  r15:0  r16:4  r17:0  
