Compared Result of  two versions
Number of New Class: 158
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 119 : archive.studyInfoService: 
new Added class 120 : archive.StudyMgtScp: 
new Added class 121 : archive.studyMgtScp: 
new Added class 122 : archive.StudyMgtScu: 
new Added class 123 : archive.studyMgtScu: 
new Added class 124 : archive.StudyPermission: 
new Added class 125 : archive.studyPermission: 
new Added class 126 : archive.StudyReconciliation: 
new Added class 127 : archive.studyReconciliation: 
new Added class 128 : archive.StudyStatus: 
new Added class 129 : archive.studyStatus: 
new Added class 130 : archive.SyncFileStatus: 
new Added class 131 : archive.syncFileStatus: 
new Added class 132 : archive.TLSConfig: 
new Added class 133 : archive.tlsConfig: 
new Added class 134 : archive.TarRetriever: 
new Added class 135 : archive.tarRetriever: 
new Added class 136 : archive.Templates: 
new Added class 137 : archive.templates: 
new Added class 138 : archive.UpdateAttributes: 
new Added class 139 : archive.updateAttributes: 
new Added class 140 : archive.UpgradeToEnhancedMF: 
new Added class 141 : archive.upgradeToEnhancedMF: 
new Added class 142 : archive.WADOExtService: 
new Added class 143 : archive.wadoExtService: 
new Added class 144 : archive.WADOService: 
new Added class 145 : archive.wadoService: 
new Added class 146 : archive.XDS_I: 
new Added class 147 : archive.xds_I: 
new Added class 148 : archive.XDSService: 
new Added class 149 : archive.xdsService: 
new Added class 150 : org.dcm4chex.archive.mbean.StudyInfoService: 
new Added class 151 : org.dcm4chex.wado.web.WADOExtRequestObjectImpl: 
new Added class 152 : org.dcm4chex.archive.ejb.jdbc.WadoQueryCmd: 
new Added class 153 : org.dcm4chex.wado.common.WADORequestObject: 
new Added class 154 : org.dcm4chex.wado.mbean.WADOService: 
new Added class 155 : org.dcm4chex.wado.web.WADOServiceDelegate: 
new Added class 156 : org.dcm4chex.wado.web.WADOServlet: 
new Added class 157 : org.dcm4chex.wado.mbean.WADOSupport: 
testing relationship 
class 0  vs  class 1£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:9  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 0  vs  class 153£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 1  vs  class 153£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:3  r17:0  
class 150  vs  class 152£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 154  vs  class 153£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:7  r15:0  r16:1  r17:0  
class 154  vs  class 157£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:33  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 155  vs  class 153£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 156  vs  class 153£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 156  vs  class 155£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:4  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 157  vs  class 136£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:5  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 157  vs  class 153£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:29  r15:0  r16:30  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  2   4 :  1   5 :  0   6 :  1   7 :  0   8 :  2   9 :  0   10 :  46   11 :  9   12 :  0   13 :  2   14 :  39   15 :  0   16 :  34   17 :  0   
