Compared Result of  two versions
Number of New Class: 141
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 112 : org.openscience.cdk.test.qsar.RotatableBondsCountDescriptorTest: 
new Added class 113 : org.openscience.cdk.test.qsar.RuleOfFiveDescriptorTest: 
new Added class 114 : org.openscience.cdk.test.limitations.tools.SaturationCheckerTest: 
new Added class 115 : org.openscience.cdk.test.SetOfAtomContainersTest: 
new Added class 116 : org.openscience.cdk.test.tools.manipulator.SetOfMoleculesManipulatorTest: 
new Added class 117 : org.openscience.cdk.test.SetOfMoleculesTest: 
new Added class 118 : org.openscience.cdk.test.SetOfReactionsTest: 
new Added class 119 : org.openscience.cdk.test.qsar.SigmaElectronegativityDescriptorTest: 
new Added class 120 : org.openscience.cdk.test.ringsearch.cyclebasis.SimpleCycleBasisTest: 
new Added class 121 : org.openscience.cdk.test.SingleElectronTest: 
new Added class 122 : org.openscience.cdk.test.qsar.model.SJavaEnvironmentTest: 
new Added class 123 : org.openscience.cdk.test.isomorphism.SMARTSTest: 
new Added class 124 : org.openscience.cdk.test.smiles.SmilesGeneratorTest: 
new Added class 125 : org.openscience.cdk.test.smiles.SmilesParserTest: 
new Added class 126 : org.openscience.cdk.test.layout.StructureDiagramGeneratorTest: 
new Added class 127 : org.openscience.cdk.test.isomorphism.matchers.SymbolSetQueryAtomTest: 
new Added class 128 : org.openscience.cdk.test.qsar.TPSADescriptorTest: 
new Added class 129 : org.openscience.cdk.test.isomorphism.UniversalIsomorphismTesterTest: 
new Added class 130 : org.openscience.cdk.test.qsar.ValenceConnectivityOrderOneDescriptorTest: 
new Added class 131 : org.openscience.cdk.test.qsar.ValenceConnectivityOrderZeroDescriptorTest: 
new Added class 132 : org.openscience.cdk.test.tools.ValencyCheckerTest: 
new Added class 133 : org.openscience.cdk.test.tools.ValencyHybridCheckerTest: 
new Added class 134 : org.openscience.cdk.test.qsar.VdWRadiusDescriptorTest: 
new Added class 135 : org.openscience.cdk.test.structgen.VicinitySamplerTest: 
new Added class 136 : org.openscience.cdk.test.qsar.WHIMDescriptorTest: 
new Added class 137 : org.openscience.cdk.test.qsar.WienerNumbersDescriptorTest: 
new Added class 138 : org.openscience.cdk.test.qsar.XLogPDescriptorTest: 
new Added class 139 : org.openscience.cdk.test.qsar.ZagrebIndexDescriptorTest: 
new Added class 140 : org.openscience.cdk.test.io.ZMatrixReaderTest: 
testing relationship 
class 18  vs  class 98£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 19  vs  class 8£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 7£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 41  vs  class 57£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 100  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 125  vs  class 76£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 125  vs  class 90£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 127  vs  class 12£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 129  vs  class 65£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 130  vs  class 38£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 131  vs  class 39£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  12   7 :  0   8 :  0   9 :  0   10 :  0   11 :  1   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
